// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.33 sec and exited with 0
// ***** Done, took 00:00:08 (8.22 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 77.867 ns, StdErr = 0.177 ns (0.23%), N = 12, StdDev = 0.614 ns
Min = 76.941 ns, Q1 = 77.402 ns, Median = 78.029 ns, Q3 = 78.228 ns, Max = 78.871 ns
IQR = 0.826 ns, LowerFence = 76.164 ns, UpperFence = 79.466 ns
ConfidenceInterval = [77.080 ns; 78.654 ns] (CI 99.9%), Margin = 0.787 ns (1.01% of Mean)
Skewness = -0.08, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[76.589 ns ; 79.030 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.146 ns, StdErr = 0.085 ns (0.35%), N = 11, StdDev = 0.283 ns
Min = 23.698 ns, Q1 = 23.993 ns, Median = 24.130 ns, Q3 = 24.253 ns, Max = 24.753 ns
IQR = 0.260 ns, LowerFence = 23.603 ns, UpperFence = 24.644 ns
ConfidenceInterval = [23.755 ns; 24.537 ns] (CI 99.9%), Margin = 0.391 ns (1.62% of Mean)
Skewness = 0.56, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[23.531 ns ; 24.281 ns) | @@@@@@@@
[24.281 ns ; 24.920 ns) | @@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.191 ns, StdErr = 0.032 ns (0.08%), N = 10, StdDev = 0.102 ns
Min = 37.963 ns, Q1 = 38.163 ns, Median = 38.229 ns, Q3 = 38.251 ns, Max = 38.301 ns
IQR = 0.088 ns, LowerFence = 38.031 ns, UpperFence = 38.384 ns
ConfidenceInterval = [38.037 ns; 38.346 ns] (CI 99.9%), Margin = 0.155 ns (0.41% of Mean)
Skewness = -1.02, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[37.901 ns ; 38.364 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 340.304 ns, StdErr = 0.557 ns (0.16%), N = 11, StdDev = 1.848 ns
Min = 336.597 ns, Q1 = 339.710 ns, Median = 340.555 ns, Q3 = 341.559 ns, Max = 342.691 ns
IQR = 1.849 ns, LowerFence = 336.936 ns, UpperFence = 344.332 ns
ConfidenceInterval = [337.748 ns; 342.860 ns] (CI 99.9%), Margin = 2.556 ns (0.75% of Mean)
Skewness = -0.68, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[335.506 ns ; 343.782 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.288 us, StdErr = 0.052 us (0.15%), N = 10, StdDev = 0.164 us
Min = 34.000 us, Q1 = 34.166 us, Median = 34.313 us, Q3 = 34.402 us, Max = 34.520 us
IQR = 0.236 us, LowerFence = 33.811 us, UpperFence = 34.756 us
ConfidenceInterval = [34.040 us; 34.536 us] (CI 99.9%), Margin = 0.248 us (0.72% of Mean)
Skewness = -0.33, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[33.900 us ; 34.620 us) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.105 us, StdErr = 0.003 us (0.26%), N = 11, StdDev = 0.009 us
Min = 1.088 us, Q1 = 1.100 us, Median = 1.109 us, Q3 = 1.111 us, Max = 1.117 us
IQR = 0.011 us, LowerFence = 1.084 us, UpperFence = 1.128 us
ConfidenceInterval = [1.092 us; 1.118 us] (CI 99.9%), Margin = 0.013 us (1.19% of Mean)
Skewness = -0.69, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[1.082 us ; 1.122 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 209.483 ns, StdErr = 0.292 ns (0.14%), N = 10, StdDev = 0.925 ns
Min = 207.387 ns, Q1 = 209.167 ns, Median = 209.521 ns, Q3 = 209.898 ns, Max = 210.722 ns
IQR = 0.731 ns, LowerFence = 208.070 ns, UpperFence = 210.994 ns
ConfidenceInterval = [208.084 ns; 210.881 ns] (CI 99.9%), Margin = 1.398 ns (0.67% of Mean)
Skewness = -0.78, Kurtosis = 3.13, MValue = 2
-------------------- Histogram --------------------
[206.823 ns ; 211.285 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 456.031 ns, StdErr = 0.769 ns (0.17%), N = 11, StdDev = 2.551 ns
Min = 452.521 ns, Q1 = 454.110 ns, Median = 456.091 ns, Q3 = 456.784 ns, Max = 461.974 ns
IQR = 2.674 ns, LowerFence = 450.099 ns, UpperFence = 460.795 ns
ConfidenceInterval = [452.503 ns; 459.560 ns] (CI 99.9%), Margin = 3.528 ns (0.77% of Mean)
Skewness = 0.82, Kurtosis = 3.15, MValue = 2
-------------------- Histogram --------------------
[451.015 ns ; 463.480 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 341.569 ns, StdErr = 0.582 ns (0.17%), N = 10, StdDev = 1.840 ns
Min = 338.205 ns, Q1 = 340.265 ns, Median = 341.825 ns, Q3 = 342.645 ns, Max = 344.078 ns
IQR = 2.379 ns, LowerFence = 336.696 ns, UpperFence = 346.214 ns
ConfidenceInterval = [338.787 ns; 344.351 ns] (CI 99.9%), Margin = 2.782 ns (0.81% of Mean)
Skewness = -0.23, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[337.864 ns ; 344.690 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.627 us, StdErr = 0.089 us (0.26%), N = 11, StdDev = 0.297 us
Min = 34.099 us, Q1 = 34.439 us, Median = 34.639 us, Q3 = 34.755 us, Max = 35.248 us
IQR = 0.316 us, LowerFence = 33.965 us, UpperFence = 35.229 us
ConfidenceInterval = [34.217 us; 35.038 us] (CI 99.9%), Margin = 0.410 us (1.18% of Mean)
Skewness = 0.3, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[33.924 us ; 35.423 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.121 us, StdErr = 0.002 us (0.16%), N = 10, StdDev = 0.006 us
Min = 1.108 us, Q1 = 1.120 us, Median = 1.121 us, Q3 = 1.123 us, Max = 1.130 us
IQR = 0.002 us, LowerFence = 1.117 us, UpperFence = 1.126 us
ConfidenceInterval = [1.112 us; 1.129 us] (CI 99.9%), Margin = 0.008 us (0.75% of Mean)
Skewness = -0.76, Kurtosis = 3.72, MValue = 2
-------------------- Histogram --------------------
[1.104 us ; 1.132 us) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 233.690 ns, StdErr = 0.485 ns (0.21%), N = 11, StdDev = 1.609 ns
Min = 231.781 ns, Q1 = 232.704 ns, Median = 233.276 ns, Q3 = 234.263 ns, Max = 236.893 ns
IQR = 1.559 ns, LowerFence = 230.366 ns, UpperFence = 236.602 ns
ConfidenceInterval = [231.465 ns; 235.915 ns] (CI 99.9%), Margin = 2.225 ns (0.95% of Mean)
Skewness = 0.74, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[230.832 ns ; 237.842 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 468.585 ns, StdErr = 0.219 ns (0.05%), N = 10, StdDev = 0.691 ns
Min = 467.262 ns, Q1 = 468.193 ns, Median = 468.618 ns, Q3 = 468.916 ns, Max = 469.608 ns
IQR = 0.722 ns, LowerFence = 467.110 ns, UpperFence = 469.999 ns
ConfidenceInterval = [467.540 ns; 469.630 ns] (CI 99.9%), Margin = 1.045 ns (0.22% of Mean)
Skewness = -0.22, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[466.841 ns ; 470.029 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.714 ns, StdErr = 0.002 ns (0.14%), N = 11, StdDev = 0.008 ns
Min = 1.697 ns, Q1 = 1.712 ns, Median = 1.717 ns, Q3 = 1.720 ns, Max = 1.724 ns
IQR = 0.009 ns, LowerFence = 1.699 ns, UpperFence = 1.733 ns
ConfidenceInterval = [1.703 ns; 1.726 ns] (CI 99.9%), Margin = 0.011 ns (0.65% of Mean)
Skewness = -0.79, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[1.692 ns ; 1.729 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.563 ns, StdErr = 0.011 ns (0.43%), N = 11, StdDev = 0.036 ns
Min = 2.518 ns, Q1 = 2.536 ns, Median = 2.569 ns, Q3 = 2.580 ns, Max = 2.646 ns
IQR = 0.044 ns, LowerFence = 2.470 ns, UpperFence = 2.645 ns
ConfidenceInterval = [2.512 ns; 2.613 ns] (CI 99.9%), Margin = 0.050 ns (1.96% of Mean)
Skewness = 0.8, Kurtosis = 2.88, MValue = 2
-------------------- Histogram --------------------
[2.496 ns ; 2.580 ns) | @@@@@@@@
[2.580 ns ; 2.667 ns) | @@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.146 ns, StdErr = 0.023 ns (0.18%), N = 11, StdDev = 0.078 ns
Min = 13.028 ns, Q1 = 13.068 ns, Median = 13.174 ns, Q3 = 13.199 ns, Max = 13.249 ns
IQR = 0.130 ns, LowerFence = 12.873 ns, UpperFence = 13.394 ns
ConfidenceInterval = [13.038 ns; 13.253 ns] (CI 99.9%), Margin = 0.107 ns (0.82% of Mean)
Skewness = -0.27, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[12.982 ns ; 13.295 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.809 ns, StdErr = 0.043 ns (0.40%), N = 11, StdDev = 0.143 ns
Min = 10.567 ns, Q1 = 10.709 ns, Median = 10.806 ns, Q3 = 10.894 ns, Max = 11.061 ns
IQR = 0.185 ns, LowerFence = 10.432 ns, UpperFence = 11.171 ns
ConfidenceInterval = [10.611 ns; 11.006 ns] (CI 99.9%), Margin = 0.198 ns (1.83% of Mean)
Skewness = 0, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[10.534 ns ; 10.762 ns) | @@@@
[10.762 ns ; 11.146 ns) | @@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.563 ns, StdErr = 0.031 ns (0.27%), N = 10, StdDev = 0.097 ns
Min = 11.371 ns, Q1 = 11.548 ns, Median = 11.586 ns, Q3 = 11.618 ns, Max = 11.702 ns
IQR = 0.071 ns, LowerFence = 11.442 ns, UpperFence = 11.725 ns
ConfidenceInterval = [11.416 ns; 11.710 ns] (CI 99.9%), Margin = 0.147 ns (1.27% of Mean)
Skewness = -0.66, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[11.311 ns ; 11.706 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.905 ns, StdErr = 0.005 ns (0.25%), N = 10, StdDev = 0.015 ns
Min = 1.883 ns, Q1 = 1.891 ns, Median = 1.906 ns, Q3 = 1.918 ns, Max = 1.922 ns
IQR = 0.027 ns, LowerFence = 1.851 ns, UpperFence = 1.959 ns
ConfidenceInterval = [1.882 ns; 1.927 ns] (CI 99.9%), Margin = 0.023 ns (1.19% of Mean)
Skewness = -0.26, Kurtosis = 1.34, MValue = 2
