// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 12 benchmarks:
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]

// **************************
// Benchmark: Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.Binary(Step: 1)" --job steady --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadActual  16: 15728640 op, 351.00 ns, 0.0000 ns/op
OverheadActual  17: 15728640 op, 346.00 ns, 0.0000 ns/op
OverheadActual  18: 15728640 op, 546.00 ns, 0.0000 ns/op
OverheadActual  19: 15728640 op, 407.00 ns, 0.0000 ns/op
OverheadActual  20: 15728640 op, 359.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 15728640 op, 150992334.00 ns, 9.5998 ns/op
WorkloadWarmup   2: 15728640 op, 150654984.00 ns, 9.5784 ns/op
WorkloadWarmup   3: 15728640 op, 150606952.00 ns, 9.5753 ns/op
WorkloadWarmup   4: 15728640 op, 150608862.00 ns, 9.5755 ns/op

// BeforeActualRun
WorkloadActual   1: 15728640 op, 150602243.00 ns, 9.5750 ns/op
WorkloadActual   2: 15728640 op, 150641522.00 ns, 9.5775 ns/op
WorkloadActual   3: 15728640 op, 150646344.00 ns, 9.5778 ns/op
WorkloadActual   4: 15728640 op, 150382633.00 ns, 9.5611 ns/op
WorkloadActual   5: 15728640 op, 150310331.00 ns, 9.5565 ns/op
WorkloadActual   6: 15728640 op, 150370423.00 ns, 9.5603 ns/op
WorkloadActual   7: 15728640 op, 150386185.00 ns, 9.5613 ns/op
WorkloadActual   8: 15728640 op, 192677133.00 ns, 12.2501 ns/op
WorkloadActual   9: 15728640 op, 195902612.00 ns, 12.4552 ns/op
WorkloadActual  10: 15728640 op, 177452363.00 ns, 11.2821 ns/op
WorkloadActual  11: 15728640 op, 168602785.00 ns, 10.7195 ns/op
WorkloadActual  12: 15728640 op, 165487588.00 ns, 10.5214 ns/op

// AfterActualRun
WorkloadResult   1: 15728640 op, 150601875.00 ns, 9.5750 ns/op
WorkloadResult   2: 15728640 op, 150641154.00 ns, 9.5775 ns/op
WorkloadResult   3: 15728640 op, 150645976.00 ns, 9.5778 ns/op
WorkloadResult   4: 15728640 op, 150382265.00 ns, 9.5610 ns/op
WorkloadResult   5: 15728640 op, 150309963.00 ns, 9.5565 ns/op
WorkloadResult   6: 15728640 op, 150370055.00 ns, 9.5603 ns/op
WorkloadResult   7: 15728640 op, 150385817.00 ns, 9.5613 ns/op
WorkloadResult   8: 15728640 op, 192676765.00 ns, 12.2501 ns/op
WorkloadResult   9: 15728640 op, 195902244.00 ns, 12.4551 ns/op
WorkloadResult  10: 15728640 op, 177451995.00 ns, 11.2821 ns/op
WorkloadResult  11: 15728640 op, 168602417.00 ns, 10.7195 ns/op
WorkloadResult  12: 15728640 op, 165487220.00 ns, 10.5214 ns/op
// GC:  0 0 0 0 15728640
// Threading:  0 0 15728640

// AfterAll
// Benchmark Process 104789 has exited with code 0.

Mean = 10.350 ns, StdErr = 0.318 ns (3.07%), N = 12, StdDev = 1.102 ns
Min = 9.556 ns, Q1 = 9.561 ns, Median = 9.578 ns, Q3 = 10.860 ns, Max = 12.455 ns
IQR = 1.299 ns, LowerFence = 7.613 ns, UpperFence = 12.808 ns
ConfidenceInterval = [8.938 ns; 11.762 ns] (CI 99.9%), Margin = 1.412 ns (13.64% of Mean)
Skewness = 0.85, Kurtosis = 2.04, MValue = 2.67

// ** Remained 18 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 0m from now) **
// **************************
// Benchmark: Playback<LargeCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 117 118 --benchmarkName "Tl.Algorithms.Playback<LargeCode>.Binary(Step: 7)" --job steady --benchmarkId 30 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 103938.00 ns, 1.5860 ns/op
WorkloadJitting  1: 65536 op, 2189635.00 ns, 33.4112 ns/op

OverheadJitting  2: 1048576 op, 114925.00 ns, 0.1096 ns/op
WorkloadJitting  2: 1048576 op, 11176593.00 ns, 10.6588 ns/op

WorkloadPilot    1: 1048576 op, 10845134.00 ns, 10.3427 ns/op
WorkloadPilot    2: 14680064 op, 149505799.00 ns, 10.1843 ns/op
WorkloadPilot    3: 15728640 op, 159586803.00 ns, 10.1463 ns/op

OverheadWarmup   1: 15728640 op, 808.00 ns, 0.0001 ns/op
OverheadWarmup   2: 15728640 op, 402.00 ns, 0.0000 ns/op
OverheadWarmup   3: 15728640 op, 374.00 ns, 0.0000 ns/op
OverheadWarmup   4: 15728640 op, 377.00 ns, 0.0000 ns/op
OverheadWarmup   5: 15728640 op, 374.00 ns, 0.0000 ns/op
OverheadWarmup   6: 15728640 op, 360.00 ns, 0.0000 ns/op
OverheadWarmup   7: 15728640 op, 387.00 ns, 0.0000 ns/op
OverheadWarmup   8: 15728640 op, 371.00 ns, 0.0000 ns/op

OverheadActual   1: 15728640 op, 580.00 ns, 0.0000 ns/op
OverheadActual   2: 15728640 op, 571.00 ns, 0.0000 ns/op
OverheadActual   3: 15728640 op, 556.00 ns, 0.0000 ns/op
OverheadActual   4: 15728640 op, 396.00 ns, 0.0000 ns/op
OverheadActual   5: 15728640 op, 580.00 ns, 0.0000 ns/op
OverheadActual   6: 15728640 op, 392.00 ns, 0.0000 ns/op
OverheadActual   7: 15728640 op, 357.00 ns, 0.0000 ns/op
OverheadActual   8: 15728640 op, 370.00 ns, 0.0000 ns/op
OverheadActual   9: 15728640 op, 393.00 ns, 0.0000 ns/op
OverheadActual  10: 15728640 op, 361.00 ns, 0.0000 ns/op
OverheadActual  11: 15728640 op, 362.00 ns, 0.0000 ns/op
OverheadActual  12: 15728640 op, 372.00 ns, 0.0000 ns/op
OverheadActual  13: 15728640 op, 368.00 ns, 0.0000 ns/op
OverheadActual  14: 15728640 op, 362.00 ns, 0.0000 ns/op
OverheadActual  15: 15728640 op, 368.00 ns, 0.0000 ns/op
OverheadActual  16: 15728640 op, 396.00 ns, 0.0000 ns/op
OverheadActual  17: 15728640 op, 372.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 15728640 op, 159570419.00 ns, 10.1452 ns/op
WorkloadWarmup   2: 15728640 op, 159321048.00 ns, 10.1294 ns/op
WorkloadWarmup   3: 15728640 op, 159203896.00 ns, 10.1219 ns/op
WorkloadWarmup   4: 15728640 op, 159132058.00 ns, 10.1173 ns/op

// BeforeActualRun
WorkloadActual   1: 15728640 op, 159412142.00 ns, 10.1352 ns/op
WorkloadActual   2: 15728640 op, 159251145.00 ns, 10.1249 ns/op
WorkloadActual   3: 15728640 op, 159147110.00 ns, 10.1183 ns/op
WorkloadActual   4: 15728640 op, 159121028.00 ns, 10.1166 ns/op
WorkloadActual   5: 15728640 op, 159024928.00 ns, 10.1105 ns/op
WorkloadActual   6: 15728640 op, 158864050.00 ns, 10.1003 ns/op
WorkloadActual   7: 15728640 op, 173978484.00 ns, 11.0613 ns/op
WorkloadActual   8: 15728640 op, 159233999.00 ns, 10.1238 ns/op
WorkloadActual   9: 15728640 op, 158927555.00 ns, 10.1043 ns/op
WorkloadActual  10: 15728640 op, 158826049.00 ns, 10.0979 ns/op
WorkloadActual  11: 15728640 op, 159216558.00 ns, 10.1227 ns/op
WorkloadActual  12: 15728640 op, 158946730.00 ns, 10.1056 ns/op

// AfterActualRun
WorkloadResult   1: 15728640 op, 159411770.00 ns, 10.1351 ns/op
WorkloadResult   2: 15728640 op, 159250773.00 ns, 10.1249 ns/op
WorkloadResult   3: 15728640 op, 159146738.00 ns, 10.1183 ns/op
WorkloadResult   4: 15728640 op, 159120656.00 ns, 10.1166 ns/op
WorkloadResult   5: 15728640 op, 159024556.00 ns, 10.1105 ns/op
WorkloadResult   6: 15728640 op, 158863678.00 ns, 10.1003 ns/op
WorkloadResult   7: 15728640 op, 159233627.00 ns, 10.1238 ns/op
WorkloadResult   8: 15728640 op, 158927183.00 ns, 10.1043 ns/op
WorkloadResult   9: 15728640 op, 158825677.00 ns, 10.0979 ns/op
WorkloadResult  10: 15728640 op, 159216186.00 ns, 10.1227 ns/op
WorkloadResult  11: 15728640 op, 158946358.00 ns, 10.1055 ns/op
// GC:  0 0 0 0 15728640
// Threading:  0 0 15728640

// AfterAll
// Benchmark Process 104800 has exited with code 0.

Mean = 10.115 ns, StdErr = 0.004 ns (0.04%), N = 11, StdDev = 0.012 ns
Min = 10.098 ns, Q1 = 10.105 ns, Median = 10.117 ns, Q3 = 10.123 ns, Max = 10.135 ns
IQR = 0.018 ns, LowerFence = 10.077 ns, UpperFence = 10.151 ns
ConfidenceInterval = [10.098 ns; 10.131 ns] (CI 99.9%), Margin = 0.016 ns (0.16% of Mean)
Skewness = 0.1, Kurtosis = 1.61, MValue = 2

// ** Remained 17 (35.4 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 0m from now) **
// **************************
// Benchmark: Playback<LargeCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 117 118 --benchmarkName "Tl.Algorithms.Playback<LargeCode>.Dense(Step: 7)" --job steady --benchmarkId 31 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 100545.00 ns, 1.5342 ns/op
WorkloadJitting  1: 65536 op, 890018.00 ns, 13.5806 ns/op

OverheadJitting  2: 1048576 op, 113480.00 ns, 0.1082 ns/op
WorkloadJitting  2: 1048576 op, 1926875.00 ns, 1.8376 ns/op

WorkloadPilot    1: 1048576 op, 1766241.00 ns, 1.6844 ns/op
WorkloadPilot    2: 89128960 op, 147175884.00 ns, 1.6513 ns/op
WorkloadPilot    3: 91226112 op, 150384592.00 ns, 1.6485 ns/op

OverheadWarmup   1: 91226112 op, 2270.00 ns, 0.0000 ns/op
OverheadWarmup   2: 91226112 op, 1834.00 ns, 0.0000 ns/op
OverheadWarmup   3: 91226112 op, 1838.00 ns, 0.0000 ns/op
OverheadWarmup   4: 91226112 op, 1815.00 ns, 0.0000 ns/op
OverheadWarmup   5: 91226112 op, 1873.00 ns, 0.0000 ns/op
OverheadWarmup   6: 91226112 op, 1823.00 ns, 0.0000 ns/op

OverheadActual   1: 91226112 op, 2029.00 ns, 0.0000 ns/op
OverheadActual   2: 91226112 op, 2023.00 ns, 0.0000 ns/op
OverheadActual   3: 91226112 op, 2030.00 ns, 0.0000 ns/op
OverheadActual   4: 91226112 op, 1873.00 ns, 0.0000 ns/op
OverheadActual   5: 91226112 op, 2033.00 ns, 0.0000 ns/op
OverheadActual   6: 91226112 op, 1862.00 ns, 0.0000 ns/op
OverheadActual   7: 91226112 op, 1835.00 ns, 0.0000 ns/op
OverheadActual   8: 91226112 op, 1836.00 ns, 0.0000 ns/op
OverheadActual   9: 91226112 op, 1852.00 ns, 0.0000 ns/op
OverheadActual  10: 91226112 op, 1848.00 ns, 0.0000 ns/op
OverheadActual  11: 91226112 op, 1834.00 ns, 0.0000 ns/op
OverheadActual  12: 91226112 op, 1864.00 ns, 0.0000 ns/op
OverheadActual  13: 91226112 op, 1847.00 ns, 0.0000 ns/op
OverheadActual  14: 91226112 op, 1827.00 ns, 0.0000 ns/op
OverheadActual  15: 91226112 op, 1856.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 91226112 op, 150235180.00 ns, 1.6468 ns/op
WorkloadWarmup   2: 91226112 op, 150063511.00 ns, 1.6450 ns/op
WorkloadWarmup   3: 91226112 op, 144633801.00 ns, 1.5854 ns/op
WorkloadWarmup   4: 91226112 op, 141783560.00 ns, 1.5542 ns/op

// BeforeActualRun
WorkloadActual   1: 91226112 op, 142219397.00 ns, 1.5590 ns/op
WorkloadActual   2: 91226112 op, 141914915.00 ns, 1.5556 ns/op
WorkloadActual   3: 91226112 op, 141702599.00 ns, 1.5533 ns/op
WorkloadActual   4: 91226112 op, 141780486.00 ns, 1.5542 ns/op
WorkloadActual   5: 91226112 op, 141750768.00 ns, 1.5538 ns/op
WorkloadActual   6: 91226112 op, 141692602.00 ns, 1.5532 ns/op
WorkloadActual   7: 91226112 op, 141724171.00 ns, 1.5535 ns/op
WorkloadActual   8: 91226112 op, 132820685.00 ns, 1.4560 ns/op
WorkloadActual   9: 91226112 op, 123804069.00 ns, 1.3571 ns/op
WorkloadActual  10: 91226112 op, 124716886.00 ns, 1.3671 ns/op
WorkloadActual  11: 91226112 op, 123999581.00 ns, 1.3593 ns/op
WorkloadActual  12: 91226112 op, 125894323.00 ns, 1.3800 ns/op

// AfterActualRun
WorkloadResult   1: 91226112 op, 142217541.00 ns, 1.5590 ns/op
WorkloadResult   2: 91226112 op, 141913059.00 ns, 1.5556 ns/op
WorkloadResult   3: 91226112 op, 141700743.00 ns, 1.5533 ns/op
WorkloadResult   4: 91226112 op, 141778630.00 ns, 1.5541 ns/op
WorkloadResult   5: 91226112 op, 141748912.00 ns, 1.5538 ns/op
WorkloadResult   6: 91226112 op, 141690746.00 ns, 1.5532 ns/op
WorkloadResult   7: 91226112 op, 141722315.00 ns, 1.5535 ns/op
WorkloadResult   8: 91226112 op, 132818829.00 ns, 1.4559 ns/op
WorkloadResult   9: 91226112 op, 123802213.00 ns, 1.3571 ns/op
WorkloadResult  10: 91226112 op, 124715030.00 ns, 1.3671 ns/op
WorkloadResult  11: 91226112 op, 123997725.00 ns, 1.3592 ns/op
WorkloadResult  12: 91226112 op, 125892467.00 ns, 1.3800 ns/op
// GC:  0 0 0 0 91226112
// Threading:  0 0 91226112

// AfterAll
// Benchmark Process 104813 has exited with code 0.

Mean = 1.483 ns, StdErr = 0.026 ns (1.78%), N = 12, StdDev = 0.091 ns
Min = 1.357 ns, Q1 = 1.377 ns, Median = 1.553 ns, Q3 = 1.554 ns, Max = 1.559 ns
IQR = 0.177 ns, LowerFence = 1.111 ns, UpperFence = 1.820 ns
ConfidenceInterval = [1.366 ns; 1.601 ns] (CI 99.9%), Margin = 0.117 ns (7.89% of Mean)
Skewness = -0.45, Kurtosis = 1.16, MValue = 2

// ** Remained 16 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 0m from now) **
// **************************
// Benchmark: Playback<LargeCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 117 118 --benchmarkName "Tl.Algorithms.Playback<LargeCode>.Rank(Step: 7)" --job steady --benchmarkId 32 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 95689.00 ns, 1.4601 ns/op
WorkloadJitting  1: 65536 op, 975307.00 ns, 14.8820 ns/op

OverheadJitting  2: 1048576 op, 114732.00 ns, 0.1094 ns/op
WorkloadJitting  2: 1048576 op, 2322443.00 ns, 2.2149 ns/op

WorkloadPilot    1: 1048576 op, 2163236.00 ns, 2.0630 ns/op
WorkloadPilot    2: 73400320 op, 147907495.00 ns, 2.0151 ns/op
WorkloadPilot    3: 74448896 op, 149384638.00 ns, 2.0065 ns/op
WorkloadPilot    4: 75497472 op, 148176344.00 ns, 1.9627 ns/op
WorkloadPilot    5: 76546048 op, 150271904.00 ns, 1.9632 ns/op

OverheadWarmup   1: 76546048 op, 1864.00 ns, 0.0000 ns/op
OverheadWarmup   2: 76546048 op, 1652.00 ns, 0.0000 ns/op
OverheadWarmup   3: 76546048 op, 1564.00 ns, 0.0000 ns/op
OverheadWarmup   4: 76546048 op, 1562.00 ns, 0.0000 ns/op
OverheadWarmup   5: 76546048 op, 1577.00 ns, 0.0000 ns/op
OverheadWarmup   6: 76546048 op, 1564.00 ns, 0.0000 ns/op
OverheadWarmup   7: 76546048 op, 1554.00 ns, 0.0000 ns/op
OverheadWarmup   8: 76546048 op, 1564.00 ns, 0.0000 ns/op
OverheadWarmup   9: 76546048 op, 1558.00 ns, 0.0000 ns/op

OverheadActual   1: 76546048 op, 1806.00 ns, 0.0000 ns/op
OverheadActual   2: 76546048 op, 1721.00 ns, 0.0000 ns/op
OverheadActual   3: 76546048 op, 1746.00 ns, 0.0000 ns/op
OverheadActual   4: 76546048 op, 1589.00 ns, 0.0000 ns/op
OverheadActual   5: 76546048 op, 1751.00 ns, 0.0000 ns/op
OverheadActual   6: 76546048 op, 1546.00 ns, 0.0000 ns/op
OverheadActual   7: 76546048 op, 1547.00 ns, 0.0000 ns/op
OverheadActual   8: 76546048 op, 1546.00 ns, 0.0000 ns/op
OverheadActual   9: 76546048 op, 1546.00 ns, 0.0000 ns/op
OverheadActual  10: 76546048 op, 1568.00 ns, 0.0000 ns/op
OverheadActual  11: 76546048 op, 1555.00 ns, 0.0000 ns/op
OverheadActual  12: 76546048 op, 1565.00 ns, 0.0000 ns/op
OverheadActual  13: 76546048 op, 1570.00 ns, 0.0000 ns/op
OverheadActual  14: 76546048 op, 1556.00 ns, 0.0000 ns/op
OverheadActual  15: 76546048 op, 1563.00 ns, 0.0000 ns/op
OverheadActual  16: 76546048 op, 1560.00 ns, 0.0000 ns/op
OverheadActual  17: 76546048 op, 1563.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 76546048 op, 150253422.00 ns, 1.9629 ns/op
WorkloadWarmup   2: 76546048 op, 150251703.00 ns, 1.9629 ns/op
WorkloadWarmup   3: 76546048 op, 151014292.00 ns, 1.9729 ns/op
WorkloadWarmup   4: 76546048 op, 150165771.00 ns, 1.9618 ns/op

// BeforeActualRun
WorkloadActual   1: 76546048 op, 150401523.00 ns, 1.9649 ns/op
WorkloadActual   2: 76546048 op, 150227091.00 ns, 1.9626 ns/op
WorkloadActual   3: 76546048 op, 150380736.00 ns, 1.9646 ns/op
WorkloadActual   4: 76546048 op, 150318601.00 ns, 1.9638 ns/op
WorkloadActual   5: 76546048 op, 150185221.00 ns, 1.9620 ns/op
WorkloadActual   6: 76546048 op, 150406770.00 ns, 1.9649 ns/op
WorkloadActual   7: 76546048 op, 150188910.00 ns, 1.9621 ns/op
WorkloadActual   8: 76546048 op, 150233848.00 ns, 1.9627 ns/op
WorkloadActual   9: 76546048 op, 150129625.00 ns, 1.9613 ns/op
WorkloadActual  10: 76546048 op, 150347717.00 ns, 1.9641 ns/op
WorkloadActual  11: 76546048 op, 150231906.00 ns, 1.9626 ns/op
WorkloadActual  12: 76546048 op, 146191225.00 ns, 1.9098 ns/op

// AfterActualRun
WorkloadResult   1: 76546048 op, 150399960.00 ns, 1.9648 ns/op
WorkloadResult   2: 76546048 op, 150225528.00 ns, 1.9626 ns/op
WorkloadResult   3: 76546048 op, 150379173.00 ns, 1.9646 ns/op
WorkloadResult   4: 76546048 op, 150317038.00 ns, 1.9637 ns/op
WorkloadResult   5: 76546048 op, 150183658.00 ns, 1.9620 ns/op
WorkloadResult   6: 76546048 op, 150405207.00 ns, 1.9649 ns/op
WorkloadResult   7: 76546048 op, 150187347.00 ns, 1.9621 ns/op
WorkloadResult   8: 76546048 op, 150232285.00 ns, 1.9626 ns/op
WorkloadResult   9: 76546048 op, 150128062.00 ns, 1.9613 ns/op
WorkloadResult  10: 76546048 op, 150346154.00 ns, 1.9641 ns/op
WorkloadResult  11: 76546048 op, 150230343.00 ns, 1.9626 ns/op
WorkloadResult  12: 76546048 op, 146189662.00 ns, 1.9098 ns/op
// GC:  0 0 0 0 76546048
// Threading:  0 0 76546048

// AfterAll
// Benchmark Process 104820 has exited with code 0.

Mean = 1.959 ns, StdErr = 0.004 ns (0.23%), N = 12, StdDev = 0.015 ns
Min = 1.910 ns, Q1 = 1.962 ns, Median = 1.963 ns, Q3 = 1.964 ns, Max = 1.965 ns
IQR = 0.002 ns, LowerFence = 1.959 ns, UpperFence = 1.968 ns
ConfidenceInterval = [1.939 ns; 1.979 ns] (CI 99.9%), Margin = 0.020 ns (1.01% of Mean)
Skewness = -2.62, Kurtosis = 8.38, MValue = 2

// ** Remained 15 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 0m from now) **
// **************************
// Benchmark: Playback<LargeCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 117 118 --benchmarkName "Tl.Algorithms.Playback<LargeCode>.GeneratedTree(Step: 7)" --job steady --benchmarkId 33 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 94683.00 ns, 1.4447 ns/op
WorkloadJitting  1: 65536 op, 5812279.00 ns, 88.6883 ns/op

OverheadJitting  2: 1048576 op, 119170.00 ns, 0.1136 ns/op
WorkloadJitting  2: 1048576 op, 11871621.00 ns, 11.3217 ns/op

