// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.29 sec and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.777 ns, StdErr = 0.071 ns (0.52%), N = 12, StdDev = 0.246 ns
Min = 13.334 ns, Q1 = 13.725 ns, Median = 13.826 ns, Q3 = 13.907 ns, Max = 14.171 ns
IQR = 0.182 ns, LowerFence = 13.453 ns, UpperFence = 14.179 ns
ConfidenceInterval = [13.462 ns; 14.092 ns] (CI 99.9%), Margin = 0.315 ns (2.29% of Mean)
Skewness = -0.55, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[13.331 ns ; 13.613 ns) | @@@
[13.613 ns ; 14.004 ns) | @@@@@@@@
[14.004 ns ; 14.312 ns) | @
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.276 ns, StdErr = 0.007 ns (0.30%), N = 11, StdDev = 0.023 ns
Min = 2.244 ns, Q1 = 2.261 ns, Median = 2.269 ns, Q3 = 2.292 ns, Max = 2.310 ns
IQR = 0.030 ns, LowerFence = 2.216 ns, UpperFence = 2.337 ns
ConfidenceInterval = [2.244 ns; 2.307 ns] (CI 99.9%), Margin = 0.031 ns (1.38% of Mean)
Skewness = 0.1, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[2.234 ns ; 2.324 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.856 ns, StdErr = 0.012 ns (0.31%), N = 11, StdDev = 0.040 ns
Min = 3.790 ns, Q1 = 3.825 ns, Median = 3.871 ns, Q3 = 3.881 ns, Max = 3.916 ns
IQR = 0.056 ns, LowerFence = 3.741 ns, UpperFence = 3.966 ns
ConfidenceInterval = [3.800 ns; 3.911 ns] (CI 99.9%), Margin = 0.056 ns (1.44% of Mean)
Skewness = -0.39, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[3.766 ns ; 3.940 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.313 ns, StdErr = 0.040 ns (0.18%), N = 12, StdDev = 0.139 ns
Min = 22.053 ns, Q1 = 22.252 ns, Median = 22.357 ns, Q3 = 22.412 ns, Max = 22.469 ns
IQR = 0.160 ns, LowerFence = 22.011 ns, UpperFence = 22.653 ns
ConfidenceInterval = [22.136 ns; 22.491 ns] (CI 99.9%), Margin = 0.178 ns (0.80% of Mean)
Skewness = -0.83, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[21.973 ns ; 22.549 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.128 ns, StdErr = 0.008 ns (0.20%), N = 11, StdDev = 0.028 ns
Min = 4.067 ns, Q1 = 4.111 ns, Median = 4.132 ns, Q3 = 4.147 ns, Max = 4.164 ns
IQR = 0.036 ns, LowerFence = 4.058 ns, UpperFence = 4.200 ns
ConfidenceInterval = [4.089 ns; 4.167 ns] (CI 99.9%), Margin = 0.039 ns (0.94% of Mean)
Skewness = -0.66, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[4.051 ns ; 4.181 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.981 ns, StdErr = 0.014 ns (0.35%), N = 11, StdDev = 0.046 ns
Min = 3.923 ns, Q1 = 3.953 ns, Median = 3.976 ns, Q3 = 4.010 ns, Max = 4.072 ns
IQR = 0.057 ns, LowerFence = 3.868 ns, UpperFence = 4.094 ns
ConfidenceInterval = [3.918 ns; 4.045 ns] (CI 99.9%), Margin = 0.063 ns (1.59% of Mean)
Skewness = 0.43, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[3.896 ns ; 4.099 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.900 ns, StdErr = 0.035 ns (0.15%), N = 10, StdDev = 0.111 ns
Min = 22.729 ns, Q1 = 22.810 ns, Median = 22.910 ns, Q3 = 22.996 ns, Max = 23.037 ns
IQR = 0.187 ns, LowerFence = 22.529 ns, UpperFence = 23.277 ns
ConfidenceInterval = [22.732 ns; 23.068 ns] (CI 99.9%), Margin = 0.168 ns (0.73% of Mean)
Skewness = -0.28, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[22.661 ns ; 23.104 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.960 ns, StdErr = 0.014 ns (0.12%), N = 11, StdDev = 0.047 ns
Min = 11.848 ns, Q1 = 11.943 ns, Median = 11.965 ns, Q3 = 11.987 ns, Max = 12.016 ns
IQR = 0.045 ns, LowerFence = 11.876 ns, UpperFence = 12.054 ns
ConfidenceInterval = [11.896 ns; 12.025 ns] (CI 99.9%), Margin = 0.065 ns (0.54% of Mean)
Skewness = -1, Kurtosis = 3.39, MValue = 2
-------------------- Histogram --------------------
[11.820 ns ; 12.043 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.202 ns, StdErr = 0.020 ns (0.09%), N = 12, StdDev = 0.071 ns
Min = 22.106 ns, Q1 = 22.149 ns, Median = 22.179 ns, Q3 = 22.264 ns, Max = 22.312 ns
IQR = 0.115 ns, LowerFence = 21.977 ns, UpperFence = 22.436 ns
ConfidenceInterval = [22.111 ns; 22.292 ns] (CI 99.9%), Margin = 0.091 ns (0.41% of Mean)
Skewness = 0.26, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[22.065 ns ; 22.352 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 76.893 ns, StdErr = 0.131 ns (0.17%), N = 11, StdDev = 0.435 ns
Min = 76.330 ns, Q1 = 76.607 ns, Median = 76.700 ns, Q3 = 77.095 ns, Max = 77.880 ns
IQR = 0.487 ns, LowerFence = 75.876 ns, UpperFence = 77.826 ns
ConfidenceInterval = [76.292 ns; 77.495 ns] (CI 99.9%), Margin = 0.602 ns (0.78% of Mean)
Skewness = 0.86, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[76.073 ns ; 78.137 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.564 ns, StdErr = 0.025 ns (0.13%), N = 11, StdDev = 0.083 ns
Min = 18.459 ns, Q1 = 18.510 ns, Median = 18.529 ns, Q3 = 18.591 ns, Max = 18.739 ns
IQR = 0.082 ns, LowerFence = 18.387 ns, UpperFence = 18.713 ns
ConfidenceInterval = [18.450 ns; 18.678 ns] (CI 99.9%), Margin = 0.114 ns (0.62% of Mean)
Skewness = 0.77, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[18.410 ns ; 18.788 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.864 ns, StdErr = 0.081 ns (0.39%), N = 12, StdDev = 0.279 ns
Min = 20.319 ns, Q1 = 20.746 ns, Median = 20.981 ns, Q3 = 21.036 ns, Max = 21.136 ns
IQR = 0.291 ns, LowerFence = 20.310 ns, UpperFence = 21.472 ns
ConfidenceInterval = [20.506 ns; 21.221 ns] (CI 99.9%), Margin = 0.358 ns (1.71% of Mean)
Skewness = -0.92, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[20.159 ns ; 21.235 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 78.138 ns, StdErr = 0.570 ns (0.73%), N = 11, StdDev = 1.890 ns
Min = 73.645 ns, Q1 = 78.376 ns, Median = 78.900 ns, Q3 = 79.139 ns, Max = 79.508 ns
IQR = 0.762 ns, LowerFence = 77.233 ns, UpperFence = 80.282 ns
ConfidenceInterval = [75.525 ns; 80.752 ns] (CI 99.9%), Margin = 2.614 ns (3.34% of Mean)
Skewness = -1.43, Kurtosis = 3.43, MValue = 2
-------------------- Histogram --------------------
[73.356 ns ; 75.586 ns) | @@
[75.586 ns ; 77.633 ns) | 
[77.633 ns ; 79.863 ns) | @@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 335.986 ns, StdErr = 0.513 ns (0.15%), N = 11, StdDev = 1.702 ns
Min = 332.996 ns, Q1 = 335.314 ns, Median = 336.343 ns, Q3 = 337.338 ns, Max = 337.912 ns
IQR = 2.024 ns, LowerFence = 332.279 ns, UpperFence = 340.373 ns
ConfidenceInterval = [333.631 ns; 338.340 ns] (CI 99.9%), Margin = 2.354 ns (0.70% of Mean)
Skewness = -0.62, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[331.992 ns ; 338.916 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.477 us, StdErr = 0.065 us (0.19%), N = 12, StdDev = 0.225 us
Min = 33.205 us, Q1 = 33.312 us, Median = 33.377 us, Q3 = 33.693 us, Max = 33.801 us
IQR = 0.381 us, LowerFence = 32.741 us, UpperFence = 34.265 us
ConfidenceInterval = [33.188 us; 33.766 us] (CI 99.9%), Margin = 0.289 us (0.86% of Mean)
Skewness = 0.26, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[33.076 us ; 33.930 us) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.097 us, StdErr = 0.004 us (0.32%), N = 12, StdDev = 0.012 us
Min = 1.075 us, Q1 = 1.088 us, Median = 1.097 us, Q3 = 1.102 us, Max = 1.121 us
IQR = 0.015 us, LowerFence = 1.066 us, UpperFence = 1.124 us
ConfidenceInterval = [1.081 us; 1.112 us] (CI 99.9%), Margin = 0.016 us (1.42% of Mean)
Skewness = 0.18, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[1.068 us ; 1.126 us) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 342.419 ns, StdErr = 1.164 ns (0.34%), N = 11, StdDev = 3.859 ns
Min = 337.080 ns, Q1 = 339.478 ns, Median = 341.831 ns, Q3 = 345.945 ns, Max = 348.380 ns
IQR = 6.467 ns, LowerFence = 329.778 ns, UpperFence = 355.644 ns
ConfidenceInterval = [337.082 ns; 347.756 ns] (CI 99.9%), Margin = 5.337 ns (1.56% of Mean)
Skewness = 0.23, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[334.803 ns ; 350.657 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.407 us, StdErr = 0.103 us (0.30%), N = 11, StdDev = 0.342 us
Min = 33.648 us, Q1 = 34.266 us, Median = 34.395 us, Q3 = 34.594 us, Max = 34.896 us
IQR = 0.328 us, LowerFence = 33.773 us, UpperFence = 35.086 us
ConfidenceInterval = [33.934 us; 34.879 us] (CI 99.9%), Margin = 0.472 us (1.37% of Mean)
Skewness = -0.52, Kurtosis = 2.88, MValue = 2
-------------------- Histogram --------------------
[33.447 us ; 35.098 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.120 us, StdErr = 0.003 us (0.27%), N = 11, StdDev = 0.010 us
Min = 1.099 us, Q1 = 1.117 us, Median = 1.123 us, Q3 = 1.127 us, Max = 1.135 us
IQR = 0.010 us, LowerFence = 1.102 us, UpperFence = 1.141 us
ConfidenceInterval = [1.106 us; 1.134 us] (CI 99.9%), Margin = 0.014 us (1.25% of Mean)
Skewness = -0.71, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[1.093 us ; 1.141 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.701 ns, StdErr = 0.002 ns (0.12%), N = 10, StdDev = 0.007 ns
Min = 1.687 ns, Q1 = 1.699 ns, Median = 1.702 ns, Q3 = 1.704 ns, Max = 1.709 ns
IQR = 0.005 ns, LowerFence = 1.692 ns, UpperFence = 1.712 ns
ConfidenceInterval = [1.691 ns; 1.711 ns] (CI 99.9%), Margin = 0.010 ns (0.59% of Mean)
Skewness = -0.83, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[1.683 ns ; 1.713 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.544 ns, StdErr = 0.006 ns (0.23%), N = 12, StdDev = 0.020 ns
Min = 2.499 ns, Q1 = 2.538 ns, Median = 2.547 ns, Q3 = 2.558 ns, Max = 2.568 ns
IQR = 0.020 ns, LowerFence = 2.508 ns, UpperFence = 2.588 ns
ConfidenceInterval = [2.518 ns; 2.570 ns] (CI 99.9%), Margin = 0.026 ns (1.01% of Mean)
Skewness = -0.87, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[2.487 ns ; 2.579 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.153 ns, StdErr = 0.036 ns (0.24%), N = 12, StdDev = 0.125 ns
Min = 14.979 ns, Q1 = 15.075 ns, Median = 15.126 ns, Q3 = 15.228 ns, Max = 15.345 ns
IQR = 0.153 ns, LowerFence = 14.847 ns, UpperFence = 15.457 ns
ConfidenceInterval = [14.993 ns; 15.314 ns] (CI 99.9%), Margin = 0.160 ns (1.06% of Mean)
Skewness = 0.23, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[14.907 ns ; 15.416 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.896 ns, StdErr = 0.003 ns (0.15%), N = 12, StdDev = 0.010 ns
Min = 1.879 ns, Q1 = 1.890 ns, Median = 1.892 ns, Q3 = 1.902 ns, Max = 1.914 ns
IQR = 0.011 ns, LowerFence = 1.874 ns, UpperFence = 1.918 ns
ConfidenceInterval = [1.883 ns; 1.908 ns] (CI 99.9%), Margin = 0.013 ns (0.67% of Mean)
Skewness = 0.29, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[1.876 ns ; 1.920 ns) | @@@@@@@@@@@@
---------------------------------------------------

