// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 2.52 sec and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Skewness = 0.04, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[20.469 ns ; 20.523 ns) | @@@@@@@@@
---------------------------------------------------

FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.502 ns, StdErr = 0.000 ns (0.01%), N = 9, StdDev = 0.000 ns
Min = 2.502 ns, Q1 = 2.502 ns, Median = 2.502 ns, Q3 = 2.503 ns, Max = 2.503 ns
IQR = 0.001 ns, LowerFence = 2.501 ns, UpperFence = 2.504 ns
ConfidenceInterval = [2.502 ns; 2.503 ns] (CI 99.9%), Margin = 0.001 ns (0.03% of Mean)
Skewness = 0.09, Kurtosis = 1.17, MValue = 2
-------------------- Histogram --------------------
[2.501 ns ; 2.503 ns) | @@@@@@@@@
---------------------------------------------------

FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.312 ns, StdErr = 0.009 ns (0.11%), N = 10, StdDev = 0.028 ns
Min = 8.282 ns, Q1 = 8.288 ns, Median = 8.308 ns, Q3 = 8.325 ns, Max = 8.366 ns
IQR = 0.037 ns, LowerFence = 8.233 ns, UpperFence = 8.379 ns
ConfidenceInterval = [8.269 ns; 8.354 ns] (CI 99.9%), Margin = 0.042 ns (0.51% of Mean)
Skewness = 0.56, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[8.265 ns ; 8.383 ns) | @@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.036 ns, StdErr = 0.006 ns (0.05%), N = 8, StdDev = 0.016 ns
Min = 12.016 ns, Q1 = 12.026 ns, Median = 12.034 ns, Q3 = 12.041 ns, Max = 12.069 ns
IQR = 0.014 ns, LowerFence = 12.005 ns, UpperFence = 12.062 ns
ConfidenceInterval = [12.005 ns; 12.067 ns] (CI 99.9%), Margin = 0.031 ns (0.26% of Mean)
Skewness = 0.73, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[12.006 ns ; 12.080 ns) | @@@@@@@@
---------------------------------------------------

FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.505 ns, StdErr = 0.005 ns (0.10%), N = 10, StdDev = 0.015 ns
Min = 4.479 ns, Q1 = 4.500 ns, Median = 4.504 ns, Q3 = 4.518 ns, Max = 4.522 ns
IQR = 0.018 ns, LowerFence = 4.472 ns, UpperFence = 4.546 ns
ConfidenceInterval = [4.483 ns; 4.527 ns] (CI 99.9%), Margin = 0.022 ns (0.49% of Mean)
Skewness = -0.37, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[4.470 ns ; 4.531 ns) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.400
  [Host]   : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  JitCore4 : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3

Job=JitCore4  IterationCount=10  IterationTime=250ms  
WarmupCount=8  

| Method            | Pattern    | Mean      | Error     | StdDev    | Median    | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------ |----------- |----------:|----------:|----------:|----------:|------:|--------:|----------:|------------:|
| InterpreterSingle | Sequential | 13.487 ns | 3.9754 ns | 2.6295 ns | 11.664 ns |  1.03 |    0.26 |         - |          NA |
| CompiledSingle    | Sequential | 18.355 ns | 0.0146 ns | 0.0087 ns | 18.351 ns |  1.40 |    0.24 |         - |          NA |
| FusedSingle       | Sequential |  2.534 ns | 0.0230 ns | 0.0152 ns |  2.532 ns |  0.19 |    0.03 |         - |          NA |
| InterpreterBatch8 | Sequential |  8.690 ns | 2.6206 ns | 1.7334 ns |  7.508 ns |  0.67 |    0.17 |         - |          NA |
| CompiledBatch8    | Sequential |  9.998 ns | 0.0276 ns | 0.0144 ns |  9.997 ns |  0.77 |    0.13 |         - |          NA |
| FusedBatch8       | Sequential |  2.420 ns | 0.0006 ns | 0.0004 ns |  2.420 ns |  0.19 |    0.03 |         - |          NA |
|                   |            |           |           |           |           |       |         |           |             |
| InterpreterSingle | Random     | 16.928 ns | 0.1354 ns | 0.0896 ns | 16.916 ns |  1.00 |    0.01 |         - |          NA |
| CompiledSingle    | Random     | 25.365 ns | 0.3192 ns | 0.1900 ns | 25.348 ns |  1.50 |    0.01 |         - |          NA |
| FusedSingle       | Random     |  2.784 ns | 0.0021 ns | 0.0013 ns |  2.783 ns |  0.16 |    0.00 |         - |          NA |
| InterpreterBatch8 | Random     | 10.651 ns | 0.0681 ns | 0.0405 ns | 10.665 ns |  0.63 |    0.00 |         - |          NA |
| CompiledBatch8    | Random     | 16.555 ns | 0.0675 ns | 0.0353 ns | 16.571 ns |  0.98 |    0.01 |         - |          NA |
| FusedBatch8       | Random     |  2.768 ns | 0.0023 ns | 0.0015 ns |  2.768 ns |  0.16 |    0.00 |         - |          NA |
|                   |            |           |           |           |           |       |         |           |             |
| InterpreterSingle | Repeated   | 12.803 ns | 0.0464 ns | 0.0307 ns | 12.817 ns |  1.00 |    0.00 |         - |          NA |
| CompiledSingle    | Repeated   | 20.494 ns | 0.0213 ns | 0.0126 ns | 20.492 ns |  1.60 |    0.00 |         - |          NA |
| FusedSingle       | Repeated   |  2.502 ns | 0.0008 ns | 0.0004 ns |  2.502 ns |  0.20 |    0.00 |         - |          NA |
| InterpreterBatch8 | Repeated   |  8.312 ns | 0.0424 ns | 0.0281 ns |  8.308 ns |  0.65 |    0.00 |         - |          NA |
| CompiledBatch8    | Repeated   | 12.036 ns | 0.0311 ns | 0.0163 ns | 12.034 ns |  0.94 |    0.00 |         - |          NA |
| FusedBatch8       | Repeated   |  4.505 ns | 0.0223 ns | 0.0147 ns |  4.504 ns |  0.35 |    0.00 |         - |          NA |

// * Warnings *
MinIterationTime
  FusionBenchmarks.InterpreterSingle: JitCore4 -> The minimum observed iteration time is 16.327ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  FusionBenchmarks.InterpreterBatch8: JitCore4 -> The minimum observed iteration time is 13.352ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  FusionBenchmarks.FusedBatch8: JitCore4       -> The minimum observed iteration time is 75.474ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  FusionBenchmarks.InterpreterSingle: JitCore4 -> The minimum observed iteration time is 25.34ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  FusionBenchmarks.InterpreterBatch8: JitCore4 -> The minimum observed iteration time is 20.818ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  FusionBenchmarks.FusedBatch8: JitCore4       -> The minimum observed iteration time is 59.647ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  FusionBenchmarks.InterpreterSingle: JitCore4 -> The minimum observed iteration time is 17.55ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  FusionBenchmarks.InterpreterBatch8: JitCore4 -> The minimum observed iteration time is 14.656ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  FusionBenchmarks.CompiledSingle: JitCore4    -> 1 outlier  was  removed (18.97 ns)
  FusionBenchmarks.CompiledBatch8: JitCore4    -> 2 outliers were removed (10.06 ns, 10.38 ns)
  FusionBenchmarks.CompiledSingle: JitCore4    -> 1 outlier  was  removed (26.61 ns)
  FusionBenchmarks.FusedSingle: JitCore4       -> 1 outlier  was  removed (2.79 ns)
  FusionBenchmarks.InterpreterBatch8: JitCore4 -> 1 outlier  was  removed (11.98 ns)
  FusionBenchmarks.CompiledBatch8: JitCore4    -> 2 outliers were removed (16.69 ns, 17.15 ns)
  FusionBenchmarks.CompiledSingle: JitCore4    -> 1 outlier  was  removed (21.25 ns)
  FusionBenchmarks.FusedSingle: JitCore4       -> 1 outlier  was  removed (2.51 ns)
  FusionBenchmarks.CompiledBatch8: JitCore4    -> 2 outliers were removed (12.14 ns, 12.44 ns)

// * Legends *
  Pattern     : Value of the 'Pattern' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.34 sec), executed benchmarks: 18

Global total time: 00:01:14 (74.5 sec), executed benchmarks: 18
// * Artifacts cleanup *
Artifacts cleanup is finished
