// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.8 sec and exited with 0
// ***** Done, took 00:00:07 (7.63 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.346 ns, StdErr = 0.005 ns (0.40%), N = 10, StdDev = 0.017 ns
Min = 1.317 ns, Q1 = 1.334 ns, Median = 1.347 ns, Q3 = 1.356 ns, Max = 1.376 ns
IQR = 0.022 ns, LowerFence = 1.302 ns, UpperFence = 1.388 ns
ConfidenceInterval = [1.320 ns; 1.372 ns] (CI 99.9%), Margin = 0.026 ns (1.92% of Mean)
Skewness = 0.04, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[1.307 ns ; 1.383 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.076 ns, StdErr = 0.005 ns (0.22%), N = 12, StdDev = 0.016 ns
Min = 2.050 ns, Q1 = 2.062 ns, Median = 2.085 ns, Q3 = 2.089 ns, Max = 2.095 ns
IQR = 0.026 ns, LowerFence = 2.023 ns, UpperFence = 2.128 ns
ConfidenceInterval = [2.056 ns; 2.097 ns] (CI 99.9%), Margin = 0.020 ns (0.98% of Mean)
Skewness = -0.37, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[2.040 ns ; 2.105 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.623 ns, StdErr = 0.020 ns (0.15%), N = 11, StdDev = 0.068 ns
Min = 13.530 ns, Q1 = 13.572 ns, Median = 13.607 ns, Q3 = 13.660 ns, Max = 13.743 ns
IQR = 0.087 ns, LowerFence = 13.441 ns, UpperFence = 13.791 ns
ConfidenceInterval = [13.529 ns; 13.717 ns] (CI 99.9%), Margin = 0.094 ns (0.69% of Mean)
Skewness = 0.3, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[13.490 ns ; 13.783 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.233 ns, StdErr = 0.007 ns (0.31%), N = 11, StdDev = 0.023 ns
Min = 2.205 ns, Q1 = 2.216 ns, Median = 2.224 ns, Q3 = 2.252 ns, Max = 2.268 ns
IQR = 0.036 ns, LowerFence = 2.162 ns, UpperFence = 2.307 ns
ConfidenceInterval = [2.202 ns; 2.265 ns] (CI 99.9%), Margin = 0.032 ns (1.41% of Mean)
Skewness = 0.32, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[2.192 ns ; 2.282 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.835 ns, StdErr = 0.009 ns (0.24%), N = 12, StdDev = 0.032 ns
Min = 3.775 ns, Q1 = 3.810 ns, Median = 3.840 ns, Q3 = 3.857 ns, Max = 3.884 ns
IQR = 0.046 ns, LowerFence = 3.741 ns, UpperFence = 3.926 ns
ConfidenceInterval = [3.794 ns; 3.877 ns] (CI 99.9%), Margin = 0.041 ns (1.08% of Mean)
Skewness = -0.16, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[3.756 ns ; 3.902 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.619 ns, StdErr = 0.038 ns (0.19%), N = 12, StdDev = 0.133 ns
Min = 20.234 ns, Q1 = 20.616 ns, Median = 20.641 ns, Q3 = 20.701 ns, Max = 20.728 ns
IQR = 0.085 ns, LowerFence = 20.490 ns, UpperFence = 20.828 ns
ConfidenceInterval = [20.449 ns; 20.788 ns] (CI 99.9%), Margin = 0.170 ns (0.82% of Mean)
Skewness = -1.93, Kurtosis = 6.04, MValue = 2
-------------------- Histogram --------------------
[20.158 ns ; 20.804 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.160 ns, StdErr = 0.008 ns (0.20%), N = 11, StdDev = 0.027 ns
Min = 4.117 ns, Q1 = 4.144 ns, Median = 4.150 ns, Q3 = 4.172 ns, Max = 4.210 ns
IQR = 0.028 ns, LowerFence = 4.102 ns, UpperFence = 4.214 ns
ConfidenceInterval = [4.122 ns; 4.198 ns] (CI 99.9%), Margin = 0.038 ns (0.91% of Mean)
Skewness = 0.5, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[4.114 ns ; 4.227 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.023 ns, StdErr = 0.009 ns (0.22%), N = 10, StdDev = 0.028 ns
Min = 3.958 ns, Q1 = 4.012 ns, Median = 4.030 ns, Q3 = 4.038 ns, Max = 4.054 ns
IQR = 0.026 ns, LowerFence = 3.972 ns, UpperFence = 4.077 ns
ConfidenceInterval = [3.981 ns; 4.065 ns] (CI 99.9%), Margin = 0.042 ns (1.05% of Mean)
Skewness = -1.06, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[3.942 ns ; 4.071 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.498 ns, StdErr = 0.039 ns (0.18%), N = 10, StdDev = 0.122 ns
Min = 21.332 ns, Q1 = 21.426 ns, Median = 21.494 ns, Q3 = 21.530 ns, Max = 21.758 ns
IQR = 0.104 ns, LowerFence = 21.270 ns, UpperFence = 21.686 ns
ConfidenceInterval = [21.314 ns; 21.682 ns] (CI 99.9%), Margin = 0.184 ns (0.86% of Mean)
Skewness = 0.69, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[21.258 ns ; 21.832 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.893 ns, StdErr = 0.064 ns (0.54%), N = 11, StdDev = 0.212 ns
Min = 11.524 ns, Q1 = 11.707 ns, Median = 11.964 ns, Q3 = 12.044 ns, Max = 12.184 ns
IQR = 0.337 ns, LowerFence = 11.203 ns, UpperFence = 12.549 ns
ConfidenceInterval = [11.600 ns; 12.186 ns] (CI 99.9%), Margin = 0.293 ns (2.46% of Mean)
Skewness = -0.36, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[11.507 ns ; 11.757 ns) | @@@@
[11.757 ns ; 12.186 ns) | @@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.510 ns, StdErr = 0.037 ns (0.16%), N = 11, StdDev = 0.123 ns
Min = 22.347 ns, Q1 = 22.419 ns, Median = 22.542 ns, Q3 = 22.567 ns, Max = 22.761 ns
IQR = 0.148 ns, LowerFence = 22.197 ns, UpperFence = 22.789 ns
ConfidenceInterval = [22.340 ns; 22.680 ns] (CI 99.9%), Margin = 0.170 ns (0.76% of Mean)
Skewness = 0.34, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[22.314 ns ; 22.765 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 75.814 ns, StdErr = 0.108 ns (0.14%), N = 11, StdDev = 0.358 ns
Min = 75.314 ns, Q1 = 75.609 ns, Median = 75.726 ns, Q3 = 76.047 ns, Max = 76.420 ns
IQR = 0.438 ns, LowerFence = 74.951 ns, UpperFence = 76.704 ns
ConfidenceInterval = [75.319 ns; 76.310 ns] (CI 99.9%), Margin = 0.496 ns (0.65% of Mean)
Skewness = 0.23, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[75.102 ns ; 76.632 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.662 ns, StdErr = 0.054 ns (0.29%), N = 11, StdDev = 0.179 ns
Min = 18.351 ns, Q1 = 18.547 ns, Median = 18.676 ns, Q3 = 18.783 ns, Max = 18.937 ns
IQR = 0.236 ns, LowerFence = 18.194 ns, UpperFence = 19.137 ns
ConfidenceInterval = [18.414 ns; 18.909 ns] (CI 99.9%), Margin = 0.248 ns (1.33% of Mean)
Skewness = -0.16, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[18.246 ns ; 19.043 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.872 ns, StdErr = 0.044 ns (0.21%), N = 12, StdDev = 0.151 ns
Min = 20.561 ns, Q1 = 20.782 ns, Median = 20.853 ns, Q3 = 20.996 ns, Max = 21.070 ns
IQR = 0.215 ns, LowerFence = 20.460 ns, UpperFence = 21.318 ns
ConfidenceInterval = [20.679 ns; 21.066 ns] (CI 99.9%), Margin = 0.193 ns (0.93% of Mean)
Skewness = -0.36, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[20.474 ns ; 21.157 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 78.246 ns, StdErr = 0.255 ns (0.33%), N = 11, StdDev = 0.845 ns
Min = 76.753 ns, Q1 = 77.712 ns, Median = 78.012 ns, Q3 = 79.032 ns, Max = 79.427 ns
IQR = 1.320 ns, LowerFence = 75.731 ns, UpperFence = 81.012 ns
ConfidenceInterval = [77.077 ns; 79.415 ns] (CI 99.9%), Margin = 1.169 ns (1.49% of Mean)
Skewness = 0.01, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[76.254 ns ; 79.926 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 341.294 ns, StdErr = 0.380 ns (0.11%), N = 10, StdDev = 1.202 ns
Min = 339.555 ns, Q1 = 340.511 ns, Median = 341.334 ns, Q3 = 341.859 ns, Max = 343.549 ns
IQR = 1.348 ns, LowerFence = 338.489 ns, UpperFence = 343.881 ns
ConfidenceInterval = [339.477 ns; 343.111 ns] (CI 99.9%), Margin = 1.817 ns (0.53% of Mean)
Skewness = 0.28, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[338.822 ns ; 344.281 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.853 us, StdErr = 0.047 us (0.14%), N = 12, StdDev = 0.163 us
Min = 34.582 us, Q1 = 34.738 us, Median = 34.847 us, Q3 = 34.973 us, Max = 35.121 us
IQR = 0.235 us, LowerFence = 34.386 us, UpperFence = 35.325 us
ConfidenceInterval = [34.644 us; 35.061 us] (CI 99.9%), Margin = 0.209 us (0.60% of Mean)
Skewness = -0, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[34.489 us ; 35.160 us) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.123 us, StdErr = 0.002 us (0.20%), N = 11, StdDev = 0.008 us
Min = 1.107 us, Q1 = 1.119 us, Median = 1.122 us, Q3 = 1.128 us, Max = 1.133 us
IQR = 0.009 us, LowerFence = 1.106 us, UpperFence = 1.141 us
ConfidenceInterval = [1.112 us; 1.133 us] (CI 99.9%), Margin = 0.010 us (0.93% of Mean)
Skewness = -0.58, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[1.103 us ; 1.137 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 343.066 ns, StdErr = 1.452 ns (0.42%), N = 11, StdDev = 4.816 ns
Min = 333.556 ns, Q1 = 342.316 ns, Median = 343.348 ns, Q3 = 345.561 ns, Max = 349.892 ns
IQR = 3.245 ns, LowerFence = 337.448 ns, UpperFence = 350.428 ns
ConfidenceInterval = [336.406 ns; 349.727 ns] (CI 99.9%), Margin = 6.660 ns (1.94% of Mean)
Skewness = -0.65, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[331.287 ns ; 341.540 ns) | @@
[341.540 ns ; 352.734 ns) | @@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.497 us, StdErr = 0.038 us (0.11%), N = 12, StdDev = 0.131 us
Min = 34.312 us, Q1 = 34.404 us, Median = 34.474 us, Q3 = 34.577 us, Max = 34.767 us
IQR = 0.173 us, LowerFence = 34.145 us, UpperFence = 34.836 us
ConfidenceInterval = [34.330 us; 34.664 us] (CI 99.9%), Margin = 0.167 us (0.48% of Mean)
Skewness = 0.54, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[34.237 us ; 34.842 us) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.141 us, StdErr = 0.002 us (0.20%), N = 11, StdDev = 0.007 us
Min = 1.130 us, Q1 = 1.136 us, Median = 1.140 us, Q3 = 1.146 us, Max = 1.152 us
IQR = 0.010 us, LowerFence = 1.121 us, UpperFence = 1.161 us
ConfidenceInterval = [1.131 us; 1.151 us] (CI 99.9%), Margin = 0.010 us (0.90% of Mean)
Skewness = -0.21, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[1.125 us ; 1.155 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.711 ns, StdErr = 0.002 ns (0.14%), N = 10, StdDev = 0.007 ns
Min = 1.698 ns, Q1 = 1.708 ns, Median = 1.710 ns, Q3 = 1.717 ns, Max = 1.723 ns
IQR = 0.009 ns, LowerFence = 1.694 ns, UpperFence = 1.731 ns
ConfidenceInterval = [1.700 ns; 1.723 ns] (CI 99.9%), Margin = 0.011 ns (0.65% of Mean)
Skewness = 0.02, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[1.694 ns ; 1.728 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.587 ns, StdErr = 0.009 ns (0.33%), N = 11, StdDev = 0.029 ns
Min = 2.543 ns, Q1 = 2.577 ns, Median = 2.580 ns, Q3 = 2.606 ns, Max = 2.646 ns
IQR = 0.029 ns, LowerFence = 2.533 ns, UpperFence = 2.650 ns
ConfidenceInterval = [2.548 ns; 2.627 ns] (CI 99.9%), Margin = 0.040 ns (1.53% of Mean)
Skewness = 0.33, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
