// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.63 sec and exited with 0
// ***** Done, took 00:00:07 (7.42 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual  11: 4063232 op, 56221750.00 ns, 13.8367 ns/op
WorkloadActual  12: 4063232 op, 56204382.00 ns, 13.8324 ns/op

// AfterActualRun
WorkloadResult   1: 4063232 op, 56568563.00 ns, 13.9221 ns/op
WorkloadResult   2: 4063232 op, 55726633.00 ns, 13.7149 ns/op
WorkloadResult   3: 4063232 op, 55327213.00 ns, 13.6166 ns/op
WorkloadResult   4: 4063232 op, 55446540.00 ns, 13.6459 ns/op
WorkloadResult   5: 4063232 op, 55965921.00 ns, 13.7737 ns/op
WorkloadResult   6: 4063232 op, 56132730.00 ns, 13.8148 ns/op
WorkloadResult   7: 4063232 op, 56415904.00 ns, 13.8845 ns/op
WorkloadResult   8: 4063232 op, 56903838.00 ns, 14.0046 ns/op
WorkloadResult   9: 4063232 op, 56346858.00 ns, 13.8675 ns/op
WorkloadResult  10: 4063232 op, 55541835.00 ns, 13.6694 ns/op
WorkloadResult  11: 4063232 op, 56220143.00 ns, 13.8363 ns/op
WorkloadResult  12: 4063232 op, 56202775.00 ns, 13.8320 ns/op
// GC:  0 0 0 0 4063232
// Threading:  0 0 4063232

// AfterAll
// Benchmark Process 3058297 has exited with code 0.

Mean = 13.799 ns, StdErr = 0.034 ns (0.25%), N = 12, StdDev = 0.118 ns
Min = 13.617 ns, Q1 = 13.703 ns, Median = 13.823 ns, Q3 = 13.872 ns, Max = 14.005 ns
IQR = 0.168 ns, LowerFence = 13.451 ns, UpperFence = 14.124 ns
ConfidenceInterval = [13.647 ns; 13.950 ns] (CI 99.9%), Margin = 0.151 ns (1.10% of Mean)
Skewness = -0.03, Kurtosis = 1.75, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.html
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-full.json

// * Detailed results *
DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.402 ns, StdErr = 0.020 ns (1.44%), N = 10, StdDev = 0.064 ns
Min = 1.365 ns, Q1 = 1.370 ns, Median = 1.379 ns, Q3 = 1.400 ns, Max = 1.576 ns
IQR = 0.030 ns, LowerFence = 1.326 ns, UpperFence = 1.445 ns
ConfidenceInterval = [1.306 ns; 1.498 ns] (CI 99.9%), Margin = 0.096 ns (6.87% of Mean)
Skewness = 1.96, Kurtosis = 5.59, MValue = 2
-------------------- Histogram --------------------
[1.355 ns ; 1.433 ns) | @@@@@@@@@
[1.433 ns ; 1.537 ns) | 
[1.537 ns ; 1.615 ns) | @
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.823 ns, StdErr = 0.005 ns (0.25%), N = 12, StdDev = 0.016 ns
Min = 1.804 ns, Q1 = 1.811 ns, Median = 1.818 ns, Q3 = 1.836 ns, Max = 1.852 ns
IQR = 0.025 ns, LowerFence = 1.773 ns, UpperFence = 1.874 ns
ConfidenceInterval = [1.803 ns; 1.844 ns] (CI 99.9%), Margin = 0.020 ns (1.12% of Mean)
Skewness = 0.46, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[1.795 ns ; 1.861 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.876 ns, StdErr = 0.016 ns (0.13%), N = 10, StdDev = 0.051 ns
Min = 12.757 ns, Q1 = 12.861 ns, Median = 12.887 ns, Q3 = 12.906 ns, Max = 12.937 ns
IQR = 0.044 ns, LowerFence = 12.795 ns, UpperFence = 12.972 ns
ConfidenceInterval = [12.799 ns; 12.954 ns] (CI 99.9%), Margin = 0.077 ns (0.60% of Mean)
Skewness = -1.05, Kurtosis = 3.22, MValue = 2
-------------------- Histogram --------------------
[12.726 ns ; 12.969 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.313 ns, StdErr = 0.003 ns (0.24%), N = 12, StdDev = 0.011 ns
Min = 1.295 ns, Q1 = 1.305 ns, Median = 1.315 ns, Q3 = 1.319 ns, Max = 1.332 ns
IQR = 0.014 ns, LowerFence = 1.283 ns, UpperFence = 1.341 ns
ConfidenceInterval = [1.299 ns; 1.327 ns] (CI 99.9%), Margin = 0.014 ns (1.07% of Mean)
Skewness = 0.05, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[1.289 ns ; 1.338 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.042 ns, StdErr = 0.005 ns (0.23%), N = 12, StdDev = 0.016 ns
Min = 2.015 ns, Q1 = 2.031 ns, Median = 2.049 ns, Q3 = 2.054 ns, Max = 2.062 ns
IQR = 0.023 ns, LowerFence = 1.996 ns, UpperFence = 2.089 ns
ConfidenceInterval = [2.022 ns; 2.063 ns] (CI 99.9%), Margin = 0.020 ns (1.00% of Mean)
Skewness = -0.39, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[2.005 ns ; 2.072 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.294 ns, StdErr = 0.028 ns (0.21%), N = 12, StdDev = 0.096 ns
Min = 13.136 ns, Q1 = 13.211 ns, Median = 13.323 ns, Q3 = 13.378 ns, Max = 13.421 ns
IQR = 0.167 ns, LowerFence = 12.961 ns, UpperFence = 13.628 ns
ConfidenceInterval = [13.171 ns; 13.418 ns] (CI 99.9%), Margin = 0.124 ns (0.93% of Mean)
Skewness = -0.32, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[13.080 ns ; 13.476 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.286 ns, StdErr = 0.009 ns (0.40%), N = 11, StdDev = 0.031 ns
Min = 2.237 ns, Q1 = 2.271 ns, Median = 2.281 ns, Q3 = 2.298 ns, Max = 2.352 ns
IQR = 0.026 ns, LowerFence = 2.232 ns, UpperFence = 2.337 ns
ConfidenceInterval = [2.244 ns; 2.328 ns] (CI 99.9%), Margin = 0.042 ns (1.85% of Mean)
Skewness = 0.52, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[2.219 ns ; 2.296 ns) | @@@@@@@@
[2.296 ns ; 2.370 ns) | @@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.747 ns, StdErr = 0.004 ns (0.11%), N = 12, StdDev = 0.014 ns
Min = 3.720 ns, Q1 = 3.740 ns, Median = 3.750 ns, Q3 = 3.755 ns, Max = 3.768 ns
IQR = 0.015 ns, LowerFence = 3.717 ns, UpperFence = 3.778 ns
ConfidenceInterval = [3.729 ns; 3.765 ns] (CI 99.9%), Margin = 0.018 ns (0.48% of Mean)
Skewness = -0.44, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[3.712 ns ; 3.776 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.983 ns, StdErr = 0.047 ns (0.21%), N = 12, StdDev = 0.163 ns
Min = 21.759 ns, Q1 = 21.855 ns, Median = 21.974 ns, Q3 = 22.131 ns, Max = 22.253 ns
IQR = 0.276 ns, LowerFence = 21.441 ns, UpperFence = 22.545 ns
ConfidenceInterval = [21.774 ns; 22.192 ns] (CI 99.9%), Margin = 0.209 ns (0.95% of Mean)
Skewness = 0.22, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[21.708 ns ; 22.347 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.127 ns, StdErr = 0.005 ns (0.13%), N = 11, StdDev = 0.018 ns
Min = 4.080 ns, Q1 = 4.127 ns, Median = 4.133 ns, Q3 = 4.138 ns, Max = 4.139 ns
IQR = 0.010 ns, LowerFence = 4.111 ns, UpperFence = 4.153 ns
ConfidenceInterval = [4.101 ns; 4.152 ns] (CI 99.9%), Margin = 0.025 ns (0.61% of Mean)
Skewness = -1.53, Kurtosis = 4.03, MValue = 2
-------------------- Histogram --------------------
[4.070 ns ; 4.150 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.879 ns, StdErr = 0.009 ns (0.22%), N = 12, StdDev = 0.030 ns
Min = 3.840 ns, Q1 = 3.849 ns, Median = 3.879 ns, Q3 = 3.897 ns, Max = 3.924 ns
IQR = 0.048 ns, LowerFence = 3.778 ns, UpperFence = 3.969 ns
ConfidenceInterval = [3.841 ns; 3.917 ns] (CI 99.9%), Margin = 0.038 ns (0.98% of Mean)
Skewness = 0.16, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[3.823 ns ; 3.941 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.316 ns, StdErr = 0.030 ns (0.14%), N = 12, StdDev = 0.105 ns
Min = 22.167 ns, Q1 = 22.214 ns, Median = 22.338 ns, Q3 = 22.375 ns, Max = 22.481 ns
IQR = 0.161 ns, LowerFence = 21.972 ns, UpperFence = 22.616 ns
ConfidenceInterval = [22.182 ns; 22.450 ns] (CI 99.9%), Margin = 0.134 ns (0.60% of Mean)
Skewness = -0.1, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[22.107 ns ; 22.541 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.835 ns, StdErr = 0.020 ns (0.16%), N = 11, StdDev = 0.065 ns
Min = 11.674 ns, Q1 = 11.814 ns, Median = 11.859 ns, Q3 = 11.868 ns, Max = 11.907 ns
IQR = 0.054 ns, LowerFence = 11.732 ns, UpperFence = 11.950 ns
ConfidenceInterval = [11.745 ns; 11.924 ns] (CI 99.9%), Margin = 0.090 ns (0.76% of Mean)
Skewness = -1.22, Kurtosis = 3.66, MValue = 2
-------------------- Histogram --------------------
[11.636 ns ; 11.945 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.944 ns, StdErr = 0.052 ns (0.24%), N = 10, StdDev = 0.163 ns
Min = 21.601 ns, Q1 = 21.896 ns, Median = 21.996 ns, Q3 = 22.024 ns, Max = 22.153 ns
IQR = 0.128 ns, LowerFence = 21.704 ns, UpperFence = 22.217 ns
ConfidenceInterval = [21.697 ns; 22.191 ns] (CI 99.9%), Margin = 0.247 ns (1.12% of Mean)
Skewness = -0.85, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[21.501 ns ; 22.253 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 82.705 ns, StdErr = 0.146 ns (0.18%), N = 11, StdDev = 0.484 ns
Min = 81.713 ns, Q1 = 82.411 ns, Median = 82.602 ns, Q3 = 83.102 ns, Max = 83.312 ns
IQR = 0.691 ns, LowerFence = 81.374 ns, UpperFence = 84.139 ns
ConfidenceInterval = [82.036 ns; 83.374 ns] (CI 99.9%), Margin = 0.669 ns (0.81% of Mean)
Skewness = -0.43, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[81.427 ns ; 83.463 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.301 ns, StdErr = 0.045 ns (0.24%), N = 11, StdDev = 0.148 ns
Min = 17.977 ns, Q1 = 18.260 ns, Median = 18.308 ns, Q3 = 18.417 ns, Max = 18.466 ns
IQR = 0.157 ns, LowerFence = 18.025 ns, UpperFence = 18.651 ns
ConfidenceInterval = [18.096 ns; 18.506 ns] (CI 99.9%), Margin = 0.205 ns (1.12% of Mean)
Skewness = -0.88, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[17.889 ns ; 18.531 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.138 ns, StdErr = 0.022 ns (0.11%), N = 10, StdDev = 0.071 ns
Min = 19.970 ns, Q1 = 20.125 ns, Median = 20.158 ns, Q3 = 20.184 ns, Max = 20.204 ns
IQR = 0.059 ns, LowerFence = 20.037 ns, UpperFence = 20.272 ns
ConfidenceInterval = [20.032 ns; 20.245 ns] (CI 99.9%), Margin = 0.107 ns (0.53% of Mean)
Skewness = -1.26, Kurtosis = 3.45, MValue = 2
-------------------- Histogram --------------------
[19.927 ns ; 20.247 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 83.999 ns, StdErr = 0.128 ns (0.15%), N = 12, StdDev = 0.444 ns
Min = 83.004 ns, Q1 = 83.802 ns, Median = 84.000 ns, Q3 = 84.347 ns, Max = 84.552 ns
IQR = 0.545 ns, LowerFence = 82.985 ns, UpperFence = 85.164 ns
ConfidenceInterval = [83.431 ns; 84.568 ns] (CI 99.9%), Margin = 0.569 ns (0.68% of Mean)
Skewness = -0.63, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[82.750 ns ; 84.807 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 332.998 ns, StdErr = 0.522 ns (0.16%), N = 11, StdDev = 1.730 ns
Min = 328.811 ns, Q1 = 332.319 ns, Median = 333.453 ns, Q3 = 334.020 ns, Max = 334.837 ns
IQR = 1.702 ns, LowerFence = 329.767 ns, UpperFence = 336.573 ns
ConfidenceInterval = [330.605 ns; 335.391 ns] (CI 99.9%), Margin = 2.393 ns (0.72% of Mean)
Skewness = -1.1, Kurtosis = 3.41, MValue = 2
-------------------- Histogram --------------------
[327.790 ns ; 335.858 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.558 us, StdErr = 0.049 us (0.15%), N = 11, StdDev = 0.163 us
Min = 33.239 us, Q1 = 33.500 us, Median = 33.581 us, Q3 = 33.644 us, Max = 33.818 us
IQR = 0.145 us, LowerFence = 33.283 us, UpperFence = 33.862 us
ConfidenceInterval = [33.332 us; 33.784 us] (CI 99.9%), Margin = 0.226 us (0.67% of Mean)
Skewness = -0.37, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[33.143 us ; 33.915 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
