// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.9 sec and exited with 0
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup  14: 7012352 op, 97517063.00 ns, 13.9065 ns/op
WorkloadWarmup  15: 7012352 op, 97195547.00 ns, 13.8606 ns/op
WorkloadWarmup  16: 7012352 op, 96427104.00 ns, 13.7510 ns/op

// BeforeActualRun
WorkloadActual   1: 7012352 op, 96877313.00 ns, 13.8152 ns/op
WorkloadActual   2: 7012352 op, 97082196.00 ns, 13.8445 ns/op
WorkloadActual   3: 7012352 op, 97364589.00 ns, 13.8847 ns/op
WorkloadActual   4: 7012352 op, 97177046.00 ns, 13.8580 ns/op
WorkloadActual   5: 7012352 op, 98235151.00 ns, 14.0089 ns/op
WorkloadActual   6: 7012352 op, 100330792.00 ns, 14.3077 ns/op
WorkloadActual   7: 7012352 op, 98884710.00 ns, 14.1015 ns/op
WorkloadActual   8: 7012352 op, 95779909.00 ns, 13.6587 ns/op
WorkloadActual   9: 7012352 op, 97179899.00 ns, 13.8584 ns/op
WorkloadActual  10: 7012352 op, 97152192.00 ns, 13.8544 ns/op
WorkloadActual  11: 7012352 op, 96667056.00 ns, 13.7853 ns/op
WorkloadActual  12: 7012352 op, 96435662.00 ns, 13.7523 ns/op

// AfterActualRun
WorkloadResult   1: 7012352 op, 96874796.50 ns, 13.8149 ns/op
WorkloadResult   2: 7012352 op, 97079679.50 ns, 13.8441 ns/op
WorkloadResult   3: 7012352 op, 97362072.50 ns, 13.8844 ns/op
WorkloadResult   4: 7012352 op, 97174529.50 ns, 13.8576 ns/op
WorkloadResult   5: 7012352 op, 98232634.50 ns, 14.0085 ns/op
WorkloadResult   6: 7012352 op, 95777392.50 ns, 13.6584 ns/op
WorkloadResult   7: 7012352 op, 97177382.50 ns, 13.8580 ns/op
WorkloadResult   8: 7012352 op, 97149675.50 ns, 13.8541 ns/op
WorkloadResult   9: 7012352 op, 96664539.50 ns, 13.7849 ns/op
WorkloadResult  10: 7012352 op, 96433145.50 ns, 13.7519 ns/op
// GC:  0 0 0 0 7012352
// Threading:  0 0 7012352

// AfterAll
// Benchmark Process 2822924 has exited with code 0.

Mean = 13.832 ns, StdErr = 0.029 ns (0.21%), N = 10, StdDev = 0.091 ns
Min = 13.658 ns, Q1 = 13.792 ns, Median = 13.849 ns, Q3 = 13.858 ns, Max = 14.009 ns
IQR = 0.066 ns, LowerFence = 13.694 ns, UpperFence = 13.956 ns
ConfidenceInterval = [13.694 ns; 13.970 ns] (CI 99.9%), Margin = 0.138 ns (1.00% of Mean)
Skewness = -0.01, Kurtosis = 2.79, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.html
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-full.json

// * Detailed results *
DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.404 ns, StdErr = 0.006 ns (0.45%), N = 12, StdDev = 0.022 ns
Min = 1.378 ns, Q1 = 1.391 ns, Median = 1.395 ns, Q3 = 1.418 ns, Max = 1.451 ns
IQR = 0.027 ns, LowerFence = 1.351 ns, UpperFence = 1.458 ns
ConfidenceInterval = [1.376 ns; 1.433 ns] (CI 99.9%), Margin = 0.028 ns (2.01% of Mean)
Skewness = 0.81, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[1.376 ns ; 1.410 ns) | @@@@@@@@
[1.410 ns ; 1.464 ns) | @@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.855 ns, StdErr = 0.004 ns (0.21%), N = 11, StdDev = 0.013 ns
Min = 1.834 ns, Q1 = 1.848 ns, Median = 1.860 ns, Q3 = 1.862 ns, Max = 1.871 ns
IQR = 0.014 ns, LowerFence = 1.826 ns, UpperFence = 1.884 ns
ConfidenceInterval = [1.837 ns; 1.873 ns] (CI 99.9%), Margin = 0.018 ns (0.97% of Mean)
Skewness = -0.56, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[1.827 ns ; 1.879 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.039 ns, StdErr = 0.015 ns (0.12%), N = 11, StdDev = 0.050 ns
Min = 12.950 ns, Q1 = 13.016 ns, Median = 13.048 ns, Q3 = 13.071 ns, Max = 13.110 ns
IQR = 0.054 ns, LowerFence = 12.935 ns, UpperFence = 13.152 ns
ConfidenceInterval = [12.970 ns; 13.107 ns] (CI 99.9%), Margin = 0.069 ns (0.53% of Mean)
Skewness = -0.49, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[12.921 ns ; 13.140 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.329 ns, StdErr = 0.002 ns (0.14%), N = 11, StdDev = 0.006 ns
Min = 1.321 ns, Q1 = 1.325 ns, Median = 1.329 ns, Q3 = 1.333 ns, Max = 1.340 ns
IQR = 0.008 ns, LowerFence = 1.312 ns, UpperFence = 1.345 ns
ConfidenceInterval = [1.321 ns; 1.338 ns] (CI 99.9%), Margin = 0.009 ns (0.65% of Mean)
Skewness = 0.31, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[1.317 ns ; 1.343 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.053 ns, StdErr = 0.005 ns (0.24%), N = 10, StdDev = 0.016 ns
Min = 2.023 ns, Q1 = 2.040 ns, Median = 2.060 ns, Q3 = 2.063 ns, Max = 2.068 ns
IQR = 0.023 ns, LowerFence = 2.006 ns, UpperFence = 2.097 ns
ConfidenceInterval = [2.029 ns; 2.076 ns] (CI 99.9%), Margin = 0.024 ns (1.16% of Mean)
Skewness = -0.69, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[2.013 ns ; 2.078 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.038 ns, StdErr = 0.015 ns (0.10%), N = 11, StdDev = 0.049 ns
Min = 13.968 ns, Q1 = 14.006 ns, Median = 14.028 ns, Q3 = 14.064 ns, Max = 14.137 ns
IQR = 0.058 ns, LowerFence = 13.918 ns, UpperFence = 14.152 ns
ConfidenceInterval = [13.971 ns; 14.105 ns] (CI 99.9%), Margin = 0.067 ns (0.48% of Mean)
Skewness = 0.36, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[13.940 ns ; 14.166 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.265 ns, StdErr = 0.004 ns (0.17%), N = 11, StdDev = 0.013 ns
Min = 2.248 ns, Q1 = 2.255 ns, Median = 2.264 ns, Q3 = 2.275 ns, Max = 2.285 ns
IQR = 0.019 ns, LowerFence = 2.226 ns, UpperFence = 2.304 ns
ConfidenceInterval = [2.247 ns; 2.282 ns] (CI 99.9%), Margin = 0.018 ns (0.78% of Mean)
Skewness = 0.08, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[2.240 ns ; 2.292 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.799 ns, StdErr = 0.009 ns (0.23%), N = 12, StdDev = 0.030 ns
Min = 3.750 ns, Q1 = 3.773 ns, Median = 3.803 ns, Q3 = 3.825 ns, Max = 3.835 ns
IQR = 0.052 ns, LowerFence = 3.696 ns, UpperFence = 3.902 ns
ConfidenceInterval = [3.760 ns; 3.837 ns] (CI 99.9%), Margin = 0.038 ns (1.01% of Mean)
Skewness = -0.3, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[3.733 ns ; 3.852 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.094 ns, StdErr = 0.031 ns (0.14%), N = 11, StdDev = 0.103 ns
Min = 21.896 ns, Q1 = 22.054 ns, Median = 22.084 ns, Q3 = 22.159 ns, Max = 22.281 ns
IQR = 0.105 ns, LowerFence = 21.897 ns, UpperFence = 22.316 ns
ConfidenceInterval = [21.952 ns; 22.235 ns] (CI 99.9%), Margin = 0.142 ns (0.64% of Mean)
Skewness = -0.12, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[21.835 ns ; 22.342 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.146 ns, StdErr = 0.005 ns (0.11%), N = 10, StdDev = 0.015 ns
Min = 4.116 ns, Q1 = 4.139 ns, Median = 4.149 ns, Q3 = 4.158 ns, Max = 4.165 ns
IQR = 0.019 ns, LowerFence = 4.111 ns, UpperFence = 4.186 ns
ConfidenceInterval = [4.124 ns; 4.169 ns] (CI 99.9%), Margin = 0.023 ns (0.55% of Mean)
Skewness = -0.65, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[4.107 ns ; 4.174 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.928 ns, StdErr = 0.013 ns (0.33%), N = 11, StdDev = 0.044 ns
Min = 3.862 ns, Q1 = 3.903 ns, Median = 3.940 ns, Q3 = 3.954 ns, Max = 4.003 ns
IQR = 0.051 ns, LowerFence = 3.826 ns, UpperFence = 4.031 ns
ConfidenceInterval = [3.868 ns; 3.988 ns] (CI 99.9%), Margin = 0.060 ns (1.53% of Mean)
Skewness = -0.09, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[3.836 ns ; 4.029 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.459 ns, StdErr = 0.049 ns (0.22%), N = 11, StdDev = 0.164 ns
Min = 22.169 ns, Q1 = 22.373 ns, Median = 22.478 ns, Q3 = 22.584 ns, Max = 22.709 ns
IQR = 0.211 ns, LowerFence = 22.057 ns, UpperFence = 22.901 ns
ConfidenceInterval = [22.233 ns; 22.686 ns] (CI 99.9%), Margin = 0.226 ns (1.01% of Mean)
Skewness = -0.28, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[22.072 ns ; 22.748 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.893 ns, StdErr = 0.041 ns (0.34%), N = 11, StdDev = 0.135 ns
Min = 11.719 ns, Q1 = 11.793 ns, Median = 11.869 ns, Q3 = 11.958 ns, Max = 12.186 ns
IQR = 0.165 ns, LowerFence = 11.546 ns, UpperFence = 12.206 ns
ConfidenceInterval = [11.706 ns; 12.081 ns] (CI 99.9%), Margin = 0.187 ns (1.58% of Mean)
Skewness = 0.72, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[11.710 ns ; 12.266 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.283 ns, StdErr = 0.045 ns (0.20%), N = 11, StdDev = 0.150 ns
Min = 22.015 ns, Q1 = 22.183 ns, Median = 22.314 ns, Q3 = 22.374 ns, Max = 22.541 ns
IQR = 0.191 ns, LowerFence = 21.897 ns, UpperFence = 22.661 ns
ConfidenceInterval = [22.076 ns; 22.491 ns] (CI 99.9%), Margin = 0.208 ns (0.93% of Mean)
Skewness = -0.16, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[21.926 ns ; 22.572 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 76.679 ns, StdErr = 0.194 ns (0.25%), N = 12, StdDev = 0.674 ns
Min = 75.441 ns, Q1 = 76.435 ns, Median = 76.647 ns, Q3 = 77.048 ns, Max = 77.687 ns
IQR = 0.612 ns, LowerFence = 75.517 ns, UpperFence = 77.966 ns
ConfidenceInterval = [75.816 ns; 77.542 ns] (CI 99.9%), Margin = 0.863 ns (1.13% of Mean)
Skewness = -0.15, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[75.055 ns ; 78.074 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.548 ns, StdErr = 0.032 ns (0.18%), N = 11, StdDev = 0.108 ns
Min = 18.407 ns, Q1 = 18.471 ns, Median = 18.531 ns, Q3 = 18.654 ns, Max = 18.710 ns
IQR = 0.183 ns, LowerFence = 18.196 ns, UpperFence = 18.929 ns
ConfidenceInterval = [18.399 ns; 18.697 ns] (CI 99.9%), Margin = 0.149 ns (0.80% of Mean)
Skewness = 0.14, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[18.343 ns ; 18.774 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.441 ns, StdErr = 0.057 ns (0.28%), N = 11, StdDev = 0.189 ns
Min = 20.151 ns, Q1 = 20.307 ns, Median = 20.411 ns, Q3 = 20.525 ns, Max = 20.788 ns
IQR = 0.217 ns, LowerFence = 19.981 ns, UpperFence = 20.851 ns
ConfidenceInterval = [20.180 ns; 20.702 ns] (CI 99.9%), Margin = 0.261 ns (1.28% of Mean)
Skewness = 0.29, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[20.040 ns ; 20.900 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 80.933 ns, StdErr = 0.703 ns (0.87%), N = 12, StdDev = 2.435 ns
Min = 78.015 ns, Q1 = 79.322 ns, Median = 80.134 ns, Q3 = 82.149 ns, Max = 85.542 ns
IQR = 2.827 ns, LowerFence = 75.081 ns, UpperFence = 86.390 ns
ConfidenceInterval = [77.814 ns; 84.052 ns] (CI 99.9%), Margin = 3.119 ns (3.85% of Mean)
Skewness = 0.6, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[77.845 ns ; 80.637 ns) | @@@@@@@
[80.637 ns ; 83.537 ns) | @@@
[83.537 ns ; 86.547 ns) | @@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 335.383 ns, StdErr = 0.630 ns (0.19%), N = 11, StdDev = 2.090 ns
Min = 331.392 ns, Q1 = 334.459 ns, Median = 335.399 ns, Q3 = 337.033 ns, Max = 338.052 ns
IQR = 2.573 ns, LowerFence = 330.599 ns, UpperFence = 340.893 ns
ConfidenceInterval = [332.492 ns; 338.273 ns] (CI 99.9%), Margin = 2.890 ns (0.86% of Mean)
Skewness = -0.36, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[330.158 ns ; 339.286 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
