// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.92 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.441 ns, StdErr = 0.017 ns (0.12%), N = 10, StdDev = 0.053 ns
Min = 14.335 ns, Q1 = 14.408 ns, Median = 14.458 ns, Q3 = 14.480 ns, Max = 14.502 ns
IQR = 0.072 ns, LowerFence = 14.301 ns, UpperFence = 14.587 ns
ConfidenceInterval = [14.360 ns; 14.522 ns] (CI 99.9%), Margin = 0.081 ns (0.56% of Mean)
Skewness = -0.63, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[14.303 ns ; 14.535 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.152 ns, StdErr = 0.009 ns (0.21%), N = 11, StdDev = 0.029 ns
Min = 4.105 ns, Q1 = 4.135 ns, Median = 4.142 ns, Q3 = 4.173 ns, Max = 4.201 ns
IQR = 0.039 ns, LowerFence = 4.077 ns, UpperFence = 4.231 ns
ConfidenceInterval = [4.111 ns; 4.192 ns] (CI 99.9%), Margin = 0.041 ns (0.98% of Mean)
Skewness = 0.27, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[4.094 ns ; 4.218 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.975 ns, StdErr = 0.012 ns (0.30%), N = 10, StdDev = 0.037 ns
Min = 3.901 ns, Q1 = 3.968 ns, Median = 3.982 ns, Q3 = 4.004 ns, Max = 4.013 ns
IQR = 0.036 ns, LowerFence = 3.913 ns, UpperFence = 4.059 ns
ConfidenceInterval = [3.918 ns; 4.031 ns] (CI 99.9%), Margin = 0.056 ns (1.42% of Mean)
Skewness = -0.77, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[3.878 ns ; 4.029 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.411 ns, StdErr = 0.046 ns (0.20%), N = 12, StdDev = 0.159 ns
Min = 22.158 ns, Q1 = 22.307 ns, Median = 22.385 ns, Q3 = 22.483 ns, Max = 22.724 ns
IQR = 0.176 ns, LowerFence = 22.044 ns, UpperFence = 22.747 ns
ConfidenceInterval = [22.207 ns; 22.614 ns] (CI 99.9%), Margin = 0.203 ns (0.91% of Mean)
Skewness = 0.38, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[22.102 ns ; 22.815 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.482 ns, StdErr = 0.012 ns (0.09%), N = 11, StdDev = 0.039 ns
Min = 12.417 ns, Q1 = 12.456 ns, Median = 12.487 ns, Q3 = 12.505 ns, Max = 12.546 ns
IQR = 0.049 ns, LowerFence = 12.383 ns, UpperFence = 12.578 ns
ConfidenceInterval = [12.428 ns; 12.536 ns] (CI 99.9%), Margin = 0.054 ns (0.43% of Mean)
Skewness = -0.17, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[12.394 ns ; 12.569 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.286 ns, StdErr = 0.037 ns (0.24%), N = 11, StdDev = 0.123 ns
Min = 15.093 ns, Q1 = 15.196 ns, Median = 15.299 ns, Q3 = 15.348 ns, Max = 15.540 ns
IQR = 0.152 ns, LowerFence = 14.967 ns, UpperFence = 15.576 ns
ConfidenceInterval = [15.116 ns; 15.456 ns] (CI 99.9%), Margin = 0.170 ns (1.11% of Mean)
Skewness = 0.34, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[15.021 ns ; 15.613 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.813 ns, StdErr = 0.044 ns (0.37%), N = 11, StdDev = 0.146 ns
Min = 11.517 ns, Q1 = 11.767 ns, Median = 11.844 ns, Q3 = 11.900 ns, Max = 11.982 ns
IQR = 0.133 ns, LowerFence = 11.567 ns, UpperFence = 12.099 ns
ConfidenceInterval = [11.611 ns; 12.015 ns] (CI 99.9%), Margin = 0.202 ns (1.71% of Mean)
Skewness = -0.72, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[11.431 ns ; 11.676 ns) | @@
[11.676 ns ; 12.032 ns) | @@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.260 ns, StdErr = 0.040 ns (0.18%), N = 12, StdDev = 0.138 ns
Min = 22.064 ns, Q1 = 22.144 ns, Median = 22.286 ns, Q3 = 22.351 ns, Max = 22.472 ns
IQR = 0.207 ns, LowerFence = 21.832 ns, UpperFence = 22.662 ns
ConfidenceInterval = [22.084 ns; 22.436 ns] (CI 99.9%), Margin = 0.176 ns (0.79% of Mean)
Skewness = -0.09, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[21.985 ns ; 22.551 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 76.530 ns, StdErr = 0.278 ns (0.36%), N = 11, StdDev = 0.920 ns
Min = 75.290 ns, Q1 = 75.996 ns, Median = 76.556 ns, Q3 = 76.993 ns, Max = 78.041 ns
IQR = 0.998 ns, LowerFence = 74.499 ns, UpperFence = 78.490 ns
ConfidenceInterval = [75.257 ns; 77.803 ns] (CI 99.9%), Margin = 1.273 ns (1.66% of Mean)
Skewness = 0.27, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[74.747 ns ; 78.585 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.597 ns, StdErr = 0.039 ns (0.19%), N = 11, StdDev = 0.130 ns
Min = 20.402 ns, Q1 = 20.502 ns, Median = 20.597 ns, Q3 = 20.680 ns, Max = 20.844 ns
IQR = 0.178 ns, LowerFence = 20.236 ns, UpperFence = 20.946 ns
ConfidenceInterval = [20.417 ns; 20.776 ns] (CI 99.9%), Margin = 0.179 ns (0.87% of Mean)
Skewness = 0.28, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[20.326 ns ; 20.865 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.520 ns, StdErr = 0.053 ns (0.15%), N = 10, StdDev = 0.168 ns
Min = 35.295 ns, Q1 = 35.396 ns, Median = 35.520 ns, Q3 = 35.653 ns, Max = 35.781 ns
IQR = 0.257 ns, LowerFence = 35.010 ns, UpperFence = 36.039 ns
ConfidenceInterval = [35.266 ns; 35.774 ns] (CI 99.9%), Margin = 0.254 ns (0.72% of Mean)
Skewness = 0.07, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[35.193 ns ; 35.884 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.637 ns, StdErr = 0.023 ns (0.12%), N = 11, StdDev = 0.077 ns
Min = 18.430 ns, Q1 = 18.625 ns, Median = 18.657 ns, Q3 = 18.678 ns, Max = 18.718 ns
IQR = 0.053 ns, LowerFence = 18.545 ns, UpperFence = 18.758 ns
ConfidenceInterval = [18.531 ns; 18.744 ns] (CI 99.9%), Margin = 0.106 ns (0.57% of Mean)
Skewness = -1.61, Kurtosis = 4.89, MValue = 2
-------------------- Histogram --------------------
[18.385 ns ; 18.763 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.483 ns, StdErr = 0.073 ns (0.36%), N = 12, StdDev = 0.255 ns
Min = 20.017 ns, Q1 = 20.319 ns, Median = 20.561 ns, Q3 = 20.672 ns, Max = 20.838 ns
IQR = 0.353 ns, LowerFence = 19.789 ns, UpperFence = 21.201 ns
ConfidenceInterval = [20.157 ns; 20.809 ns] (CI 99.9%), Margin = 0.326 ns (1.59% of Mean)
Skewness = -0.37, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[19.871 ns ; 20.846 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 78.554 ns, StdErr = 0.241 ns (0.31%), N = 11, StdDev = 0.801 ns
Min = 77.253 ns, Q1 = 78.140 ns, Median = 78.473 ns, Q3 = 79.092 ns, Max = 79.812 ns
IQR = 0.952 ns, LowerFence = 76.712 ns, UpperFence = 80.521 ns
ConfidenceInterval = [77.447 ns; 79.662 ns] (CI 99.9%), Margin = 1.108 ns (1.41% of Mean)
Skewness = 0.09, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[76.780 ns ; 80.285 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.987 ns, StdErr = 0.050 ns (0.21%), N = 11, StdDev = 0.167 ns
Min = 23.728 ns, Q1 = 23.843 ns, Median = 23.999 ns, Q3 = 24.106 ns, Max = 24.247 ns
IQR = 0.264 ns, LowerFence = 23.447 ns, UpperFence = 24.502 ns
ConfidenceInterval = [23.756 ns; 24.218 ns] (CI 99.9%), Margin = 0.231 ns (0.96% of Mean)
Skewness = -0.12, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[23.630 ns ; 24.304 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.224 ns, StdErr = 0.041 ns (0.11%), N = 11, StdDev = 0.135 ns
Min = 37.986 ns, Q1 = 38.107 ns, Median = 38.236 ns, Q3 = 38.338 ns, Max = 38.395 ns
IQR = 0.231 ns, LowerFence = 37.760 ns, UpperFence = 38.685 ns
ConfidenceInterval = [38.038 ns; 38.410 ns] (CI 99.9%), Margin = 0.186 ns (0.49% of Mean)
Skewness = -0.28, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[37.907 ns ; 38.475 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 338.707 ns, StdErr = 1.020 ns (0.30%), N = 11, StdDev = 3.383 ns
Min = 333.819 ns, Q1 = 336.238 ns, Median = 339.113 ns, Q3 = 342.032 ns, Max = 342.614 ns
IQR = 5.794 ns, LowerFence = 327.546 ns, UpperFence = 350.723 ns
ConfidenceInterval = [334.028 ns; 343.387 ns] (CI 99.9%), Margin = 4.679 ns (1.38% of Mean)
Skewness = -0.24, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[331.822 ns ; 344.611 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.512 us, StdErr = 0.056 us (0.16%), N = 11, StdDev = 0.186 us
Min = 34.104 us, Q1 = 34.458 us, Median = 34.602 us, Q3 = 34.620 us, Max = 34.705 us
IQR = 0.162 us, LowerFence = 34.215 us, UpperFence = 34.863 us
ConfidenceInterval = [34.255 us; 34.770 us] (CI 99.9%), Margin = 0.258 us (0.75% of Mean)
Skewness = -1.02, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[33.994 us ; 34.815 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.106 us, StdErr = 0.006 us (0.52%), N = 11, StdDev = 0.019 us
Min = 1.083 us, Q1 = 1.093 us, Median = 1.108 us, Q3 = 1.114 us, Max = 1.148 us
IQR = 0.021 us, LowerFence = 1.062 us, UpperFence = 1.145 us
ConfidenceInterval = [1.079 us; 1.132 us] (CI 99.9%), Margin = 0.026 us (2.39% of Mean)
Skewness = 0.68, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[1.072 us ; 1.113 us) | @@@@@@@@
[1.113 us ; 1.159 us) | @@@
---------------------------------------------------

