// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.76 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 97924.00 ns, 23.9072 ns/op
WorkloadJitting  1: 4096 op, 4503962.00 ns, 1.0996 us/op

OverheadJitting  2: 65536 op, 116804.00 ns, 1.7823 ns/op
WorkloadJitting  2: 65536 op, 68452073.00 ns, 1.0445 us/op

WorkloadPilot    1: 65536 op, 67691338.00 ns, 1.0329 us/op
WorkloadPilot    2: 262144 op, 271461716.00 ns, 1.0355 us/op

OverheadWarmup   1: 262144 op, 453.00 ns, 0.0017 ns/op
OverheadWarmup   2: 262144 op, 260.00 ns, 0.0010 ns/op
OverheadWarmup   3: 262144 op, 179.00 ns, 0.0007 ns/op
OverheadWarmup   4: 262144 op, 164.00 ns, 0.0006 ns/op
OverheadWarmup   5: 262144 op, 183.00 ns, 0.0007 ns/op
OverheadWarmup   6: 262144 op, 161.00 ns, 0.0006 ns/op
OverheadWarmup   7: 262144 op, 168.00 ns, 0.0006 ns/op
OverheadWarmup   8: 262144 op, 158.00 ns, 0.0006 ns/op

OverheadActual   1: 262144 op, 315.00 ns, 0.0012 ns/op
OverheadActual   2: 262144 op, 331.00 ns, 0.0013 ns/op
OverheadActual   3: 262144 op, 358.00 ns, 0.0014 ns/op
OverheadActual   4: 262144 op, 224.00 ns, 0.0009 ns/op
OverheadActual   5: 262144 op, 321.00 ns, 0.0012 ns/op
OverheadActual   6: 262144 op, 170.00 ns, 0.0006 ns/op
OverheadActual   7: 262144 op, 189.00 ns, 0.0007 ns/op
OverheadActual   8: 262144 op, 180.00 ns, 0.0007 ns/op
OverheadActual   9: 262144 op, 175.00 ns, 0.0007 ns/op
OverheadActual  10: 262144 op, 184.00 ns, 0.0007 ns/op
OverheadActual  11: 262144 op, 159.00 ns, 0.0006 ns/op
OverheadActual  12: 262144 op, 172.00 ns, 0.0007 ns/op
OverheadActual  13: 262144 op, 172.00 ns, 0.0007 ns/op
OverheadActual  14: 262144 op, 161.00 ns, 0.0006 ns/op
OverheadActual  15: 262144 op, 178.00 ns, 0.0007 ns/op
OverheadActual  16: 262144 op, 172.00 ns, 0.0007 ns/op
OverheadActual  17: 262144 op, 181.00 ns, 0.0007 ns/op
OverheadActual  18: 262144 op, 266.00 ns, 0.0010 ns/op
OverheadActual  19: 262144 op, 176.00 ns, 0.0007 ns/op
OverheadActual  20: 262144 op, 174.00 ns, 0.0007 ns/op

WorkloadWarmup   1: 262144 op, 270149169.00 ns, 1.0305 us/op
WorkloadWarmup   2: 262144 op, 269838103.00 ns, 1.0294 us/op
WorkloadWarmup   3: 262144 op, 269491531.00 ns, 1.0280 us/op
WorkloadWarmup   4: 262144 op, 269439317.00 ns, 1.0278 us/op
WorkloadWarmup   5: 262144 op, 270782653.00 ns, 1.0330 us/op
WorkloadWarmup   6: 262144 op, 190481211.00 ns, 726.6282 ns/op
WorkloadWarmup   7: 262144 op, 24935841.00 ns, 95.1227 ns/op
WorkloadWarmup   8: 262144 op, 24855028.00 ns, 94.8144 ns/op
WorkloadWarmup   9: 262144 op, 24220923.00 ns, 92.3955 ns/op
WorkloadWarmup  10: 262144 op, 26061038.00 ns, 99.4150 ns/op
WorkloadWarmup  11: 262144 op, 24980744.00 ns, 95.2940 ns/op
WorkloadWarmup  12: 262144 op, 24095716.00 ns, 91.9179 ns/op
WorkloadWarmup  13: 262144 op, 23744053.00 ns, 90.5764 ns/op
WorkloadWarmup  14: 262144 op, 27216146.00 ns, 103.8214 ns/op
WorkloadWarmup  15: 262144 op, 23721890.00 ns, 90.4918 ns/op
WorkloadWarmup  16: 262144 op, 23728331.00 ns, 90.5164 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 23736429.00 ns, 90.5473 ns/op
WorkloadActual   2: 262144 op, 23743568.00 ns, 90.5745 ns/op
WorkloadActual   3: 262144 op, 23733042.00 ns, 90.5344 ns/op
WorkloadActual   4: 262144 op, 23726839.00 ns, 90.5107 ns/op
WorkloadActual   5: 262144 op, 23736101.00 ns, 90.5460 ns/op
WorkloadActual   6: 262144 op, 23729420.00 ns, 90.5206 ns/op
WorkloadActual   7: 262144 op, 23747190.00 ns, 90.5883 ns/op
WorkloadActual   8: 262144 op, 23734601.00 ns, 90.5403 ns/op
WorkloadActual   9: 262144 op, 23732060.00 ns, 90.5306 ns/op
WorkloadActual  10: 262144 op, 23728653.00 ns, 90.5176 ns/op
WorkloadActual  11: 262144 op, 23725418.00 ns, 90.5053 ns/op
WorkloadActual  12: 262144 op, 23730136.00 ns, 90.5233 ns/op

// AfterActualRun
WorkloadResult   1: 262144 op, 23736250.00 ns, 90.5466 ns/op
WorkloadResult   2: 262144 op, 23743389.00 ns, 90.5738 ns/op
WorkloadResult   3: 262144 op, 23732863.00 ns, 90.5337 ns/op
WorkloadResult   4: 262144 op, 23726660.00 ns, 90.5100 ns/op
WorkloadResult   5: 262144 op, 23735922.00 ns, 90.5454 ns/op
WorkloadResult   6: 262144 op, 23729241.00 ns, 90.5199 ns/op
WorkloadResult   7: 262144 op, 23734422.00 ns, 90.5396 ns/op
WorkloadResult   8: 262144 op, 23731881.00 ns, 90.5299 ns/op
WorkloadResult   9: 262144 op, 23728474.00 ns, 90.5169 ns/op
WorkloadResult  10: 262144 op, 23725239.00 ns, 90.5046 ns/op
WorkloadResult  11: 262144 op, 23729957.00 ns, 90.5226 ns/op
// GC:  0 0 0 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 469645 has exited with code 0.

Mean = 90.531 ns, StdErr = 0.006 ns (0.01%), N = 11, StdDev = 0.020 ns
Min = 90.505 ns, Q1 = 90.518 ns, Median = 90.530 ns, Q3 = 90.542 ns, Max = 90.574 ns
IQR = 0.024 ns, LowerFence = 90.482 ns, UpperFence = 90.579 ns
ConfidenceInterval = [90.504 ns; 90.558 ns] (CI 99.9%), Margin = 0.027 ns (0.03% of Mean)
Skewness = 0.61, Kurtosis = 2.5, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  tmp/tl16-fixed-bdn-r2/results/SignedSeekBenchmarks-report.csv
  tmp/tl16-fixed-bdn-r2/results/SignedSeekBenchmarks-report-github.md
  tmp/tl16-fixed-bdn-r2/results/SignedSeekBenchmarks-report.html
  tmp/tl16-fixed-bdn-r2/results/SignedSeekBenchmarks-report-full.json

// * Detailed results *
SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.156 ns, StdErr = 0.078 ns (3.64%), N = 11, StdDev = 0.260 ns
Min = 1.973 ns, Q1 = 1.991 ns, Median = 2.021 ns, Q3 = 2.216 ns, Max = 2.752 ns
IQR = 0.225 ns, LowerFence = 1.654 ns, UpperFence = 2.553 ns
ConfidenceInterval = [1.796 ns; 2.516 ns] (CI 99.9%), Margin = 0.360 ns (16.70% of Mean)
Skewness = 1.23, Kurtosis = 2.99, MValue = 2.29
-------------------- Histogram --------------------
[1.953 ns ; 2.260 ns) | @@@@@@@@@
[2.260 ns ; 2.488 ns) | 
[2.488 ns ; 2.795 ns) | @@
---------------------------------------------------

SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.727 ns, StdErr = 0.002 ns (0.13%), N = 12, StdDev = 0.008 ns
Min = 1.711 ns, Q1 = 1.724 ns, Median = 1.727 ns, Q3 = 1.731 ns, Max = 1.740 ns
IQR = 0.007 ns, LowerFence = 1.714 ns, UpperFence = 1.741 ns
ConfidenceInterval = [1.717 ns; 1.737 ns] (CI 99.9%), Margin = 0.010 ns (0.58% of Mean)
Skewness = -0.25, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[1.709 ns ; 1.743 ns) | @@@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.778 ns, StdErr = 0.041 ns (0.52%), N = 12, StdDev = 0.141 ns
Min = 7.578 ns, Q1 = 7.673 ns, Median = 7.767 ns, Q3 = 7.875 ns, Max = 7.995 ns
IQR = 0.202 ns, LowerFence = 7.370 ns, UpperFence = 8.178 ns
ConfidenceInterval = [7.597 ns; 7.959 ns] (CI 99.9%), Margin = 0.181 ns (2.33% of Mean)
Skewness = 0.09, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[7.564 ns ; 7.726 ns) | @@@@@
[7.726 ns ; 8.007 ns) | @@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.165 ns, StdErr = 0.001 ns (0.06%), N = 12, StdDev = 0.005 ns
Min = 2.155 ns, Q1 = 2.164 ns, Median = 2.165 ns, Q3 = 2.168 ns, Max = 2.170 ns
IQR = 0.004 ns, LowerFence = 2.158 ns, UpperFence = 2.174 ns
ConfidenceInterval = [2.159 ns; 2.171 ns] (CI 99.9%), Margin = 0.006 ns (0.28% of Mean)
Skewness = -0.86, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[2.152 ns ; 2.173 ns) | @@@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.828 ns, StdErr = 0.012 ns (0.64%), N = 12, StdDev = 0.040 ns
Min = 1.788 ns, Q1 = 1.798 ns, Median = 1.811 ns, Q3 = 1.851 ns, Max = 1.907 ns
IQR = 0.054 ns, LowerFence = 1.717 ns, UpperFence = 1.932 ns
ConfidenceInterval = [1.776 ns; 1.880 ns] (CI 99.9%), Margin = 0.052 ns (2.83% of Mean)
Skewness = 0.67, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[1.778 ns ; 1.824 ns) | @@@@@@@
[1.824 ns ; 1.883 ns) | @@@@
[1.883 ns ; 1.931 ns) | @
---------------------------------------------------

SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.791 ns, StdErr = 0.044 ns (0.57%), N = 12, StdDev = 0.153 ns
Min = 7.557 ns, Q1 = 7.667 ns, Median = 7.800 ns, Q3 = 7.880 ns, Max = 8.067 ns
IQR = 0.213 ns, LowerFence = 7.348 ns, UpperFence = 8.199 ns
ConfidenceInterval = [7.595 ns; 7.987 ns] (CI 99.9%), Margin = 0.196 ns (2.51% of Mean)
Skewness = 0.03, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[7.528 ns ; 7.778 ns) | @@@@
[7.778 ns ; 7.953 ns) | @@@@@@@
[7.953 ns ; 8.155 ns) | @
---------------------------------------------------

SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.164 ns, StdErr = 0.005 ns (0.25%), N = 12, StdDev = 0.019 ns
Min = 2.139 ns, Q1 = 2.151 ns, Median = 2.159 ns, Q3 = 2.178 ns, Max = 2.194 ns
IQR = 0.027 ns, LowerFence = 2.111 ns, UpperFence = 2.218 ns
ConfidenceInterval = [2.140 ns; 2.188 ns] (CI 99.9%), Margin = 0.024 ns (1.11% of Mean)
Skewness = 0.33, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[2.131 ns ; 2.205 ns) | @@@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.185 ns, StdErr = 0.004 ns (0.19%), N = 11, StdDev = 0.013 ns
Min = 2.170 ns, Q1 = 2.173 ns, Median = 2.182 ns, Q3 = 2.199 ns, Max = 2.204 ns
IQR = 0.026 ns, LowerFence = 2.135 ns, UpperFence = 2.237 ns
ConfidenceInterval = [2.167 ns; 2.204 ns] (CI 99.9%), Margin = 0.019 ns (0.85% of Mean)
Skewness = 0.24, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[2.162 ns ; 2.212 ns) | @@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.534 ns, StdErr = 0.095 ns (1.27%), N = 11, StdDev = 0.317 ns
Min = 6.977 ns, Q1 = 7.380 ns, Median = 7.481 ns, Q3 = 7.615 ns, Max = 8.151 ns
IQR = 0.235 ns, LowerFence = 7.027 ns, UpperFence = 7.967 ns
ConfidenceInterval = [7.096 ns; 7.972 ns] (CI 99.9%), Margin = 0.438 ns (5.81% of Mean)
Skewness = 0.35, Kurtosis = 2.53, MValue = 2.33
-------------------- Histogram --------------------
[6.790 ns ; 7.164 ns) | @
[7.164 ns ; 7.666 ns) | @@@@@@@@
[7.666 ns ; 7.872 ns) | 
[7.872 ns ; 8.245 ns) | @@
---------------------------------------------------

SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.456 ns, StdErr = 0.005 ns (0.19%), N = 12, StdDev = 0.016 ns
Min = 2.437 ns, Q1 = 2.442 ns, Median = 2.453 ns, Q3 = 2.472 ns, Max = 2.480 ns
IQR = 0.030 ns, LowerFence = 2.397 ns, UpperFence = 2.517 ns
ConfidenceInterval = [2.435 ns; 2.477 ns] (CI 99.9%), Margin = 0.021 ns (0.85% of Mean)
Skewness = 0.15, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[2.428 ns ; 2.489 ns) | @@@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.461 ns, StdErr = 0.007 ns (0.26%), N = 12, StdDev = 0.023 ns
Min = 2.433 ns, Q1 = 2.442 ns, Median = 2.459 ns, Q3 = 2.473 ns, Max = 2.501 ns
IQR = 0.030 ns, LowerFence = 2.397 ns, UpperFence = 2.518 ns
ConfidenceInterval = [2.432 ns; 2.490 ns] (CI 99.9%), Margin = 0.029 ns (1.17% of Mean)
Skewness = 0.49, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[2.426 ns ; 2.514 ns) | @@@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.229 ns, StdErr = 0.013 ns (0.18%), N = 12, StdDev = 0.045 ns
Min = 7.188 ns, Q1 = 7.192 ns, Median = 7.209 ns, Q3 = 7.260 ns, Max = 7.306 ns
IQR = 0.068 ns, LowerFence = 7.089 ns, UpperFence = 7.363 ns
ConfidenceInterval = [7.172 ns; 7.287 ns] (CI 99.9%), Margin = 0.058 ns (0.80% of Mean)
Skewness = 0.56, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[7.162 ns ; 7.332 ns) | @@@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.919 ns, StdErr = 0.008 ns (0.17%), N = 12, StdDev = 0.029 ns
Min = 4.850 ns, Q1 = 4.911 ns, Median = 4.922 ns, Q3 = 4.937 ns, Max = 4.968 ns
IQR = 0.026 ns, LowerFence = 4.872 ns, UpperFence = 4.976 ns
ConfidenceInterval = [4.882 ns; 4.956 ns] (CI 99.9%), Margin = 0.037 ns (0.75% of Mean)
Skewness = -0.7, Kurtosis = 3.51, MValue = 2
-------------------- Histogram --------------------
[4.834 ns ; 4.976 ns) | @@@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.592 ns, StdErr = 0.011 ns (0.44%), N = 11, StdDev = 0.038 ns
Min = 2.550 ns, Q1 = 2.559 ns, Median = 2.578 ns, Q3 = 2.623 ns, Max = 2.656 ns
IQR = 0.064 ns, LowerFence = 2.462 ns, UpperFence = 2.720 ns
ConfidenceInterval = [2.540 ns; 2.644 ns] (CI 99.9%), Margin = 0.052 ns (2.01% of Mean)
Skewness = 0.3, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[2.538 ns ; 2.678 ns) | @@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.003 ns, StdErr = 0.026 ns (0.37%), N = 11, StdDev = 0.086 ns
Min = 6.870 ns, Q1 = 6.946 ns, Median = 7.001 ns, Q3 = 7.055 ns, Max = 7.130 ns
IQR = 0.110 ns, LowerFence = 6.781 ns, UpperFence = 7.220 ns
ConfidenceInterval = [6.884 ns; 7.123 ns] (CI 99.9%), Margin = 0.119 ns (1.71% of Mean)
Skewness = 0.16, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[6.819 ns ; 7.031 ns) | @@@@@@@@
[7.031 ns ; 7.181 ns) | @@@
---------------------------------------------------

