// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 0.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 2.38 sec and exited with 0
// ***** Done, took 00:00:03 (3.01 sec)   *****
// Found 3 benchmarks:
//   Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.GeneratedLink: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.Constrained: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 142 143 --benchmarkName Tl.Hooks.Codegen.Direct --job "IterationCount=6, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

WorkloadActual   1: 42991616 op, 258293598.00 ns, 6.0080 ns/op
WorkloadActual   2: 42991616 op, 253845010.00 ns, 5.9045 ns/op
WorkloadActual   3: 42991616 op, 253474295.00 ns, 5.8959 ns/op
WorkloadActual   4: 42991616 op, 253257280.00 ns, 5.8909 ns/op
WorkloadActual   5: 42991616 op, 255550266.00 ns, 5.9442 ns/op
WorkloadActual   6: 42991616 op, 254594337.00 ns, 5.9220 ns/op
WorkloadActual   7: 42991616 op, 258409539.00 ns, 6.0107 ns/op
WorkloadActual   8: 42991616 op, 254405922.00 ns, 5.9176 ns/op
WorkloadActual   9: 42991616 op, 253912396.00 ns, 5.9061 ns/op
WorkloadActual  10: 42991616 op, 255590691.00 ns, 5.9451 ns/op
WorkloadActual  11: 42991616 op, 256807512.00 ns, 5.9734 ns/op
WorkloadActual  12: 42991616 op, 257007801.00 ns, 5.9781 ns/op

// AfterActualRun
WorkloadResult   1: 42991616 op, 258292695.00 ns, 6.0080 ns/op
WorkloadResult   2: 42991616 op, 253844107.00 ns, 5.9045 ns/op
WorkloadResult   3: 42991616 op, 253473392.00 ns, 5.8959 ns/op
WorkloadResult   4: 42991616 op, 253256377.00 ns, 5.8908 ns/op
WorkloadResult   5: 42991616 op, 255549363.00 ns, 5.9442 ns/op
WorkloadResult   6: 42991616 op, 254593434.00 ns, 5.9219 ns/op
WorkloadResult   7: 42991616 op, 258408636.00 ns, 6.0107 ns/op
WorkloadResult   8: 42991616 op, 254405019.00 ns, 5.9175 ns/op
WorkloadResult   9: 42991616 op, 253911493.00 ns, 5.9061 ns/op
WorkloadResult  10: 42991616 op, 255589788.00 ns, 5.9451 ns/op
WorkloadResult  11: 42991616 op, 256806609.00 ns, 5.9734 ns/op
WorkloadResult  12: 42991616 op, 257006898.00 ns, 5.9781 ns/op
// GC:  91 0 0 1719664640 42991616
// Threading:  0 0 42991616

// AfterAll
// Benchmark Process 106477 has exited with code 0.

Mean = 5.941 ns, StdErr = 0.012 ns (0.21%), N = 12, StdDev = 0.042 ns
Min = 5.891 ns, Q1 = 5.906 ns, Median = 5.933 ns, Q3 = 5.975 ns, Max = 6.011 ns
IQR = 0.069 ns, LowerFence = 5.802 ns, UpperFence = 6.078 ns
ConfidenceInterval = [5.887 ns; 5.996 ns] (CI 99.9%), Margin = 0.054 ns (0.91% of Mean)
Skewness = 0.41, Kurtosis = 1.55, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks/Dispatch/results/validated/bdn/results/Tl.Hooks.Dispatch-report.csv
  benchmarks/Dispatch/results/validated/bdn/results/Tl.Hooks.Dispatch-report-github.md
  benchmarks/Dispatch/results/validated/bdn/results/Tl.Hooks.Dispatch-report.html
  benchmarks/Dispatch/results/validated/bdn/results/Tl.Hooks.Dispatch-report-full.json

// * Detailed results *
Dispatch.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.352 ns, StdErr = 0.000 ns (0.05%), N = 10, StdDev = 0.001 ns
Min = 0.352 ns, Q1 = 0.352 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.354 ns
IQR = 0.001 ns, LowerFence = 0.351 ns, UpperFence = 0.353 ns
ConfidenceInterval = [0.352 ns; 0.353 ns] (CI 99.9%), Margin = 0.001 ns (0.22% of Mean)
Skewness = 1.33, Kurtosis = 3.85, MValue = 2
-------------------- Histogram --------------------
[0.351 ns ; 0.354 ns) | @@@@@@@@@@
---------------------------------------------------

Dispatch.GeneratedLink: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.352 ns, StdErr = 0.000 ns (0.01%), N = 10, StdDev = 0.000 ns
Min = 0.351 ns, Q1 = 0.352 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.352 ns
IQR = 0.000 ns, LowerFence = 0.352 ns, UpperFence = 0.352 ns
ConfidenceInterval = [0.352 ns; 0.352 ns] (CI 99.9%), Margin = 0.000 ns (0.07% of Mean)
Skewness = -0.13, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[0.351 ns ; 0.352 ns) | @@@@@@@@@@
---------------------------------------------------

Dispatch.Constrained: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.352 ns, StdErr = 0.000 ns (0.05%), N = 10, StdDev = 0.001 ns
Min = 0.352 ns, Q1 = 0.352 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.354 ns
IQR = 0.000 ns, LowerFence = 0.352 ns, UpperFence = 0.352 ns
ConfidenceInterval = [0.351 ns; 0.353 ns] (CI 99.9%), Margin = 0.001 ns (0.25% of Mean)
Skewness = 1.35, Kurtosis = 3.26, MValue = 2
-------------------- Histogram --------------------
[0.351 ns ; 0.354 ns) | @@@@@@@@@@
---------------------------------------------------

Dispatch.ExplicitConstrained: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.352 ns, StdErr = 0.000 ns (0.03%), N = 11, StdDev = 0.000 ns
Min = 0.352 ns, Q1 = 0.352 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.353 ns
IQR = 0.000 ns, LowerFence = 0.351 ns, UpperFence = 0.353 ns
ConfidenceInterval = [0.352 ns; 0.353 ns] (CI 99.9%), Margin = 0.001 ns (0.15% of Mean)
Skewness = 0.41, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[0.351 ns ; 0.353 ns) | @@@@@@@@@@@
---------------------------------------------------

Dispatch.CachedDelegate: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.414 ns, StdErr = 0.000 ns (0.02%), N = 11, StdDev = 0.001 ns
Min = 1.414 ns, Q1 = 1.414 ns, Median = 1.414 ns, Q3 = 1.415 ns, Max = 1.416 ns
IQR = 0.001 ns, LowerFence = 1.412 ns, UpperFence = 1.416 ns
ConfidenceInterval = [1.413 ns; 1.415 ns] (CI 99.9%), Margin = 0.001 ns (0.08% of Mean)
Skewness = 0.7, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[1.413 ns ; 1.416 ns) | @@@@@@@@@@@
---------------------------------------------------

Dispatch.BoxedOnce: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.412 ns, StdErr = 0.000 ns (0.03%), N = 12, StdDev = 0.002 ns
Min = 1.409 ns, Q1 = 1.410 ns, Median = 1.412 ns, Q3 = 1.413 ns, Max = 1.414 ns
IQR = 0.002 ns, LowerFence = 1.407 ns, UpperFence = 1.416 ns
ConfidenceInterval = [1.410 ns; 1.414 ns] (CI 99.9%), Margin = 0.002 ns (0.14% of Mean)
Skewness = 0.12, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[1.408 ns ; 1.415 ns) | @@@@@@@@@@@@
---------------------------------------------------

Dispatch.MixedBoxes: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.589 ns, StdErr = 0.001 ns (0.07%), N = 12, StdDev = 0.004 ns
Min = 1.582 ns, Q1 = 1.586 ns, Median = 1.589 ns, Q3 = 1.590 ns, Max = 1.595 ns
IQR = 0.004 ns, LowerFence = 1.580 ns, UpperFence = 1.596 ns
ConfidenceInterval = [1.584 ns; 1.593 ns] (CI 99.9%), Margin = 0.005 ns (0.30% of Mean)
Skewness = 0.02, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[1.580 ns ; 1.598 ns) | @@@@@@@@@@@@
---------------------------------------------------

Dispatch.EscapingBoxPerCall: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.008 ns, StdErr = 0.006 ns (0.16%), N = 10, StdDev = 0.020 ns
Min = 3.982 ns, Q1 = 3.993 ns, Median = 4.007 ns, Q3 = 4.022 ns, Max = 4.045 ns
IQR = 0.029 ns, LowerFence = 3.950 ns, UpperFence = 4.065 ns
ConfidenceInterval = [3.979 ns; 4.038 ns] (CI 99.9%), Margin = 0.030 ns (0.75% of Mean)
Skewness = 0.27, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[3.973 ns ; 4.053 ns) | @@@@@@@@@@
---------------------------------------------------

Dispatch.Direct: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.352 ns, StdErr = 0.000 ns (0.01%), N = 12, StdDev = 0.000 ns
Min = 0.352 ns, Q1 = 0.352 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.352 ns
IQR = 0.000 ns, LowerFence = 0.352 ns, UpperFence = 0.352 ns
ConfidenceInterval = [0.352 ns; 0.352 ns] (CI 99.9%), Margin = 0.000 ns (0.05% of Mean)
Skewness = 0.1, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[0.352 ns ; 0.352 ns) | @@@@@@@@@@@@
---------------------------------------------------

Dispatch.GeneratedLink: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.352 ns, StdErr = 0.000 ns (0.02%), N = 11, StdDev = 0.000 ns
Min = 0.352 ns, Q1 = 0.352 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.353 ns
IQR = 0.000 ns, LowerFence = 0.351 ns, UpperFence = 0.352 ns
ConfidenceInterval = [0.352 ns; 0.352 ns] (CI 99.9%), Margin = 0.000 ns (0.11% of Mean)
Skewness = 0.73, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[0.351 ns ; 0.353 ns) | @@@@@@@@@@@
---------------------------------------------------

Dispatch.Constrained: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.352 ns, StdErr = 0.000 ns (0.01%), N = 11, StdDev = 0.000 ns
Min = 0.352 ns, Q1 = 0.352 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.352 ns
IQR = 0.000 ns, LowerFence = 0.351 ns, UpperFence = 0.352 ns
ConfidenceInterval = [0.352 ns; 0.352 ns] (CI 99.9%), Margin = 0.000 ns (0.06% of Mean)
Skewness = -0, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[0.352 ns ; 0.352 ns) | @@@@@@@@@@@
---------------------------------------------------

Dispatch.ExplicitConstrained: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.352 ns, StdErr = 0.000 ns (0.04%), N = 12, StdDev = 0.001 ns
Min = 0.351 ns, Q1 = 0.351 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.353 ns
IQR = 0.001 ns, LowerFence = 0.351 ns, UpperFence = 0.353 ns
ConfidenceInterval = [0.351 ns; 0.353 ns] (CI 99.9%), Margin = 0.001 ns (0.20% of Mean)
Skewness = 0.8, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[0.351 ns ; 0.353 ns) | @@@@@@@@@@@@
---------------------------------------------------

Dispatch.CachedDelegate: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.407 ns, StdErr = 0.000 ns (0.01%), N = 11, StdDev = 0.001 ns
Min = 1.406 ns, Q1 = 1.406 ns, Median = 1.407 ns, Q3 = 1.407 ns, Max = 1.408 ns
IQR = 0.001 ns, LowerFence = 1.405 ns, UpperFence = 1.408 ns
ConfidenceInterval = [1.406 ns; 1.408 ns] (CI 99.9%), Margin = 0.001 ns (0.06% of Mean)
Skewness = 0.46, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[1.406 ns ; 1.408 ns) | @@@@@@@@@@@
---------------------------------------------------

Dispatch.BoxedOnce: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.284 ns, StdErr = 0.000 ns (0.01%), N = 12, StdDev = 0.001 ns
Min = 2.283 ns, Q1 = 2.283 ns, Median = 2.284 ns, Q3 = 2.285 ns, Max = 2.285 ns
IQR = 0.001 ns, LowerFence = 2.282 ns, UpperFence = 2.287 ns
ConfidenceInterval = [2.283 ns; 2.285 ns] (CI 99.9%), Margin = 0.001 ns (0.04% of Mean)
Skewness = 0.2, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[2.283 ns ; 2.285 ns) | @@@@@@@@@@@@
---------------------------------------------------

Dispatch.MixedBoxes: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.644 ns, StdErr = 0.001 ns (0.05%), N = 12, StdDev = 0.004 ns
Min = 2.640 ns, Q1 = 2.641 ns, Median = 2.643 ns, Q3 = 2.648 ns, Max = 2.653 ns
IQR = 0.007 ns, LowerFence = 2.631 ns, UpperFence = 2.659 ns
ConfidenceInterval = [2.639 ns; 2.650 ns] (CI 99.9%), Margin = 0.006 ns (0.21% of Mean)
Skewness = 0.71, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[2.637 ns ; 2.656 ns) | @@@@@@@@@@@@
---------------------------------------------------

Dispatch.EscapingBoxPerCall: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.941 ns, StdErr = 0.012 ns (0.21%), N = 12, StdDev = 0.042 ns
Min = 5.891 ns, Q1 = 5.906 ns, Median = 5.933 ns, Q3 = 5.975 ns, Max = 6.011 ns
IQR = 0.069 ns, LowerFence = 5.802 ns, UpperFence = 6.078 ns
ConfidenceInterval = [5.887 ns; 5.996 ns] (CI 99.9%), Margin = 0.054 ns (0.91% of Mean)
Skewness = 0.41, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[5.866 ns ; 6.035 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.400
  [Host]    : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  Jit       : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  NoTiering : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3

IterationCount=12  IterationTime=250ms  WarmupCount=16  

| Method              | Job       | EnvironmentVariables       | Mean      | Error     | StdDev    | Median    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|-------------------- |---------- |--------------------------- |----------:|----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| Direct              | Jit       | Empty                      | 0.3523 ns | 0.0008 ns | 0.0005 ns | 0.3522 ns |  1.00 |    0.00 |      - |         - |          NA |
| GeneratedLink       | Jit       | Empty                      | 0.3518 ns | 0.0002 ns | 0.0002 ns | 0.3518 ns |  1.00 |    0.00 |      - |         - |          NA |
| Constrained         | Jit       | Empty                      | 0.3523 ns | 0.0009 ns | 0.0006 ns | 0.3521 ns |  1.00 |    0.00 |      - |         - |          NA |
| ExplicitConstrained | Jit       | Empty                      | 0.3522 ns | 0.0005 ns | 0.0004 ns | 0.3522 ns |  1.00 |    0.00 |      - |         - |          NA |
| CachedDelegate      | Jit       | Empty                      | 1.4143 ns | 0.0012 ns | 0.0008 ns | 1.4140 ns |  4.01 |    0.01 |      - |         - |          NA |
| BoxedOnce           | Jit       | Empty                      | 1.4116 ns | 0.0020 ns | 0.0016 ns | 1.4115 ns |  4.01 |    0.01 |      - |         - |          NA |
| MixedBoxes          | Jit       | Empty                      | 1.5886 ns | 0.0047 ns | 0.0037 ns | 1.5889 ns |  4.51 |    0.01 |      - |         - |          NA |
| EscapingBoxPerCall  | Jit       | Empty                      | 4.0084 ns | 0.0299 ns | 0.0198 ns | 4.0069 ns | 11.38 |    0.06 | 0.0021 |      40 B |          NA |
|                     |           |                            |           |           |           |           |       |         |        |           |             |
| Direct              | NoTiering | DOTNET_TieredCompilation=0 | 0.3521 ns | 0.0002 ns | 0.0001 ns | 0.3521 ns |  1.00 |    0.00 |      - |         - |          NA |
| GeneratedLink       | NoTiering | DOTNET_TieredCompilation=0 | 0.3519 ns | 0.0004 ns | 0.0003 ns | 0.3519 ns |  1.00 |    0.00 |      - |         - |          NA |
| Constrained         | NoTiering | DOTNET_TieredCompilation=0 | 0.3519 ns | 0.0002 ns | 0.0001 ns | 0.3519 ns |  1.00 |    0.00 |      - |         - |          NA |
| ExplicitConstrained | NoTiering | DOTNET_TieredCompilation=0 | 0.3518 ns | 0.0007 ns | 0.0005 ns | 0.3517 ns |  1.00 |    0.00 |      - |         - |          NA |
| CachedDelegate      | NoTiering | DOTNET_TieredCompilation=0 | 1.4068 ns | 0.0008 ns | 0.0006 ns | 1.4066 ns |  4.00 |    0.00 |      - |         - |          NA |
| BoxedOnce           | NoTiering | DOTNET_TieredCompilation=0 | 2.2840 ns | 0.0009 ns | 0.0007 ns | 2.2837 ns |  6.49 |    0.00 |      - |         - |          NA |
| MixedBoxes          | NoTiering | DOTNET_TieredCompilation=0 | 2.6445 ns | 0.0055 ns | 0.0043 ns | 2.6425 ns |  7.51 |    0.01 |      - |         - |          NA |
| EscapingBoxPerCall  | NoTiering | DOTNET_TieredCompilation=0 | 5.9413 ns | 0.0544 ns | 0.0424 ns | 5.9330 ns | 16.88 |    0.12 | 0.0021 |      40 B |          NA |

// * Warnings *
MinIterationTime
  Dispatch.BoxedOnce: Jit  -> The minimum observed iteration time is 79.79ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Dispatch.MixedBoxes: Jit -> The minimum observed iteration time is 69.676ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  Dispatch.Direct: Jit               -> 2 outliers were removed (0.35 ns, 0.39 ns)
  Dispatch.Constrained: Jit          -> 2 outliers were removed (0.36 ns, 0.37 ns)
  Dispatch.ExplicitConstrained: Jit  -> 1 outlier  was  removed (0.39 ns)
  Dispatch.CachedDelegate: Jit       -> 1 outlier  was  removed (1.55 ns)
  Dispatch.EscapingBoxPerCall: Jit   -> 2 outliers were removed (4.09 ns, 4.10 ns)
  Dispatch.GeneratedLink: NoTiering  -> 1 outlier  was  removed (0.35 ns)
  Dispatch.CachedDelegate: NoTiering -> 1 outlier  was  removed (1.41 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:56 (116.77 sec), executed benchmarks: 16

Global total time: 00:02:14 (134.73 sec), executed benchmarks: 19
// * Artifacts cleanup *
Artifacts cleanup is finished
