// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 6.23 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Sequential: SumReceipt { Playback = Playback { Tick = 65535, Cycles = 109, Flags = Started }, SumBits = 1229295824 }
Preparation receipt: 7051240846464
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Repeated: SumReceipt { Playback = Playback { Tick = 321, Cycles = 0, Flags = Started }, SumBits = 1231028224 }
Preparation receipt: 6411194990592
OverheadJitting  1: 65536 op, 117448.00 ns, 1.7921 ns/op
WorkloadJitting  1: 65536 op, 195184.00 ns, 2.9783 ns/op

OverheadJitting  2: 1048576 op, 118286.00 ns, 0.1128 ns/op
WorkloadJitting  2: 1048576 op, 1495776.00 ns, 1.4265 ns/op

WorkloadPilot    1: 1048576 op, 1310900.00 ns, 1.2502 ns/op
WorkloadPilot    2: 200278016 op, 258591185.00 ns, 1.2912 ns/op
WorkloadPilot    3: 193986560 op, 249005696.00 ns, 1.2836 ns/op
WorkloadPilot    4: 195035136 op, 251431827.00 ns, 1.2892 ns/op
WorkloadPilot    5: 193986560 op, 245739032.00 ns, 1.2668 ns/op
WorkloadPilot    6: 198180864 op, 252540991.00 ns, 1.2743 ns/op

OverheadWarmup   1: 198180864 op, 8599.00 ns, 0.0000 ns/op
OverheadWarmup   2: 198180864 op, 4709.00 ns, 0.0000 ns/op
OverheadWarmup   3: 198180864 op, 9045.00 ns, 0.0000 ns/op
OverheadWarmup   4: 198180864 op, 4607.00 ns, 0.0000 ns/op
OverheadWarmup   5: 198180864 op, 4660.00 ns, 0.0000 ns/op
OverheadWarmup   6: 198180864 op, 4740.00 ns, 0.0000 ns/op
OverheadWarmup   7: 198180864 op, 4715.00 ns, 0.0000 ns/op

OverheadActual   1: 198180864 op, 5087.00 ns, 0.0000 ns/op
OverheadActual   2: 198180864 op, 4762.00 ns, 0.0000 ns/op
OverheadActual   3: 198180864 op, 4687.00 ns, 0.0000 ns/op
OverheadActual   4: 198180864 op, 4559.00 ns, 0.0000 ns/op
OverheadActual   5: 198180864 op, 4655.00 ns, 0.0000 ns/op
OverheadActual   6: 198180864 op, 4534.00 ns, 0.0000 ns/op
OverheadActual   7: 198180864 op, 4548.00 ns, 0.0000 ns/op
OverheadActual   8: 198180864 op, 4544.00 ns, 0.0000 ns/op
OverheadActual   9: 198180864 op, 4539.00 ns, 0.0000 ns/op
OverheadActual  10: 198180864 op, 4568.00 ns, 0.0000 ns/op
OverheadActual  11: 198180864 op, 4554.00 ns, 0.0000 ns/op
OverheadActual  12: 198180864 op, 4541.00 ns, 0.0000 ns/op
OverheadActual  13: 198180864 op, 4553.00 ns, 0.0000 ns/op
OverheadActual  14: 198180864 op, 4531.00 ns, 0.0000 ns/op
OverheadActual  15: 198180864 op, 4577.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 198180864 op, 252233763.00 ns, 1.2727 ns/op
WorkloadWarmup   2: 198180864 op, 254459295.00 ns, 1.2840 ns/op
WorkloadWarmup   3: 198180864 op, 252902352.00 ns, 1.2761 ns/op
WorkloadWarmup   4: 198180864 op, 253211269.00 ns, 1.2777 ns/op
WorkloadWarmup   5: 198180864 op, 255147503.00 ns, 1.2874 ns/op
WorkloadWarmup   6: 198180864 op, 254401847.00 ns, 1.2837 ns/op
WorkloadWarmup   7: 198180864 op, 291999591.00 ns, 1.4734 ns/op
WorkloadWarmup   8: 198180864 op, 251075198.00 ns, 1.2669 ns/op
WorkloadWarmup   9: 198180864 op, 252329183.00 ns, 1.2732 ns/op
WorkloadWarmup  10: 198180864 op, 252160859.00 ns, 1.2724 ns/op
WorkloadWarmup  11: 198180864 op, 253125061.00 ns, 1.2772 ns/op
WorkloadWarmup  12: 198180864 op, 255093202.00 ns, 1.2872 ns/op
WorkloadWarmup  13: 198180864 op, 254794955.00 ns, 1.2857 ns/op
WorkloadWarmup  14: 198180864 op, 256292476.00 ns, 1.2932 ns/op
WorkloadWarmup  15: 198180864 op, 264672906.00 ns, 1.3355 ns/op
WorkloadWarmup  16: 198180864 op, 254660174.00 ns, 1.2850 ns/op

// BeforeActualRun
WorkloadActual   1: 198180864 op, 253569796.00 ns, 1.2795 ns/op
WorkloadActual   2: 198180864 op, 253454225.00 ns, 1.2789 ns/op
WorkloadActual   3: 198180864 op, 254270427.00 ns, 1.2830 ns/op
WorkloadActual   4: 198180864 op, 251617917.00 ns, 1.2696 ns/op
WorkloadActual   5: 198180864 op, 257757578.00 ns, 1.3006 ns/op
WorkloadActual   6: 198180864 op, 255302945.00 ns, 1.2882 ns/op
WorkloadActual   7: 198180864 op, 255540632.00 ns, 1.2894 ns/op
WorkloadActual   8: 198180864 op, 272224916.00 ns, 1.3736 ns/op
WorkloadActual   9: 198180864 op, 255964569.00 ns, 1.2916 ns/op
WorkloadActual  10: 198180864 op, 255372583.00 ns, 1.2886 ns/op
WorkloadActual  11: 198180864 op, 253212041.00 ns, 1.2777 ns/op
WorkloadActual  12: 198180864 op, 249243698.00 ns, 1.2577 ns/op

// AfterActualRun
WorkloadResult   1: 198180864 op, 253565242.00 ns, 1.2795 ns/op
WorkloadResult   2: 198180864 op, 253449671.00 ns, 1.2789 ns/op
WorkloadResult   3: 198180864 op, 254265873.00 ns, 1.2830 ns/op
WorkloadResult   4: 198180864 op, 251613363.00 ns, 1.2696 ns/op
WorkloadResult   5: 198180864 op, 257753024.00 ns, 1.3006 ns/op
WorkloadResult   6: 198180864 op, 255298391.00 ns, 1.2882 ns/op
WorkloadResult   7: 198180864 op, 255536078.00 ns, 1.2894 ns/op
WorkloadResult   8: 198180864 op, 255960015.00 ns, 1.2915 ns/op
WorkloadResult   9: 198180864 op, 255368029.00 ns, 1.2886 ns/op
WorkloadResult  10: 198180864 op, 253207487.00 ns, 1.2777 ns/op
WorkloadResult  11: 198180864 op, 249239144.00 ns, 1.2576 ns/op
// GC:  0 0 0 0 198180864
// Threading:  0 0 198180864

// AfterAll
// Benchmark Process 306 has exited with code 0.

Mean = 1.282 ns, StdErr = 0.004 ns (0.27%), N = 11, StdDev = 0.012 ns
Min = 1.258 ns, Q1 = 1.278 ns, Median = 1.283 ns, Q3 = 1.289 ns, Max = 1.301 ns
IQR = 0.011 ns, LowerFence = 1.262 ns, UpperFence = 1.305 ns
ConfidenceInterval = [1.266 ns; 1.298 ns] (CI 99.9%), Margin = 0.016 ns (1.26% of Mean)
Skewness = -0.53, Kurtosis = 2.57, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks/FusionHour/results/wide-v2/results/Tl.FusionExperiment.FusionBenchmarks-report.csv
  benchmarks/FusionHour/results/wide-v2/results/Tl.FusionExperiment.FusionBenchmarks-report-github.md
  benchmarks/FusionHour/results/wide-v2/results/Tl.FusionExperiment.FusionBenchmarks-report.html
  benchmarks/FusionHour/results/wide-v2/results/Tl.FusionExperiment.FusionBenchmarks-report-full.json

// * Detailed results *
FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.926 ns, StdErr = 0.028 ns (0.22%), N = 11, StdDev = 0.093 ns
Min = 12.835 ns, Q1 = 12.853 ns, Median = 12.885 ns, Q3 = 12.997 ns, Max = 13.092 ns
IQR = 0.144 ns, LowerFence = 12.637 ns, UpperFence = 13.212 ns
ConfidenceInterval = [12.797 ns; 13.055 ns] (CI 99.9%), Margin = 0.129 ns (1.00% of Mean)
Skewness = 0.58, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[12.780 ns ; 13.147 ns) | @@@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.112 ns, StdErr = 0.038 ns (0.20%), N = 11, StdDev = 0.126 ns
Min = 18.914 ns, Q1 = 19.021 ns, Median = 19.136 ns, Q3 = 19.170 ns, Max = 19.325 ns
IQR = 0.149 ns, LowerFence = 18.796 ns, UpperFence = 19.394 ns
ConfidenceInterval = [18.938 ns; 19.287 ns] (CI 99.9%), Margin = 0.175 ns (0.91% of Mean)
Skewness = 0.09, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[18.839 ns ; 19.400 ns) | @@@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.617 ns, StdErr = 0.008 ns (0.29%), N = 11, StdDev = 0.025 ns
Min = 2.565 ns, Q1 = 2.606 ns, Median = 2.616 ns, Q3 = 2.630 ns, Max = 2.653 ns
IQR = 0.024 ns, LowerFence = 2.571 ns, UpperFence = 2.666 ns
ConfidenceInterval = [2.582 ns; 2.652 ns] (CI 99.9%), Margin = 0.035 ns (1.33% of Mean)
Skewness = -0.32, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[2.550 ns ; 2.668 ns) | @@@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.841 ns, StdErr = 0.012 ns (0.15%), N = 11, StdDev = 0.039 ns
Min = 7.770 ns, Q1 = 7.820 ns, Median = 7.846 ns, Q3 = 7.870 ns, Max = 7.888 ns
IQR = 0.050 ns, LowerFence = 7.745 ns, UpperFence = 7.945 ns
ConfidenceInterval = [7.786 ns; 7.895 ns] (CI 99.9%), Margin = 0.054 ns (0.69% of Mean)
Skewness = -0.58, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[7.747 ns ; 7.912 ns) | @@@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.460 ns, StdErr = 0.028 ns (0.27%), N = 11, StdDev = 0.093 ns
Min = 10.345 ns, Q1 = 10.379 ns, Median = 10.471 ns, Q3 = 10.513 ns, Max = 10.613 ns
IQR = 0.134 ns, LowerFence = 10.178 ns, UpperFence = 10.714 ns
ConfidenceInterval = [10.331 ns; 10.589 ns] (CI 99.9%), Margin = 0.129 ns (1.23% of Mean)
Skewness = 0.32, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[10.329 ns ; 10.668 ns) | @@@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.347 ns, StdErr = 0.003 ns (0.26%), N = 11, StdDev = 0.011 ns
Min = 1.335 ns, Q1 = 1.338 ns, Median = 1.344 ns, Q3 = 1.356 ns, Max = 1.365 ns
IQR = 0.018 ns, LowerFence = 1.311 ns, UpperFence = 1.383 ns
ConfidenceInterval = [1.331 ns; 1.363 ns] (CI 99.9%), Margin = 0.016 ns (1.18% of Mean)
Skewness = 0.46, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[1.328 ns ; 1.372 ns) | @@@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.626 ns, StdErr = 0.030 ns (0.16%), N = 11, StdDev = 0.100 ns
Min = 18.466 ns, Q1 = 18.567 ns, Median = 18.629 ns, Q3 = 18.679 ns, Max = 18.802 ns
IQR = 0.112 ns, LowerFence = 18.399 ns, UpperFence = 18.846 ns
ConfidenceInterval = [18.487 ns; 18.765 ns] (CI 99.9%), Margin = 0.139 ns (0.74% of Mean)
Skewness = 0.06, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[18.449 ns ; 18.822 ns) | @@@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 27.528 ns, StdErr = 0.047 ns (0.17%), N = 10, StdDev = 0.147 ns
Min = 27.250 ns, Q1 = 27.464 ns, Median = 27.570 ns, Q3 = 27.630 ns, Max = 27.670 ns
IQR = 0.166 ns, LowerFence = 27.215 ns, UpperFence = 27.879 ns
ConfidenceInterval = [27.305 ns; 27.750 ns] (CI 99.9%), Margin = 0.223 ns (0.81% of Mean)
Skewness = -0.79, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[27.160 ns ; 27.760 ns) | @@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.608 ns, StdErr = 0.014 ns (0.18%), N = 11, StdDev = 0.045 ns
Min = 7.539 ns, Q1 = 7.579 ns, Median = 7.599 ns, Q3 = 7.644 ns, Max = 7.671 ns
IQR = 0.065 ns, LowerFence = 7.482 ns, UpperFence = 7.742 ns
ConfidenceInterval = [7.545 ns; 7.670 ns] (CI 99.9%), Margin = 0.063 ns (0.82% of Mean)
Skewness = 0.01, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[7.512 ns ; 7.698 ns) | @@@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.565 ns, StdErr = 0.055 ns (0.36%), N = 11, StdDev = 0.184 ns
Min = 15.261 ns, Q1 = 15.423 ns, Median = 15.595 ns, Q3 = 15.692 ns, Max = 15.842 ns
IQR = 0.269 ns, LowerFence = 15.019 ns, UpperFence = 16.097 ns
ConfidenceInterval = [15.311 ns; 15.819 ns] (CI 99.9%), Margin = 0.254 ns (1.63% of Mean)
Skewness = -0.27, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[15.191 ns ; 15.502 ns) | @@@@
[15.502 ns ; 15.950 ns) | @@@@@@@
---------------------------------------------------

FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.599 ns, StdErr = 0.078 ns (0.40%), N = 11, StdDev = 0.260 ns
Min = 19.249 ns, Q1 = 19.447 ns, Median = 19.545 ns, Q3 = 19.789 ns, Max = 19.982 ns
IQR = 0.342 ns, LowerFence = 18.933 ns, UpperFence = 20.302 ns
ConfidenceInterval = [19.239 ns; 19.958 ns] (CI 99.9%), Margin = 0.360 ns (1.84% of Mean)
Skewness = 0.19, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[19.203 ns ; 20.035 ns) | @@@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.456 ns, StdErr = 0.026 ns (0.35%), N = 11, StdDev = 0.086 ns
Min = 7.303 ns, Q1 = 7.418 ns, Median = 7.483 ns, Q3 = 7.505 ns, Max = 7.576 ns
IQR = 0.087 ns, LowerFence = 7.288 ns, UpperFence = 7.635 ns
ConfidenceInterval = [7.338 ns; 7.574 ns] (CI 99.9%), Margin = 0.118 ns (1.59% of Mean)
Skewness = -0.58, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[7.269 ns ; 7.417 ns) | @@@
[7.417 ns ; 7.627 ns) | @@@@@@@@
---------------------------------------------------

FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.551 ns, StdErr = 0.011 ns (0.08%), N = 11, StdDev = 0.038 ns
Min = 13.474 ns, Q1 = 13.526 ns, Median = 13.548 ns, Q3 = 13.582 ns, Max = 13.603 ns
IQR = 0.055 ns, LowerFence = 13.443 ns, UpperFence = 13.665 ns
ConfidenceInterval = [13.498 ns; 13.603 ns] (CI 99.9%), Margin = 0.052 ns (0.38% of Mean)
Skewness = -0.41, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[13.452 ns ; 13.625 ns) | @@@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.753 ns, StdErr = 0.024 ns (0.12%), N = 11, StdDev = 0.080 ns
Min = 20.620 ns, Q1 = 20.696 ns, Median = 20.753 ns, Q3 = 20.790 ns, Max = 20.915 ns
IQR = 0.094 ns, LowerFence = 20.556 ns, UpperFence = 20.931 ns
ConfidenceInterval = [20.642 ns; 20.864 ns] (CI 99.9%), Margin = 0.111 ns (0.53% of Mean)
Skewness = 0.34, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[20.572 ns ; 20.962 ns) | @@@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.584 ns, StdErr = 0.006 ns (0.22%), N = 10, StdDev = 0.018 ns
Min = 2.557 ns, Q1 = 2.569 ns, Median = 2.583 ns, Q3 = 2.593 ns, Max = 2.616 ns
IQR = 0.024 ns, LowerFence = 2.534 ns, UpperFence = 2.629 ns
ConfidenceInterval = [2.556 ns; 2.611 ns] (CI 99.9%), Margin = 0.027 ns (1.06% of Mean)
Skewness = 0.29, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[2.553 ns ; 2.627 ns) | @@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.771 ns, StdErr = 0.016 ns (0.18%), N = 11, StdDev = 0.053 ns
Min = 8.669 ns, Q1 = 8.741 ns, Median = 8.761 ns, Q3 = 8.808 ns, Max = 8.851 ns
IQR = 0.067 ns, LowerFence = 8.641 ns, UpperFence = 8.908 ns
ConfidenceInterval = [8.697 ns; 8.845 ns] (CI 99.9%), Margin = 0.074 ns (0.84% of Mean)
Skewness = -0.29, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[8.651 ns ; 8.882 ns) | @@@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.618 ns, StdErr = 0.012 ns (0.10%), N = 9, StdDev = 0.037 ns
Min = 12.537 ns, Q1 = 12.608 ns, Median = 12.627 ns, Q3 = 12.642 ns, Max = 12.660 ns
IQR = 0.034 ns, LowerFence = 12.557 ns, UpperFence = 12.693 ns
ConfidenceInterval = [12.557 ns; 12.680 ns] (CI 99.9%), Margin = 0.062 ns (0.49% of Mean)
Skewness = -1.02, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[12.514 ns ; 12.684 ns) | @@@@@@@@@
---------------------------------------------------

FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.282 ns, StdErr = 0.004 ns (0.27%), N = 11, StdDev = 0.012 ns
Min = 1.258 ns, Q1 = 1.278 ns, Median = 1.283 ns, Q3 = 1.289 ns, Max = 1.301 ns
IQR = 0.011 ns, LowerFence = 1.262 ns, UpperFence = 1.305 ns
ConfidenceInterval = [1.266 ns; 1.298 ns] (CI 99.9%), Margin = 0.016 ns (1.26% of Mean)
Skewness = -0.53, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[1.251 ns ; 1.308 ns) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.400
