// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.2 sec and exited with 0
// ***** Done, took 00:00:08 (8.04 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.053 ns, StdErr = 0.021 ns (0.15%), N = 12, StdDev = 0.072 ns
Min = 13.967 ns, Q1 = 14.002 ns, Median = 14.032 ns, Q3 = 14.130 ns, Max = 14.157 ns
IQR = 0.128 ns, LowerFence = 13.811 ns, UpperFence = 14.322 ns
ConfidenceInterval = [13.961 ns; 14.145 ns] (CI 99.9%), Margin = 0.092 ns (0.65% of Mean)
Skewness = 0.36, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[13.926 ns ; 14.198 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.267 ns, StdErr = 0.007 ns (0.29%), N = 10, StdDev = 0.021 ns
Min = 2.229 ns, Q1 = 2.259 ns, Median = 2.268 ns, Q3 = 2.275 ns, Max = 2.296 ns
IQR = 0.015 ns, LowerFence = 2.236 ns, UpperFence = 2.298 ns
ConfidenceInterval = [2.236 ns; 2.298 ns] (CI 99.9%), Margin = 0.031 ns (1.38% of Mean)
Skewness = -0.16, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[2.217 ns ; 2.309 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.918 ns, StdErr = 0.022 ns (0.55%), N = 12, StdDev = 0.075 ns
Min = 3.808 ns, Q1 = 3.879 ns, Median = 3.897 ns, Q3 = 3.962 ns, Max = 4.055 ns
IQR = 0.083 ns, LowerFence = 3.755 ns, UpperFence = 4.086 ns
ConfidenceInterval = [3.822 ns; 4.014 ns] (CI 99.9%), Margin = 0.096 ns (2.44% of Mean)
Skewness = 0.44, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[3.765 ns ; 3.918 ns) | @@@@@@@@
[3.918 ns ; 4.072 ns) | @@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.364 ns, StdErr = 0.128 ns (0.57%), N = 11, StdDev = 0.425 ns
Min = 21.214 ns, Q1 = 22.312 ns, Median = 22.486 ns, Q3 = 22.559 ns, Max = 22.860 ns
IQR = 0.247 ns, LowerFence = 21.941 ns, UpperFence = 22.930 ns
ConfidenceInterval = [21.776 ns; 22.952 ns] (CI 99.9%), Margin = 0.588 ns (2.63% of Mean)
Skewness = -1.64, Kurtosis = 5.07, MValue = 2
-------------------- Histogram --------------------
[20.963 ns ; 21.465 ns) | @
[21.465 ns ; 21.966 ns) | 
[21.966 ns ; 22.604 ns) | @@@@@@@@@
[22.604 ns ; 23.111 ns) | @
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.158 ns, StdErr = 0.006 ns (0.14%), N = 11, StdDev = 0.020 ns
Min = 4.129 ns, Q1 = 4.141 ns, Median = 4.161 ns, Q3 = 4.168 ns, Max = 4.193 ns
IQR = 0.027 ns, LowerFence = 4.101 ns, UpperFence = 4.208 ns
ConfidenceInterval = [4.130 ns; 4.185 ns] (CI 99.9%), Margin = 0.027 ns (0.66% of Mean)
Skewness = 0.22, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[4.117 ns ; 4.202 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.943 ns, StdErr = 0.008 ns (0.20%), N = 11, StdDev = 0.026 ns
Min = 3.898 ns, Q1 = 3.934 ns, Median = 3.949 ns, Q3 = 3.954 ns, Max = 3.980 ns
IQR = 0.020 ns, LowerFence = 3.904 ns, UpperFence = 3.984 ns
ConfidenceInterval = [3.906 ns; 3.979 ns] (CI 99.9%), Margin = 0.037 ns (0.93% of Mean)
Skewness = -0.51, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[3.882 ns ; 3.996 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.036 ns, StdErr = 0.066 ns (0.29%), N = 11, StdDev = 0.220 ns
Min = 22.759 ns, Q1 = 22.907 ns, Median = 22.977 ns, Q3 = 23.103 ns, Max = 23.466 ns
IQR = 0.196 ns, LowerFence = 22.613 ns, UpperFence = 23.397 ns
ConfidenceInterval = [22.732 ns; 23.341 ns] (CI 99.9%), Margin = 0.304 ns (1.32% of Mean)
Skewness = 0.81, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[22.738 ns ; 23.596 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.006 ns, StdErr = 0.008 ns (0.07%), N = 10, StdDev = 0.027 ns
Min = 11.963 ns, Q1 = 11.988 ns, Median = 12.006 ns, Q3 = 12.017 ns, Max = 12.053 ns
IQR = 0.029 ns, LowerFence = 11.944 ns, UpperFence = 12.061 ns
ConfidenceInterval = [11.966 ns; 12.047 ns] (CI 99.9%), Margin = 0.040 ns (0.34% of Mean)
Skewness = 0.14, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[11.946 ns ; 12.069 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.221 ns, StdErr = 0.037 ns (0.17%), N = 12, StdDev = 0.128 ns
Min = 22.029 ns, Q1 = 22.120 ns, Median = 22.213 ns, Q3 = 22.306 ns, Max = 22.406 ns
IQR = 0.186 ns, LowerFence = 21.842 ns, UpperFence = 22.584 ns
ConfidenceInterval = [22.056 ns; 22.385 ns] (CI 99.9%), Margin = 0.164 ns (0.74% of Mean)
Skewness = 0.14, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[21.955 ns ; 22.479 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 77.372 ns, StdErr = 0.131 ns (0.17%), N = 12, StdDev = 0.453 ns
Min = 76.741 ns, Q1 = 76.988 ns, Median = 77.496 ns, Q3 = 77.557 ns, Max = 78.342 ns
IQR = 0.569 ns, LowerFence = 76.135 ns, UpperFence = 78.410 ns
ConfidenceInterval = [76.791 ns; 77.952 ns] (CI 99.9%), Margin = 0.580 ns (0.75% of Mean)
Skewness = 0.28, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[76.481 ns ; 78.602 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.416 ns, StdErr = 0.048 ns (0.26%), N = 10, StdDev = 0.152 ns
Min = 18.105 ns, Q1 = 18.326 ns, Median = 18.471 ns, Q3 = 18.533 ns, Max = 18.564 ns
IQR = 0.207 ns, LowerFence = 18.015 ns, UpperFence = 18.843 ns
ConfidenceInterval = [18.186 ns; 18.646 ns] (CI 99.9%), Margin = 0.230 ns (1.25% of Mean)
Skewness = -0.8, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[18.013 ns ; 18.656 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.497 ns, StdErr = 0.066 ns (0.32%), N = 12, StdDev = 0.227 ns
Min = 20.106 ns, Q1 = 20.363 ns, Median = 20.520 ns, Q3 = 20.647 ns, Max = 20.903 ns
IQR = 0.284 ns, LowerFence = 19.937 ns, UpperFence = 21.073 ns
ConfidenceInterval = [20.206 ns; 20.788 ns] (CI 99.9%), Margin = 0.291 ns (1.42% of Mean)
Skewness = -0.12, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[19.975 ns ; 21.034 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 79.879 ns, StdErr = 0.187 ns (0.23%), N = 12, StdDev = 0.649 ns
Min = 78.594 ns, Q1 = 79.604 ns, Median = 79.937 ns, Q3 = 80.398 ns, Max = 80.739 ns
IQR = 0.794 ns, LowerFence = 78.413 ns, UpperFence = 81.588 ns
ConfidenceInterval = [79.048 ns; 80.711 ns] (CI 99.9%), Margin = 0.831 ns (1.04% of Mean)
Skewness = -0.6, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[78.221 ns ; 81.002 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 335.314 ns, StdErr = 0.523 ns (0.16%), N = 11, StdDev = 1.734 ns
Min = 332.392 ns, Q1 = 334.101 ns, Median = 335.875 ns, Q3 = 336.346 ns, Max = 337.725 ns
IQR = 2.245 ns, LowerFence = 330.733 ns, UpperFence = 339.714 ns
ConfidenceInterval = [332.915 ns; 337.713 ns] (CI 99.9%), Margin = 2.399 ns (0.72% of Mean)
Skewness = -0.4, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[332.322 ns ; 338.749 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.465 us, StdErr = 0.061 us (0.18%), N = 11, StdDev = 0.202 us
Min = 33.151 us, Q1 = 33.334 us, Median = 33.475 us, Q3 = 33.547 us, Max = 33.875 us
IQR = 0.212 us, LowerFence = 33.016 us, UpperFence = 33.865 us
ConfidenceInterval = [33.185 us; 33.745 us] (CI 99.9%), Margin = 0.280 us (0.84% of Mean)
Skewness = 0.44, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[33.032 us ; 33.995 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.117 us, StdErr = 0.002 us (0.21%), N = 12, StdDev = 0.008 us
Min = 1.107 us, Q1 = 1.112 us, Median = 1.115 us, Q3 = 1.122 us, Max = 1.130 us
IQR = 0.010 us, LowerFence = 1.096 us, UpperFence = 1.138 us
ConfidenceInterval = [1.107 us; 1.128 us] (CI 99.9%), Margin = 0.010 us (0.94% of Mean)
Skewness = 0.36, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[1.105 us ; 1.134 us) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 340.391 ns, StdErr = 0.599 ns (0.18%), N = 11, StdDev = 1.985 ns
Min = 338.124 ns, Q1 = 339.062 ns, Median = 339.813 ns, Q3 = 341.388 ns, Max = 345.215 ns
IQR = 2.326 ns, LowerFence = 335.572 ns, UpperFence = 344.878 ns
ConfidenceInterval = [337.645 ns; 343.137 ns] (CI 99.9%), Margin = 2.746 ns (0.81% of Mean)
Skewness = 1.12, Kurtosis = 3.44, MValue = 2
-------------------- Histogram --------------------
[336.952 ns ; 346.387 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.059 us, StdErr = 0.072 us (0.21%), N = 12, StdDev = 0.248 us
Min = 33.669 us, Q1 = 33.902 us, Median = 34.004 us, Q3 = 34.200 us, Max = 34.507 us
IQR = 0.298 us, LowerFence = 33.454 us, UpperFence = 34.647 us
ConfidenceInterval = [33.741 us; 34.377 us] (CI 99.9%), Margin = 0.318 us (0.93% of Mean)
Skewness = 0.25, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[33.567 us ; 34.650 us) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.122 us, StdErr = 0.003 us (0.25%), N = 12, StdDev = 0.010 us
Min = 1.103 us, Q1 = 1.119 us, Median = 1.125 us, Q3 = 1.128 us, Max = 1.137 us
IQR = 0.010 us, LowerFence = 1.104 us, UpperFence = 1.143 us
ConfidenceInterval = [1.110 us; 1.135 us] (CI 99.9%), Margin = 0.013 us (1.13% of Mean)
Skewness = -0.51, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[1.098 us ; 1.138 us) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.699 ns, StdErr = 0.001 ns (0.07%), N = 10, StdDev = 0.004 ns
Min = 1.692 ns, Q1 = 1.698 ns, Median = 1.699 ns, Q3 = 1.700 ns, Max = 1.705 ns
IQR = 0.002 ns, LowerFence = 1.694 ns, UpperFence = 1.703 ns
ConfidenceInterval = [1.693 ns; 1.704 ns] (CI 99.9%), Margin = 0.005 ns (0.31% of Mean)
Skewness = -0.08, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[1.690 ns ; 1.708 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.601 ns, StdErr = 0.008 ns (0.31%), N = 11, StdDev = 0.027 ns
Min = 2.563 ns, Q1 = 2.586 ns, Median = 2.605 ns, Q3 = 2.614 ns, Max = 2.654 ns
IQR = 0.028 ns, LowerFence = 2.544 ns, UpperFence = 2.656 ns
ConfidenceInterval = [2.565 ns; 2.638 ns] (CI 99.9%), Margin = 0.037 ns (1.41% of Mean)
Skewness = 0.17, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[2.547 ns ; 2.670 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.298 ns, StdErr = 0.033 ns (0.23%), N = 11, StdDev = 0.108 ns
Min = 14.079 ns, Q1 = 14.225 ns, Median = 14.328 ns, Q3 = 14.374 ns, Max = 14.462 ns
IQR = 0.149 ns, LowerFence = 14.001 ns, UpperFence = 14.597 ns
ConfidenceInterval = [14.149 ns; 14.448 ns] (CI 99.9%), Margin = 0.149 ns (1.04% of Mean)
Skewness = -0.43, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[14.015 ns ; 14.482 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.907 ns, StdErr = 0.007 ns (0.39%), N = 12, StdDev = 0.025 ns
Min = 1.884 ns, Q1 = 1.891 ns, Median = 1.896 ns, Q3 = 1.924 ns, Max = 1.970 ns
IQR = 0.033 ns, LowerFence = 1.840 ns, UpperFence = 1.974 ns
ConfidenceInterval = [1.875 ns; 1.940 ns] (CI 99.9%), Margin = 0.033 ns (1.71% of Mean)
