// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.92 sec and exited with 0
// ***** Done, took 00:00:07 (7.73 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual   5: 4194304 op, 58131341.00 ns, 13.8596 ns/op
WorkloadActual   6: 4194304 op, 58014996.00 ns, 13.8319 ns/op
WorkloadActual   7: 4194304 op, 57975544.00 ns, 13.8224 ns/op
WorkloadActual   8: 4194304 op, 58197642.00 ns, 13.8754 ns/op
WorkloadActual   9: 4194304 op, 58100594.00 ns, 13.8523 ns/op
WorkloadActual  10: 4194304 op, 58021677.00 ns, 13.8334 ns/op
WorkloadActual  11: 4194304 op, 57179439.00 ns, 13.6326 ns/op
WorkloadActual  12: 4194304 op, 57319532.00 ns, 13.6660 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 57410480.00 ns, 13.6877 ns/op
WorkloadResult   2: 4194304 op, 57679914.00 ns, 13.7520 ns/op
WorkloadResult   3: 4194304 op, 57701316.00 ns, 13.7571 ns/op
WorkloadResult   4: 4194304 op, 58069388.00 ns, 13.8448 ns/op
WorkloadResult   5: 4194304 op, 58129686.00 ns, 13.8592 ns/op
WorkloadResult   6: 4194304 op, 58013341.00 ns, 13.8315 ns/op
WorkloadResult   7: 4194304 op, 57973889.00 ns, 13.8221 ns/op
WorkloadResult   8: 4194304 op, 58195987.00 ns, 13.8750 ns/op
WorkloadResult   9: 4194304 op, 58098939.00 ns, 13.8519 ns/op
WorkloadResult  10: 4194304 op, 58020022.00 ns, 13.8331 ns/op
WorkloadResult  11: 4194304 op, 57177784.00 ns, 13.6322 ns/op
WorkloadResult  12: 4194304 op, 57317877.00 ns, 13.6656 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 2681750 has exited with code 0.

Mean = 13.784 ns, StdErr = 0.024 ns (0.17%), N = 12, StdDev = 0.083 ns
Min = 13.632 ns, Q1 = 13.736 ns, Median = 13.827 ns, Q3 = 13.847 ns, Max = 13.875 ns
IQR = 0.111 ns, LowerFence = 13.570 ns, UpperFence = 14.013 ns
ConfidenceInterval = [13.678 ns; 13.891 ns] (CI 99.9%), Margin = 0.107 ns (0.77% of Mean)
Skewness = -0.6, Kurtosis = 1.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.html
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-full.json

// * Detailed results *
DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.347 ns, StdErr = 0.005 ns (0.34%), N = 12, StdDev = 0.016 ns
Min = 1.327 ns, Q1 = 1.337 ns, Median = 1.347 ns, Q3 = 1.355 ns, Max = 1.382 ns
IQR = 0.018 ns, LowerFence = 1.310 ns, UpperFence = 1.382 ns
ConfidenceInterval = [1.327 ns; 1.368 ns] (CI 99.9%), Margin = 0.020 ns (1.51% of Mean)
Skewness = 0.52, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[1.318 ns ; 1.362 ns) | @@@@@@@@@@@
[1.362 ns ; 1.391 ns) | @
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.829 ns, StdErr = 0.003 ns (0.17%), N = 11, StdDev = 0.010 ns
Min = 1.816 ns, Q1 = 1.824 ns, Median = 1.827 ns, Q3 = 1.833 ns, Max = 1.850 ns
IQR = 0.009 ns, LowerFence = 1.810 ns, UpperFence = 1.848 ns
ConfidenceInterval = [1.815 ns; 1.844 ns] (CI 99.9%), Margin = 0.014 ns (0.77% of Mean)
Skewness = 0.62, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[1.810 ns ; 1.856 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.762 ns, StdErr = 0.013 ns (0.11%), N = 11, StdDev = 0.045 ns
Min = 12.674 ns, Q1 = 12.729 ns, Median = 12.783 ns, Q3 = 12.798 ns, Max = 12.803 ns
IQR = 0.069 ns, LowerFence = 12.626 ns, UpperFence = 12.902 ns
ConfidenceInterval = [12.700 ns; 12.823 ns] (CI 99.9%), Margin = 0.062 ns (0.48% of Mean)
Skewness = -0.63, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[12.648 ns ; 12.829 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.297 ns, StdErr = 0.002 ns (0.14%), N = 11, StdDev = 0.006 ns
Min = 1.286 ns, Q1 = 1.293 ns, Median = 1.299 ns, Q3 = 1.300 ns, Max = 1.304 ns
IQR = 0.007 ns, LowerFence = 1.283 ns, UpperFence = 1.310 ns
ConfidenceInterval = [1.288 ns; 1.305 ns] (CI 99.9%), Margin = 0.008 ns (0.64% of Mean)
Skewness = -0.62, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[1.283 ns ; 1.308 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.023 ns, StdErr = 0.002 ns (0.09%), N = 10, StdDev = 0.006 ns
Min = 2.016 ns, Q1 = 2.021 ns, Median = 2.022 ns, Q3 = 2.025 ns, Max = 2.038 ns
IQR = 0.004 ns, LowerFence = 2.014 ns, UpperFence = 2.032 ns
ConfidenceInterval = [2.014 ns; 2.032 ns] (CI 99.9%), Margin = 0.009 ns (0.44% of Mean)
Skewness = 1.33, Kurtosis = 4.12, MValue = 2
-------------------- Histogram --------------------
[2.013 ns ; 2.042 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.202 ns, StdErr = 0.029 ns (0.22%), N = 12, StdDev = 0.099 ns
Min = 13.027 ns, Q1 = 13.156 ns, Median = 13.213 ns, Q3 = 13.263 ns, Max = 13.334 ns
IQR = 0.107 ns, LowerFence = 12.997 ns, UpperFence = 13.423 ns
ConfidenceInterval = [13.075 ns; 13.328 ns] (CI 99.9%), Margin = 0.127 ns (0.96% of Mean)
Skewness = -0.38, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[12.971 ns ; 13.368 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.252 ns, StdErr = 0.011 ns (0.49%), N = 12, StdDev = 0.038 ns
Min = 2.205 ns, Q1 = 2.227 ns, Median = 2.242 ns, Q3 = 2.273 ns, Max = 2.326 ns
IQR = 0.046 ns, LowerFence = 2.157 ns, UpperFence = 2.343 ns
ConfidenceInterval = [2.203 ns; 2.300 ns] (CI 99.9%), Margin = 0.049 ns (2.15% of Mean)
Skewness = 0.7, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[2.183 ns ; 2.256 ns) | @@@@@@@@
[2.256 ns ; 2.348 ns) | @@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.747 ns, StdErr = 0.007 ns (0.20%), N = 11, StdDev = 0.024 ns
Min = 3.699 ns, Q1 = 3.739 ns, Median = 3.749 ns, Q3 = 3.762 ns, Max = 3.777 ns
IQR = 0.023 ns, LowerFence = 3.705 ns, UpperFence = 3.796 ns
ConfidenceInterval = [3.713 ns; 3.780 ns] (CI 99.9%), Margin = 0.034 ns (0.90% of Mean)
Skewness = -0.56, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[3.685 ns ; 3.787 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.191 ns, StdErr = 0.050 ns (0.22%), N = 12, StdDev = 0.173 ns
Min = 21.995 ns, Q1 = 22.057 ns, Median = 22.142 ns, Q3 = 22.336 ns, Max = 22.540 ns
IQR = 0.279 ns, LowerFence = 21.638 ns, UpperFence = 22.754 ns
ConfidenceInterval = [21.969 ns; 22.412 ns] (CI 99.9%), Margin = 0.221 ns (1.00% of Mean)
Skewness = 0.57, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[21.896 ns ; 22.639 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.113 ns, StdErr = 0.005 ns (0.13%), N = 10, StdDev = 0.016 ns
Min = 4.074 ns, Q1 = 4.109 ns, Median = 4.118 ns, Q3 = 4.124 ns, Max = 4.127 ns
IQR = 0.015 ns, LowerFence = 4.087 ns, UpperFence = 4.146 ns
ConfidenceInterval = [4.088 ns; 4.138 ns] (CI 99.9%), Margin = 0.025 ns (0.60% of Mean)
Skewness = -1.2, Kurtosis = 3.43, MValue = 2
-------------------- Histogram --------------------
[4.064 ns ; 4.137 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.882 ns, StdErr = 0.007 ns (0.18%), N = 12, StdDev = 0.024 ns
Min = 3.841 ns, Q1 = 3.874 ns, Median = 3.881 ns, Q3 = 3.903 ns, Max = 3.917 ns
IQR = 0.029 ns, LowerFence = 3.831 ns, UpperFence = 3.946 ns
ConfidenceInterval = [3.851 ns; 3.913 ns] (CI 99.9%), Margin = 0.031 ns (0.79% of Mean)
Skewness = -0.27, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[3.827 ns ; 3.931 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.462 ns, StdErr = 0.037 ns (0.16%), N = 12, StdDev = 0.128 ns
Min = 22.280 ns, Q1 = 22.361 ns, Median = 22.456 ns, Q3 = 22.588 ns, Max = 22.676 ns
IQR = 0.227 ns, LowerFence = 22.020 ns, UpperFence = 22.929 ns
ConfidenceInterval = [22.298 ns; 22.625 ns] (CI 99.9%), Margin = 0.164 ns (0.73% of Mean)
Skewness = 0.19, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[22.207 ns ; 22.749 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.910 ns, StdErr = 0.012 ns (0.10%), N = 11, StdDev = 0.039 ns
Min = 11.851 ns, Q1 = 11.887 ns, Median = 11.902 ns, Q3 = 11.944 ns, Max = 11.962 ns
IQR = 0.057 ns, LowerFence = 11.801 ns, UpperFence = 12.029 ns
ConfidenceInterval = [11.857 ns; 11.964 ns] (CI 99.9%), Margin = 0.054 ns (0.45% of Mean)
Skewness = -0.08, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[11.828 ns ; 11.985 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.016 ns, StdErr = 0.022 ns (0.10%), N = 12, StdDev = 0.077 ns
Min = 21.881 ns, Q1 = 21.981 ns, Median = 21.999 ns, Q3 = 22.063 ns, Max = 22.174 ns
IQR = 0.083 ns, LowerFence = 21.857 ns, UpperFence = 22.187 ns
ConfidenceInterval = [21.917 ns; 22.114 ns] (CI 99.9%), Margin = 0.099 ns (0.45% of Mean)
Skewness = 0.33, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[21.837 ns ; 22.219 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 83.064 ns, StdErr = 0.196 ns (0.24%), N = 12, StdDev = 0.680 ns
Min = 81.915 ns, Q1 = 82.673 ns, Median = 83.108 ns, Q3 = 83.583 ns, Max = 84.064 ns
IQR = 0.910 ns, LowerFence = 81.308 ns, UpperFence = 84.948 ns
ConfidenceInterval = [82.193 ns; 83.936 ns] (CI 99.9%), Margin = 0.871 ns (1.05% of Mean)
Skewness = -0.35, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[81.525 ns ; 84.267 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.362 ns, StdErr = 0.034 ns (0.18%), N = 11, StdDev = 0.112 ns
Min = 18.160 ns, Q1 = 18.301 ns, Median = 18.397 ns, Q3 = 18.436 ns, Max = 18.506 ns
IQR = 0.135 ns, LowerFence = 18.098 ns, UpperFence = 18.638 ns
ConfidenceInterval = [18.208 ns; 18.516 ns] (CI 99.9%), Margin = 0.154 ns (0.84% of Mean)
Skewness = -0.47, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[18.094 ns ; 18.572 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.322 ns, StdErr = 0.040 ns (0.20%), N = 11, StdDev = 0.132 ns
Min = 20.098 ns, Q1 = 20.251 ns, Median = 20.343 ns, Q3 = 20.400 ns, Max = 20.539 ns
IQR = 0.148 ns, LowerFence = 20.029 ns, UpperFence = 20.622 ns
ConfidenceInterval = [20.139 ns; 20.504 ns] (CI 99.9%), Margin = 0.182 ns (0.90% of Mean)
Skewness = -0.29, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[20.020 ns ; 20.550 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 84.540 ns, StdErr = 0.136 ns (0.16%), N = 12, StdDev = 0.472 ns
Min = 83.454 ns, Q1 = 84.357 ns, Median = 84.674 ns, Q3 = 84.887 ns, Max = 85.031 ns
IQR = 0.530 ns, LowerFence = 83.562 ns, UpperFence = 85.683 ns
ConfidenceInterval = [83.935 ns; 85.145 ns] (CI 99.9%), Margin = 0.605 ns (0.72% of Mean)
Skewness = -0.97, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[83.183 ns ; 85.302 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 332.365 ns, StdErr = 0.430 ns (0.13%), N = 11, StdDev = 1.426 ns
Min = 329.784 ns, Q1 = 331.516 ns, Median = 332.657 ns, Q3 = 333.010 ns, Max = 334.861 ns
IQR = 1.494 ns, LowerFence = 329.275 ns, UpperFence = 335.251 ns
ConfidenceInterval = [330.393 ns; 334.338 ns] (CI 99.9%), Margin = 1.972 ns (0.59% of Mean)
Skewness = -0.11, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[329.214 ns ; 335.702 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.184 us, StdErr = 0.067 us (0.20%), N = 12, StdDev = 0.232 us
Min = 32.797 us, Q1 = 33.024 us, Median = 33.189 us, Q3 = 33.383 us, Max = 33.473 us
IQR = 0.359 us, LowerFence = 32.486 us, UpperFence = 33.921 us
ConfidenceInterval = [32.887 us; 33.481 us] (CI 99.9%), Margin = 0.297 us (0.90% of Mean)
