// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.84 sec and exited with 0
// ***** Done, took 00:00:07 (7.69 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-full.json

// * Detailed results *
DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.418 ns, StdErr = 0.003 ns (0.20%), N = 11, StdDev = 0.009 ns
Min = 1.406 ns, Q1 = 1.411 ns, Median = 1.415 ns, Q3 = 1.424 ns, Max = 1.435 ns
IQR = 0.013 ns, LowerFence = 1.392 ns, UpperFence = 1.444 ns
ConfidenceInterval = [1.405 ns; 1.431 ns] (CI 99.9%), Margin = 0.013 ns (0.90% of Mean)
Skewness = 0.38, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[1.400 ns ; 1.440 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.858 ns, StdErr = 0.014 ns (0.75%), N = 12, StdDev = 0.048 ns
Min = 1.777 ns, Q1 = 1.826 ns, Median = 1.859 ns, Q3 = 1.885 ns, Max = 1.935 ns
IQR = 0.060 ns, LowerFence = 1.736 ns, UpperFence = 1.975 ns
ConfidenceInterval = [1.796 ns; 1.919 ns] (CI 99.9%), Margin = 0.061 ns (3.31% of Mean)
Skewness = 0.05, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[1.768 ns ; 1.826 ns) | @@@
[1.826 ns ; 1.882 ns) | @@@@@@
[1.882 ns ; 1.947 ns) | @@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.406 ns, StdErr = 0.037 ns (0.30%), N = 11, StdDev = 0.123 ns
Min = 12.303 ns, Q1 = 12.318 ns, Median = 12.342 ns, Q3 = 12.468 ns, Max = 12.633 ns
IQR = 0.150 ns, LowerFence = 12.094 ns, UpperFence = 12.692 ns
ConfidenceInterval = [12.237 ns; 12.576 ns] (CI 99.9%), Margin = 0.170 ns (1.37% of Mean)
Skewness = 0.86, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[12.231 ns ; 12.706 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.329 ns, StdErr = 0.003 ns (0.20%), N = 11, StdDev = 0.009 ns
Min = 1.319 ns, Q1 = 1.324 ns, Median = 1.325 ns, Q3 = 1.332 ns, Max = 1.348 ns
IQR = 0.008 ns, LowerFence = 1.311 ns, UpperFence = 1.344 ns
ConfidenceInterval = [1.317 ns; 1.341 ns] (CI 99.9%), Margin = 0.012 ns (0.92% of Mean)
Skewness = 0.94, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[1.315 ns ; 1.353 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.079 ns, StdErr = 0.005 ns (0.22%), N = 12, StdDev = 0.016 ns
Min = 2.039 ns, Q1 = 2.076 ns, Median = 2.084 ns, Q3 = 2.087 ns, Max = 2.093 ns
IQR = 0.011 ns, LowerFence = 2.060 ns, UpperFence = 2.104 ns
ConfidenceInterval = [2.059 ns; 2.099 ns] (CI 99.9%), Margin = 0.020 ns (0.97% of Mean)
Skewness = -1.34, Kurtosis = 3.79, MValue = 2
-------------------- Histogram --------------------
[2.030 ns ; 2.103 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.970 ns, StdErr = 0.030 ns (0.22%), N = 11, StdDev = 0.100 ns
Min = 13.696 ns, Q1 = 13.953 ns, Median = 13.989 ns, Q3 = 14.021 ns, Max = 14.087 ns
IQR = 0.068 ns, LowerFence = 13.852 ns, UpperFence = 14.122 ns
ConfidenceInterval = [13.832 ns; 14.109 ns] (CI 99.9%), Margin = 0.139 ns (0.99% of Mean)
Skewness = -1.67, Kurtosis = 5.29, MValue = 2
-------------------- Histogram --------------------
[13.637 ns ; 14.130 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.269 ns, StdErr = 0.008 ns (0.34%), N = 11, StdDev = 0.026 ns
Min = 2.229 ns, Q1 = 2.251 ns, Median = 2.260 ns, Q3 = 2.288 ns, Max = 2.312 ns
IQR = 0.037 ns, LowerFence = 2.197 ns, UpperFence = 2.343 ns
ConfidenceInterval = [2.233 ns; 2.304 ns] (CI 99.9%), Margin = 0.035 ns (1.56% of Mean)
Skewness = 0.23, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[2.213 ns ; 2.327 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.773 ns, StdErr = 0.009 ns (0.23%), N = 12, StdDev = 0.030 ns
Min = 3.711 ns, Q1 = 3.761 ns, Median = 3.779 ns, Q3 = 3.787 ns, Max = 3.817 ns
IQR = 0.026 ns, LowerFence = 3.723 ns, UpperFence = 3.825 ns
ConfidenceInterval = [3.734 ns; 3.812 ns] (CI 99.9%), Margin = 0.039 ns (1.03% of Mean)
Skewness = -0.49, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[3.694 ns ; 3.834 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.805 ns, StdErr = 0.031 ns (0.15%), N = 11, StdDev = 0.103 ns
Min = 20.587 ns, Q1 = 20.754 ns, Median = 20.811 ns, Q3 = 20.888 ns, Max = 20.935 ns
IQR = 0.134 ns, LowerFence = 20.552 ns, UpperFence = 21.089 ns
ConfidenceInterval = [20.663 ns; 20.948 ns] (CI 99.9%), Margin = 0.143 ns (0.69% of Mean)
Skewness = -0.51, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[20.562 ns ; 20.977 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.162 ns, StdErr = 0.012 ns (0.28%), N = 11, StdDev = 0.039 ns
Min = 4.085 ns, Q1 = 4.146 ns, Median = 4.150 ns, Q3 = 4.187 ns, Max = 4.229 ns
IQR = 0.041 ns, LowerFence = 4.084 ns, UpperFence = 4.249 ns
ConfidenceInterval = [4.109 ns; 4.215 ns] (CI 99.9%), Margin = 0.053 ns (1.29% of Mean)
Skewness = -0.06, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[4.063 ns ; 4.252 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.970 ns, StdErr = 0.007 ns (0.18%), N = 11, StdDev = 0.024 ns
Min = 3.925 ns, Q1 = 3.953 ns, Median = 3.975 ns, Q3 = 3.987 ns, Max = 4.005 ns
IQR = 0.034 ns, LowerFence = 3.901 ns, UpperFence = 4.039 ns
ConfidenceInterval = [3.937 ns; 4.003 ns] (CI 99.9%), Margin = 0.033 ns (0.84% of Mean)
Skewness = -0.23, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[3.911 ns ; 4.006 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.279 ns, StdErr = 0.055 ns (0.26%), N = 10, StdDev = 0.173 ns
Min = 21.091 ns, Q1 = 21.187 ns, Median = 21.246 ns, Q3 = 21.271 ns, Max = 21.721 ns
IQR = 0.084 ns, LowerFence = 21.062 ns, UpperFence = 21.397 ns
ConfidenceInterval = [21.017 ns; 21.541 ns] (CI 99.9%), Margin = 0.262 ns (1.23% of Mean)
Skewness = 1.51, Kurtosis = 4.4, MValue = 2
-------------------- Histogram --------------------
[20.985 ns ; 21.827 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.098 ns, StdErr = 0.020 ns (0.17%), N = 11, StdDev = 0.066 ns
Min = 11.985 ns, Q1 = 12.053 ns, Median = 12.096 ns, Q3 = 12.144 ns, Max = 12.186 ns
IQR = 0.091 ns, LowerFence = 11.916 ns, UpperFence = 12.280 ns
ConfidenceInterval = [12.006 ns; 12.190 ns] (CI 99.9%), Margin = 0.092 ns (0.76% of Mean)
Skewness = -0.32, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[11.946 ns ; 12.225 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.508 ns, StdErr = 0.029 ns (0.13%), N = 11, StdDev = 0.095 ns
Min = 22.339 ns, Q1 = 22.494 ns, Median = 22.499 ns, Q3 = 22.558 ns, Max = 22.654 ns
IQR = 0.064 ns, LowerFence = 22.398 ns, UpperFence = 22.655 ns
ConfidenceInterval = [22.377 ns; 22.639 ns] (CI 99.9%), Margin = 0.131 ns (0.58% of Mean)
Skewness = -0.28, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[22.283 ns ; 22.710 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 76.089 ns, StdErr = 0.156 ns (0.21%), N = 10, StdDev = 0.494 ns
Min = 75.603 ns, Q1 = 75.807 ns, Median = 75.886 ns, Q3 = 76.128 ns, Max = 76.995 ns
IQR = 0.322 ns, LowerFence = 75.324 ns, UpperFence = 76.611 ns
ConfidenceInterval = [75.341 ns; 76.836 ns] (CI 99.9%), Margin = 0.748 ns (0.98% of Mean)
Skewness = 1.01, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[75.301 ns ; 77.297 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.791 ns, StdErr = 0.026 ns (0.14%), N = 11, StdDev = 0.088 ns
Min = 18.672 ns, Q1 = 18.732 ns, Median = 18.792 ns, Q3 = 18.814 ns, Max = 18.961 ns
IQR = 0.083 ns, LowerFence = 18.608 ns, UpperFence = 18.938 ns
ConfidenceInterval = [18.670 ns; 18.912 ns] (CI 99.9%), Margin = 0.121 ns (0.64% of Mean)
Skewness = 0.56, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[18.620 ns ; 19.013 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.746 ns, StdErr = 0.056 ns (0.27%), N = 10, StdDev = 0.178 ns
Min = 20.379 ns, Q1 = 20.759 ns, Median = 20.795 ns, Q3 = 20.865 ns, Max = 20.911 ns
IQR = 0.106 ns, LowerFence = 20.599 ns, UpperFence = 21.025 ns
ConfidenceInterval = [20.478 ns; 21.015 ns] (CI 99.9%), Margin = 0.269 ns (1.29% of Mean)
Skewness = -1.04, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[20.270 ns ; 21.019 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 78.862 ns, StdErr = 0.243 ns (0.31%), N = 12, StdDev = 0.843 ns
Min = 77.603 ns, Q1 = 78.337 ns, Median = 78.906 ns, Q3 = 79.346 ns, Max = 80.534 ns
IQR = 1.010 ns, LowerFence = 76.822 ns, UpperFence = 80.861 ns
ConfidenceInterval = [77.783 ns; 79.941 ns] (CI 99.9%), Margin = 1.079 ns (1.37% of Mean)
Skewness = 0.16, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[77.120 ns ; 81.017 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 341.090 ns, StdErr = 0.308 ns (0.09%), N = 10, StdDev = 0.973 ns
Min = 339.796 ns, Q1 = 340.278 ns, Median = 340.971 ns, Q3 = 341.875 ns, Max = 342.353 ns
IQR = 1.597 ns, LowerFence = 337.882 ns, UpperFence = 344.270 ns
ConfidenceInterval = [339.618 ns; 342.561 ns] (CI 99.9%), Margin = 1.472 ns (0.43% of Mean)
Skewness = -0.04, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[339.203 ns ; 342.946 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.095 us, StdErr = 0.036 us (0.10%), N = 11, StdDev = 0.118 us
Min = 33.943 us, Q1 = 34.001 us, Median = 34.087 us, Q3 = 34.178 us, Max = 34.296 us
IQR = 0.177 us, LowerFence = 33.735 us, UpperFence = 34.444 us
ConfidenceInterval = [33.933 us; 34.258 us] (CI 99.9%), Margin = 0.163 us (0.48% of Mean)
Skewness = 0.25, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[33.874 us ; 34.366 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.103 us, StdErr = 0.003 us (0.27%), N = 11, StdDev = 0.010 us
Min = 1.085 us, Q1 = 1.097 us, Median = 1.104 us, Q3 = 1.110 us, Max = 1.114 us
IQR = 0.013 us, LowerFence = 1.078 us, UpperFence = 1.129 us
ConfidenceInterval = [1.089 us; 1.116 us] (CI 99.9%), Margin = 0.013 us (1.22% of Mean)
Skewness = -0.52, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[1.079 us ; 1.119 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 341.794 ns, StdErr = 0.285 ns (0.08%), N = 11, StdDev = 0.945 ns
Min = 339.502 ns, Q1 = 341.502 ns, Median = 341.804 ns, Q3 = 342.459 ns, Max = 343.014 ns
IQR = 0.958 ns, LowerFence = 340.066 ns, UpperFence = 343.896 ns
ConfidenceInterval = [340.487 ns; 343.101 ns] (CI 99.9%), Margin = 1.307 ns (0.38% of Mean)
Skewness = -0.97, Kurtosis = 3.54, MValue = 2
-------------------- Histogram --------------------
[338.944 ns ; 343.571 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.334 us, StdErr = 0.014 us (0.04%), N = 10, StdDev = 0.044 us
Min = 34.276 us, Q1 = 34.298 us, Median = 34.327 us, Q3 = 34.366 us, Max = 34.409 us
IQR = 0.068 us, LowerFence = 34.195 us, UpperFence = 34.469 us
ConfidenceInterval = [34.267 us; 34.401 us] (CI 99.9%), Margin = 0.067 us (0.20% of Mean)
