// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.21 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadWarmup  10: 24182784 op, 9271.00 ns, 0.0004 ns/op

OverheadActual   1: 24182784 op, 9807.00 ns, 0.0004 ns/op
OverheadActual   2: 24182784 op, 9368.00 ns, 0.0004 ns/op
OverheadActual   3: 24182784 op, 9202.00 ns, 0.0004 ns/op
OverheadActual   4: 24182784 op, 9121.00 ns, 0.0004 ns/op
OverheadActual   5: 24182784 op, 9345.00 ns, 0.0004 ns/op
OverheadActual   6: 24182784 op, 9225.00 ns, 0.0004 ns/op
OverheadActual   7: 24182784 op, 9189.00 ns, 0.0004 ns/op
OverheadActual   8: 24182784 op, 9196.00 ns, 0.0004 ns/op
OverheadActual   9: 24182784 op, 9168.00 ns, 0.0004 ns/op
OverheadActual  10: 24182784 op, 9184.00 ns, 0.0004 ns/op
OverheadActual  11: 24182784 op, 9025.00 ns, 0.0004 ns/op
OverheadActual  12: 24182784 op, 9030.00 ns, 0.0004 ns/op
OverheadActual  13: 24182784 op, 9237.00 ns, 0.0004 ns/op
OverheadActual  14: 24182784 op, 9176.00 ns, 0.0004 ns/op
OverheadActual  15: 24182784 op, 9188.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 24182784 op, 250404972.00 ns, 10.3547 ns/op
WorkloadWarmup   2: 24182784 op, 250689522.00 ns, 10.3664 ns/op
WorkloadWarmup   3: 24182784 op, 250698344.00 ns, 10.3668 ns/op
WorkloadWarmup   4: 24182784 op, 250525715.00 ns, 10.3597 ns/op
WorkloadWarmup   5: 24182784 op, 249496553.00 ns, 10.3171 ns/op
WorkloadWarmup   6: 24182784 op, 208794756.00 ns, 8.6340 ns/op
WorkloadWarmup   7: 24182784 op, 75117161.00 ns, 3.1062 ns/op
WorkloadWarmup   8: 24182784 op, 70248056.00 ns, 2.9049 ns/op
WorkloadWarmup   9: 24182784 op, 68492838.00 ns, 2.8323 ns/op
WorkloadWarmup  10: 24182784 op, 72402585.00 ns, 2.9940 ns/op
WorkloadWarmup  11: 24182784 op, 70896216.00 ns, 2.9317 ns/op
WorkloadWarmup  12: 24182784 op, 67918666.00 ns, 2.8086 ns/op
WorkloadWarmup  13: 24182784 op, 69945472.00 ns, 2.8924 ns/op
WorkloadWarmup  14: 24182784 op, 70859033.00 ns, 2.9301 ns/op
WorkloadWarmup  15: 24182784 op, 69161572.00 ns, 2.8600 ns/op
WorkloadWarmup  16: 24182784 op, 69615241.00 ns, 2.8787 ns/op

// BeforeActualRun
WorkloadActual   1: 24182784 op, 70001521.00 ns, 2.8947 ns/op
WorkloadActual   2: 24182784 op, 68774810.00 ns, 2.8440 ns/op
WorkloadActual   3: 24182784 op, 70756016.00 ns, 2.9259 ns/op
WorkloadActual   4: 24182784 op, 69176750.00 ns, 2.8606 ns/op
WorkloadActual   5: 24182784 op, 68918517.00 ns, 2.8499 ns/op
WorkloadActual   6: 24182784 op, 67244234.00 ns, 2.7807 ns/op
WorkloadActual   7: 24182784 op, 68684645.00 ns, 2.8402 ns/op
WorkloadActual   8: 24182784 op, 69422320.00 ns, 2.8707 ns/op
WorkloadActual   9: 24182784 op, 68506077.00 ns, 2.8328 ns/op
WorkloadActual  10: 24182784 op, 67930339.00 ns, 2.8090 ns/op
WorkloadActual  11: 24182784 op, 68604582.00 ns, 2.8369 ns/op
WorkloadActual  12: 24182784 op, 68741516.00 ns, 2.8426 ns/op

// AfterActualRun
WorkloadResult   1: 24182784 op, 69992332.00 ns, 2.8943 ns/op
WorkloadResult   2: 24182784 op, 68765621.00 ns, 2.8436 ns/op
WorkloadResult   3: 24182784 op, 69167561.00 ns, 2.8602 ns/op
WorkloadResult   4: 24182784 op, 68909328.00 ns, 2.8495 ns/op
WorkloadResult   5: 24182784 op, 67235045.00 ns, 2.7803 ns/op
WorkloadResult   6: 24182784 op, 68675456.00 ns, 2.8398 ns/op
WorkloadResult   7: 24182784 op, 69413131.00 ns, 2.8704 ns/op
WorkloadResult   8: 24182784 op, 68496888.00 ns, 2.8325 ns/op
WorkloadResult   9: 24182784 op, 67921150.00 ns, 2.8087 ns/op
WorkloadResult  10: 24182784 op, 68595393.00 ns, 2.8365 ns/op
WorkloadResult  11: 24182784 op, 68732327.00 ns, 2.8422 ns/op
// GC:  0 0 0 0 24182784
// Threading:  0 0 24182784

// AfterAll
// Benchmark Process 4151808 has exited with code 0.

Mean = 2.842 ns, StdErr = 0.009 ns (0.32%), N = 11, StdDev = 0.030 ns
Min = 2.780 ns, Q1 = 2.835 ns, Median = 2.842 ns, Q3 = 2.855 ns, Max = 2.894 ns
IQR = 0.020 ns, LowerFence = 2.804 ns, UpperFence = 2.885 ns
ConfidenceInterval = [2.800 ns; 2.883 ns] (CI 99.9%), Margin = 0.041 ns (1.46% of Mean)
Skewness = -0.31, Kurtosis = 2.69, MValue = 2

// ** Remained 3 (6.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:22 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 122 123 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 47 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 99863.00 ns, 24.3806 ns/op
WorkloadJitting  1: 4096 op, 362422.00 ns, 88.4819 ns/op

OverheadJitting  2: 65536 op, 133053.00 ns, 2.0302 ns/op
WorkloadJitting  2: 65536 op, 2605332.00 ns, 39.7542 ns/op

WorkloadPilot    1: 65536 op, 2410454.00 ns, 36.7806 ns/op
WorkloadPilot    2: 6815744 op, 243741801.00 ns, 35.7616 ns/op
WorkloadPilot    3: 7012352 op, 253859429.00 ns, 36.2018 ns/op
WorkloadPilot    4: 6946816 op, 248302387.00 ns, 35.7433 ns/op
WorkloadPilot    5: 7012352 op, 248761227.00 ns, 35.4747 ns/op
WorkloadPilot    6: 7077888 op, 253124756.00 ns, 35.7628 ns/op
WorkloadPilot    7: 7012352 op, 251821608.00 ns, 35.9111 ns/op

OverheadWarmup   1: 7012352 op, 3456.00 ns, 0.0005 ns/op
OverheadWarmup   2: 7012352 op, 2912.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7012352 op, 2788.00 ns, 0.0004 ns/op
OverheadWarmup   4: 7012352 op, 2844.00 ns, 0.0004 ns/op
OverheadWarmup   5: 7012352 op, 2892.00 ns, 0.0004 ns/op
OverheadWarmup   6: 7012352 op, 2829.00 ns, 0.0004 ns/op
OverheadWarmup   7: 7012352 op, 2837.00 ns, 0.0004 ns/op
OverheadWarmup   8: 7012352 op, 2853.00 ns, 0.0004 ns/op
OverheadWarmup   9: 7012352 op, 2831.00 ns, 0.0004 ns/op

OverheadActual   1: 7012352 op, 3050.00 ns, 0.0004 ns/op
OverheadActual   2: 7012352 op, 2908.00 ns, 0.0004 ns/op
OverheadActual   3: 7012352 op, 2902.00 ns, 0.0004 ns/op
OverheadActual   4: 7012352 op, 2840.00 ns, 0.0004 ns/op
OverheadActual   5: 7012352 op, 2916.00 ns, 0.0004 ns/op
OverheadActual   6: 7012352 op, 2769.00 ns, 0.0004 ns/op
OverheadActual   7: 7012352 op, 2736.00 ns, 0.0004 ns/op
OverheadActual   8: 7012352 op, 2751.00 ns, 0.0004 ns/op
OverheadActual   9: 7012352 op, 2735.00 ns, 0.0004 ns/op
OverheadActual  10: 7012352 op, 2729.00 ns, 0.0004 ns/op
OverheadActual  11: 7012352 op, 2733.00 ns, 0.0004 ns/op
OverheadActual  12: 7012352 op, 2752.00 ns, 0.0004 ns/op
OverheadActual  13: 7012352 op, 2764.00 ns, 0.0004 ns/op
OverheadActual  14: 7012352 op, 2713.00 ns, 0.0004 ns/op
OverheadActual  15: 7012352 op, 2722.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 7012352 op, 251761607.00 ns, 35.9026 ns/op
WorkloadWarmup   2: 7012352 op, 252846213.00 ns, 36.0573 ns/op
WorkloadWarmup   3: 7012352 op, 251286079.00 ns, 35.8348 ns/op
WorkloadWarmup   4: 7012352 op, 252722150.00 ns, 36.0396 ns/op
WorkloadWarmup   5: 7012352 op, 249185690.00 ns, 35.5353 ns/op
WorkloadWarmup   6: 7012352 op, 196524421.00 ns, 28.0255 ns/op
WorkloadWarmup   7: 7012352 op, 91765156.00 ns, 13.0862 ns/op
WorkloadWarmup   8: 7012352 op, 93562630.00 ns, 13.3425 ns/op
WorkloadWarmup   9: 7012352 op, 93636046.00 ns, 13.3530 ns/op
WorkloadWarmup  10: 7012352 op, 93620245.00 ns, 13.3508 ns/op
WorkloadWarmup  11: 7012352 op, 94129979.00 ns, 13.4235 ns/op
WorkloadWarmup  12: 7012352 op, 92713623.00 ns, 13.2215 ns/op
WorkloadWarmup  13: 7012352 op, 94176804.00 ns, 13.4301 ns/op
WorkloadWarmup  14: 7012352 op, 93371784.00 ns, 13.3153 ns/op
WorkloadWarmup  15: 7012352 op, 92790221.00 ns, 13.2324 ns/op
WorkloadWarmup  16: 7012352 op, 95325152.00 ns, 13.5939 ns/op

// BeforeActualRun
WorkloadActual   1: 7012352 op, 95832263.00 ns, 13.6662 ns/op
WorkloadActual   2: 7012352 op, 95344064.00 ns, 13.5966 ns/op
WorkloadActual   3: 7012352 op, 100405801.00 ns, 14.3184 ns/op
WorkloadActual   4: 7012352 op, 93931450.00 ns, 13.3951 ns/op
WorkloadActual   5: 7012352 op, 93621650.00 ns, 13.3510 ns/op
WorkloadActual   6: 7012352 op, 94157925.00 ns, 13.4274 ns/op
WorkloadActual   7: 7012352 op, 95427124.00 ns, 13.6084 ns/op
WorkloadActual   8: 7012352 op, 93895526.00 ns, 13.3900 ns/op
WorkloadActual   9: 7012352 op, 94910700.00 ns, 13.5348 ns/op
WorkloadActual  10: 7012352 op, 95203397.00 ns, 13.5765 ns/op
WorkloadActual  11: 7012352 op, 112412385.00 ns, 16.0306 ns/op
WorkloadActual  12: 7012352 op, 92941699.00 ns, 13.2540 ns/op

// AfterActualRun
WorkloadResult   1: 7012352 op, 95829511.00 ns, 13.6658 ns/op
WorkloadResult   2: 7012352 op, 95341312.00 ns, 13.5962 ns/op
WorkloadResult   3: 7012352 op, 93928698.00 ns, 13.3947 ns/op
WorkloadResult   4: 7012352 op, 93618898.00 ns, 13.3506 ns/op
WorkloadResult   5: 7012352 op, 94155173.00 ns, 13.4270 ns/op
WorkloadResult   6: 7012352 op, 95424372.00 ns, 13.6080 ns/op
WorkloadResult   7: 7012352 op, 93892774.00 ns, 13.3896 ns/op
WorkloadResult   8: 7012352 op, 94907948.00 ns, 13.5344 ns/op
WorkloadResult   9: 7012352 op, 95200645.00 ns, 13.5761 ns/op
WorkloadResult  10: 7012352 op, 92938947.00 ns, 13.2536 ns/op
// GC:  0 0 0 0 7012352
// Threading:  0 0 7012352

// AfterAll
// Benchmark Process 4156577 has exited with code 0.

Mean = 13.480 ns, StdErr = 0.043 ns (0.32%), N = 10, StdDev = 0.135 ns
Min = 13.254 ns, Q1 = 13.391 ns, Median = 13.481 ns, Q3 = 13.591 ns, Max = 13.666 ns
IQR = 0.200 ns, LowerFence = 13.090 ns, UpperFence = 13.892 ns
ConfidenceInterval = [13.276 ns; 13.683 ns] (CI 99.9%), Margin = 0.203 ns (1.51% of Mean)
Skewness = -0.16, Kurtosis = 1.46, MValue = 2

// ** Remained 2 (4.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:22 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 122 123 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeSelectOnly(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 48 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100965.00 ns, 24.6497 ns/op
WorkloadJitting  1: 4096 op, 226248.00 ns, 55.2363 ns/op

OverheadJitting  2: 65536 op, 134755.00 ns, 2.0562 ns/op
WorkloadJitting  2: 65536 op, 1763526.00 ns, 26.9093 ns/op

WorkloadPilot    1: 65536 op, 1035186.00 ns, 15.7957 ns/op
WorkloadPilot    2: 15859712 op, 242319477.00 ns, 15.2789 ns/op
WorkloadPilot    3: 16384000 op, 254695075.00 ns, 15.5454 ns/op
WorkloadPilot    4: 16121856 op, 257819751.00 ns, 15.9919 ns/op
WorkloadPilot    5: 15663104 op, 247610699.00 ns, 15.8085 ns/op
WorkloadPilot    6: 15859712 op, 253828412.00 ns, 16.0046 ns/op

OverheadWarmup   1: 15859712 op, 6558.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15859712 op, 6237.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15859712 op, 6195.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15859712 op, 6058.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15859712 op, 6087.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15859712 op, 6056.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15859712 op, 6037.00 ns, 0.0004 ns/op
OverheadWarmup   8: 15859712 op, 6051.00 ns, 0.0004 ns/op
OverheadWarmup   9: 15859712 op, 6061.00 ns, 0.0004 ns/op
OverheadWarmup  10: 15859712 op, 6067.00 ns, 0.0004 ns/op

OverheadActual   1: 15859712 op, 6207.00 ns, 0.0004 ns/op
OverheadActual   2: 15859712 op, 6231.00 ns, 0.0004 ns/op
OverheadActual   3: 15859712 op, 6388.00 ns, 0.0004 ns/op
OverheadActual   4: 15859712 op, 6327.00 ns, 0.0004 ns/op
OverheadActual   5: 15859712 op, 6472.00 ns, 0.0004 ns/op
OverheadActual   6: 15859712 op, 6180.00 ns, 0.0004 ns/op
OverheadActual   7: 15859712 op, 6157.00 ns, 0.0004 ns/op
OverheadActual   8: 15859712 op, 6839.00 ns, 0.0004 ns/op
OverheadActual   9: 15859712 op, 6075.00 ns, 0.0004 ns/op
OverheadActual  10: 15859712 op, 6092.00 ns, 0.0004 ns/op
OverheadActual  11: 15859712 op, 6062.00 ns, 0.0004 ns/op
OverheadActual  12: 15859712 op, 8989.00 ns, 0.0006 ns/op
OverheadActual  13: 15859712 op, 6168.00 ns, 0.0004 ns/op
OverheadActual  14: 15859712 op, 6116.00 ns, 0.0004 ns/op
OverheadActual  15: 15859712 op, 6164.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15859712 op, 251089801.00 ns, 15.8319 ns/op
