// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Mean = 13.418 ns, StdErr = 0.015 ns (0.11%), N = 11, StdDev = 0.051 ns
Min = 13.345 ns, Q1 = 13.382 ns, Median = 13.416 ns, Q3 = 13.443 ns, Max = 13.501 ns
IQR = 0.061 ns, LowerFence = 13.290 ns, UpperFence = 13.535 ns
ConfidenceInterval = [13.348 ns; 13.488 ns] (CI 99.9%), Margin = 0.070 ns (0.52% of Mean)
Skewness = 0.35, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[13.315 ns ; 13.531 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.333 ns, StdErr = 0.002 ns (0.17%), N = 10, StdDev = 0.007 ns
Min = 1.322 ns, Q1 = 1.329 ns, Median = 1.334 ns, Q3 = 1.338 ns, Max = 1.345 ns
IQR = 0.009 ns, LowerFence = 1.315 ns, UpperFence = 1.351 ns
ConfidenceInterval = [1.322 ns; 1.344 ns] (CI 99.9%), Margin = 0.011 ns (0.80% of Mean)
Skewness = -0.04, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[1.322 ns ; 1.349 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.088 ns, StdErr = 0.007 ns (0.31%), N = 10, StdDev = 0.021 ns
Min = 2.041 ns, Q1 = 2.084 ns, Median = 2.093 ns, Q3 = 2.100 ns, Max = 2.114 ns
IQR = 0.016 ns, LowerFence = 2.060 ns, UpperFence = 2.124 ns
ConfidenceInterval = [2.057 ns; 2.119 ns] (CI 99.9%), Margin = 0.031 ns (1.49% of Mean)
Skewness = -1, Kurtosis = 3.06, MValue = 2
-------------------- Histogram --------------------
[2.029 ns ; 2.114 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.938 ns, StdErr = 0.019 ns (0.14%), N = 10, StdDev = 0.060 ns
Min = 13.845 ns, Q1 = 13.910 ns, Median = 13.931 ns, Q3 = 13.955 ns, Max = 14.075 ns
IQR = 0.045 ns, LowerFence = 13.843 ns, UpperFence = 14.022 ns
ConfidenceInterval = [13.848 ns; 14.028 ns] (CI 99.9%), Margin = 0.090 ns (0.65% of Mean)
Skewness = 0.8, Kurtosis = 3.35, MValue = 2
-------------------- Histogram --------------------
[13.809 ns ; 14.111 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.279 ns, StdErr = 0.010 ns (0.43%), N = 11, StdDev = 0.032 ns
Min = 2.223 ns, Q1 = 2.253 ns, Median = 2.282 ns, Q3 = 2.297 ns, Max = 2.338 ns
IQR = 0.044 ns, LowerFence = 2.188 ns, UpperFence = 2.363 ns
ConfidenceInterval = [2.234 ns; 2.323 ns] (CI 99.9%), Margin = 0.045 ns (1.97% of Mean)
Skewness = 0.02, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[2.218 ns ; 2.271 ns) | @@@@
[2.271 ns ; 2.357 ns) | @@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.874 ns, StdErr = 0.015 ns (0.40%), N = 11, StdDev = 0.051 ns
Min = 3.824 ns, Q1 = 3.840 ns, Median = 3.854 ns, Q3 = 3.900 ns, Max = 3.994 ns
IQR = 0.060 ns, LowerFence = 3.749 ns, UpperFence = 3.991 ns
ConfidenceInterval = [3.803 ns; 3.944 ns] (CI 99.9%), Margin = 0.071 ns (1.82% of Mean)
Skewness = 1.02, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[3.809 ns ; 3.944 ns) | @@@@@@@@@@
[3.944 ns ; 4.024 ns) | @
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.506 ns, StdErr = 0.038 ns (0.17%), N = 12, StdDev = 0.131 ns
Min = 22.208 ns, Q1 = 22.463 ns, Median = 22.529 ns, Q3 = 22.589 ns, Max = 22.709 ns
IQR = 0.126 ns, LowerFence = 22.273 ns, UpperFence = 22.778 ns
ConfidenceInterval = [22.338 ns; 22.674 ns] (CI 99.9%), Margin = 0.168 ns (0.75% of Mean)
Skewness = -0.77, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[22.133 ns ; 22.760 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.152 ns, StdErr = 0.005 ns (0.12%), N = 10, StdDev = 0.016 ns
Min = 4.129 ns, Q1 = 4.138 ns, Median = 4.149 ns, Q3 = 4.169 ns, Max = 4.172 ns
IQR = 0.031 ns, LowerFence = 4.091 ns, UpperFence = 4.215 ns
ConfidenceInterval = [4.127 ns; 4.176 ns] (CI 99.9%), Margin = 0.025 ns (0.60% of Mean)
Skewness = 0.07, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[4.119 ns ; 4.182 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.940 ns, StdErr = 0.011 ns (0.28%), N = 11, StdDev = 0.037 ns
Min = 3.883 ns, Q1 = 3.918 ns, Median = 3.932 ns, Q3 = 3.959 ns, Max = 4.012 ns
IQR = 0.041 ns, LowerFence = 3.857 ns, UpperFence = 4.019 ns
ConfidenceInterval = [3.889 ns; 3.992 ns] (CI 99.9%), Margin = 0.051 ns (1.31% of Mean)
Skewness = 0.47, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[3.861 ns ; 4.034 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.789 ns, StdErr = 0.090 ns (0.40%), N = 11, StdDev = 0.300 ns
Min = 22.171 ns, Q1 = 22.648 ns, Median = 22.938 ns, Q3 = 22.960 ns, Max = 23.093 ns
IQR = 0.311 ns, LowerFence = 22.181 ns, UpperFence = 23.427 ns
ConfidenceInterval = [22.374 ns; 23.203 ns] (CI 99.9%), Margin = 0.415 ns (1.82% of Mean)
Skewness = -0.9, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[21.993 ns ; 22.742 ns) | @@@@
[22.742 ns ; 23.270 ns) | @@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.959 ns, StdErr = 0.014 ns (0.12%), N = 11, StdDev = 0.047 ns
Min = 11.882 ns, Q1 = 11.932 ns, Median = 11.961 ns, Q3 = 11.999 ns, Max = 12.026 ns
IQR = 0.067 ns, LowerFence = 11.831 ns, UpperFence = 12.100 ns
ConfidenceInterval = [11.894 ns; 12.024 ns] (CI 99.9%), Margin = 0.065 ns (0.54% of Mean)
Skewness = -0.15, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[11.854 ns ; 12.054 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.149 ns, StdErr = 0.040 ns (0.18%), N = 12, StdDev = 0.139 ns
Min = 21.954 ns, Q1 = 22.044 ns, Median = 22.141 ns, Q3 = 22.247 ns, Max = 22.373 ns
IQR = 0.203 ns, LowerFence = 21.739 ns, UpperFence = 22.551 ns
ConfidenceInterval = [21.971 ns; 22.328 ns] (CI 99.9%), Margin = 0.178 ns (0.81% of Mean)
Skewness = 0.15, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[21.874 ns ; 22.453 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 76.847 ns, StdErr = 0.137 ns (0.18%), N = 11, StdDev = 0.456 ns
Min = 75.990 ns, Q1 = 76.624 ns, Median = 76.811 ns, Q3 = 77.211 ns, Max = 77.535 ns
IQR = 0.587 ns, LowerFence = 75.744 ns, UpperFence = 78.091 ns
ConfidenceInterval = [76.217 ns; 77.477 ns] (CI 99.9%), Margin = 0.630 ns (0.82% of Mean)
Skewness = -0.28, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[75.721 ns ; 77.804 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.621 ns, StdErr = 0.023 ns (0.12%), N = 11, StdDev = 0.075 ns
Min = 18.504 ns, Q1 = 18.558 ns, Median = 18.623 ns, Q3 = 18.662 ns, Max = 18.766 ns
IQR = 0.104 ns, LowerFence = 18.402 ns, UpperFence = 18.817 ns
ConfidenceInterval = [18.518 ns; 18.724 ns] (CI 99.9%), Margin = 0.103 ns (0.55% of Mean)
Skewness = 0.25, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[18.460 ns ; 18.810 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.815 ns, StdErr = 0.051 ns (0.25%), N = 12, StdDev = 0.178 ns
Min = 20.507 ns, Q1 = 20.725 ns, Median = 20.830 ns, Q3 = 20.912 ns, Max = 21.112 ns
IQR = 0.187 ns, LowerFence = 20.445 ns, UpperFence = 21.191 ns
ConfidenceInterval = [20.587 ns; 21.043 ns] (CI 99.9%), Margin = 0.228 ns (1.09% of Mean)
Skewness = -0.19, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[20.405 ns ; 21.214 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 79.244 ns, StdErr = 0.161 ns (0.20%), N = 12, StdDev = 0.557 ns
Min = 78.354 ns, Q1 = 78.889 ns, Median = 79.225 ns, Q3 = 79.606 ns, Max = 80.285 ns
IQR = 0.717 ns, LowerFence = 77.815 ns, UpperFence = 80.681 ns
ConfidenceInterval = [78.531 ns; 79.957 ns] (CI 99.9%), Margin = 0.713 ns (0.90% of Mean)
Skewness = 0.24, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[78.304 ns ; 80.604 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 336.368 ns, StdErr = 0.415 ns (0.12%), N = 11, StdDev = 1.375 ns
Min = 333.663 ns, Q1 = 335.964 ns, Median = 336.458 ns, Q3 = 337.330 ns, Max = 338.028 ns
IQR = 1.366 ns, LowerFence = 333.914 ns, UpperFence = 339.379 ns
ConfidenceInterval = [334.466 ns; 338.269 ns] (CI 99.9%), Margin = 1.902 ns (0.57% of Mean)
Skewness = -0.71, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[332.852 ns ; 338.839 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.265 us, StdErr = 0.047 us (0.14%), N = 11, StdDev = 0.157 us
Min = 32.990 us, Q1 = 33.196 us, Median = 33.265 us, Q3 = 33.308 us, Max = 33.534 us
IQR = 0.113 us, LowerFence = 33.026 us, UpperFence = 33.478 us
ConfidenceInterval = [33.048 us; 33.482 us] (CI 99.9%), Margin = 0.217 us (0.65% of Mean)
Skewness = 0.13, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[32.930 us ; 33.595 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.095 us, StdErr = 0.005 us (0.43%), N = 11, StdDev = 0.016 us
Min = 1.075 us, Q1 = 1.083 us, Median = 1.096 us, Q3 = 1.102 us, Max = 1.126 us
IQR = 0.019 us, LowerFence = 1.054 us, UpperFence = 1.131 us
ConfidenceInterval = [1.074 us; 1.117 us] (CI 99.9%), Margin = 0.021 us (1.96% of Mean)
Skewness = 0.36, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[1.069 us ; 1.092 us) | @@@@
[1.092 us ; 1.135 us) | @@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 340.086 ns, StdErr = 1.657 ns (0.49%), N = 10, StdDev = 5.239 ns
Min = 328.750 ns, Q1 = 339.038 ns, Median = 340.817 ns, Q3 = 341.372 ns, Max = 350.099 ns
IQR = 2.334 ns, LowerFence = 335.538 ns, UpperFence = 344.872 ns
ConfidenceInterval = [332.166 ns; 348.007 ns] (CI 99.9%), Margin = 7.921 ns (2.33% of Mean)
Skewness = -0.32, Kurtosis = 3.54, MValue = 2
-------------------- Histogram --------------------
[325.559 ns ; 336.326 ns) | @
[336.326 ns ; 353.290 ns) | @@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.450 us, StdErr = 0.051 us (0.15%), N = 12, StdDev = 0.176 us
Min = 34.084 us, Q1 = 34.374 us, Median = 34.500 us, Q3 = 34.556 us, Max = 34.721 us
IQR = 0.182 us, LowerFence = 34.101 us, UpperFence = 34.830 us
ConfidenceInterval = [34.224 us; 34.675 us] (CI 99.9%), Margin = 0.225 us (0.65% of Mean)
Skewness = -0.56, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[33.983 us ; 34.822 us) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.122 us, StdErr = 0.003 us (0.31%), N = 11, StdDev = 0.011 us
Min = 1.100 us, Q1 = 1.114 us, Median = 1.125 us, Q3 = 1.128 us, Max = 1.141 us
IQR = 0.014 us, LowerFence = 1.092 us, UpperFence = 1.150 us
ConfidenceInterval = [1.106 us; 1.138 us] (CI 99.9%), Margin = 0.016 us (1.42% of Mean)
Skewness = -0.28, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[1.093 us ; 1.116 us) | @@@@
[1.116 us ; 1.148 us) | @@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.699 ns, StdErr = 0.002 ns (0.09%), N = 12, StdDev = 0.005 ns
Min = 1.685 ns, Q1 = 1.697 ns, Median = 1.700 ns, Q3 = 1.702 ns, Max = 1.704 ns
IQR = 0.005 ns, LowerFence = 1.689 ns, UpperFence = 1.711 ns
ConfidenceInterval = [1.692 ns; 1.706 ns] (CI 99.9%), Margin = 0.007 ns (0.40% of Mean)
Skewness = -1.24, Kurtosis = 4.07, MValue = 2
-------------------- Histogram --------------------
[1.682 ns ; 1.708 ns) | @@@@@@@@@@@@
---------------------------------------------------

