// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 30.3 sec and exited with 0
// ***** Done, took 00:00:30 (30.88 sec)   *****
// Found 18 benchmarks:
//   ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.DirectTicks: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.DirectTicks --job Jit --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.579 ns, StdErr = 0.022 ns (0.10%), N = 12, StdDev = 0.077 ns
Min = 22.421 ns, Q1 = 22.539 ns, Median = 22.558 ns, Q3 = 22.643 ns, Max = 22.715 ns
IQR = 0.104 ns, LowerFence = 22.382 ns, UpperFence = 22.800 ns
ConfidenceInterval = [22.481 ns; 22.678 ns] (CI 99.9%), Margin = 0.099 ns (0.44% of Mean)
Skewness = -0.13, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[22.377 ns ; 22.760 ns) | @@@@@@@@@@@@
---------------------------------------------------

ApiShape.PlaybackParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.891 ns, StdErr = 0.007 ns (0.04%), N = 12, StdDev = 0.026 ns
Min = 19.833 ns, Q1 = 19.882 ns, Median = 19.890 ns, Q3 = 19.904 ns, Max = 19.932 ns
IQR = 0.022 ns, LowerFence = 19.849 ns, UpperFence = 19.936 ns
ConfidenceInterval = [19.858 ns; 19.924 ns] (CI 99.9%), Margin = 0.033 ns (0.17% of Mean)
Skewness = -0.47, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[19.819 ns ; 19.947 ns) | @@@@@@@@@@@@
---------------------------------------------------

ApiShape.PlaybackBackwardSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.877 ns, StdErr = 0.011 ns (0.05%), N = 12, StdDev = 0.040 ns
Min = 21.804 ns, Q1 = 21.854 ns, Median = 21.883 ns, Q3 = 21.909 ns, Max = 21.942 ns
IQR = 0.055 ns, LowerFence = 21.771 ns, UpperFence = 21.991 ns
ConfidenceInterval = [21.827 ns; 21.928 ns] (CI 99.9%), Margin = 0.051 ns (0.23% of Mean)
Skewness = -0.23, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[21.781 ns ; 21.965 ns) | @@@@@@@@@@@@
---------------------------------------------------

ApiShape.ClipHooksSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.637 ns, StdErr = 0.017 ns (0.09%), N = 11, StdDev = 0.058 ns
Min = 19.535 ns, Q1 = 19.625 ns, Median = 19.642 ns, Q3 = 19.674 ns, Max = 19.722 ns
IQR = 0.049 ns, LowerFence = 19.551 ns, UpperFence = 19.748 ns
ConfidenceInterval = [19.557 ns; 19.717 ns] (CI 99.9%), Margin = 0.080 ns (0.41% of Mean)
Skewness = -0.6, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[19.500 ns ; 19.757 ns) | @@@@@@@@@@@
---------------------------------------------------

ApiShape.DirectTicks: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.974 ns, StdErr = 0.006 ns (0.04%), N = 12, StdDev = 0.020 ns
Min = 12.941 ns, Q1 = 12.956 ns, Median = 12.978 ns, Q3 = 12.991 ns, Max = 13.002 ns
IQR = 0.034 ns, LowerFence = 12.905 ns, UpperFence = 13.042 ns
ConfidenceInterval = [12.949 ns; 12.999 ns] (CI 99.9%), Margin = 0.025 ns (0.19% of Mean)
Skewness = -0.27, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[12.929 ns ; 13.013 ns) | @@@@@@@@@@@@
---------------------------------------------------

ApiShape.InstanceSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.001 ns, StdErr = 0.009 ns (0.06%), N = 12, StdDev = 0.031 ns
Min = 15.947 ns, Q1 = 15.981 ns, Median = 16.012 ns, Q3 = 16.018 ns, Max = 16.038 ns
IQR = 0.038 ns, LowerFence = 15.924 ns, UpperFence = 16.075 ns
ConfidenceInterval = [15.961 ns; 16.041 ns] (CI 99.9%), Margin = 0.040 ns (0.25% of Mean)
Skewness = -0.55, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[15.929 ns ; 16.056 ns) | @@@@@@@@@@@@
---------------------------------------------------

ApiShape.InstanceParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.400 ns, StdErr = 0.006 ns (0.04%), N = 11, StdDev = 0.019 ns
Min = 14.375 ns, Q1 = 14.387 ns, Median = 14.398 ns, Q3 = 14.406 ns, Max = 14.436 ns
IQR = 0.018 ns, LowerFence = 14.360 ns, UpperFence = 14.433 ns
ConfidenceInterval = [14.373 ns; 14.426 ns] (CI 99.9%), Margin = 0.027 ns (0.18% of Mean)
Skewness = 0.47, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[14.364 ns ; 14.448 ns) | @@@@@@@@@@@
---------------------------------------------------

ApiShape.ShellSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.662 ns, StdErr = 0.007 ns (0.05%), N = 12, StdDev = 0.024 ns
Min = 14.620 ns, Q1 = 14.642 ns, Median = 14.660 ns, Q3 = 14.681 ns, Max = 14.696 ns
IQR = 0.039 ns, LowerFence = 14.585 ns, UpperFence = 14.739 ns
ConfidenceInterval = [14.630 ns; 14.693 ns] (CI 99.9%), Margin = 0.031 ns (0.21% of Mean)
Skewness = -0.11, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[14.606 ns ; 14.710 ns) | @@@@@@@@@@@@
---------------------------------------------------

ApiShape.ShellParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.089 ns, StdErr = 0.016 ns (0.11%), N = 12, StdDev = 0.054 ns
Min = 14.005 ns, Q1 = 14.046 ns, Median = 14.083 ns, Q3 = 14.112 ns, Max = 14.188 ns
IQR = 0.066 ns, LowerFence = 13.947 ns, UpperFence = 14.211 ns
ConfidenceInterval = [14.019 ns; 14.158 ns] (CI 99.9%), Margin = 0.070 ns (0.49% of Mean)
Skewness = 0.34, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[13.974 ns ; 14.220 ns) | @@@@@@@@@@@@
---------------------------------------------------

ApiShape.PlaybackSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 30.327 ns, StdErr = 0.012 ns (0.04%), N = 12, StdDev = 0.042 ns
Min = 30.245 ns, Q1 = 30.300 ns, Median = 30.324 ns, Q3 = 30.354 ns, Max = 30.387 ns
IQR = 0.055 ns, LowerFence = 30.218 ns, UpperFence = 30.436 ns
ConfidenceInterval = [30.273 ns; 30.380 ns] (CI 99.9%), Margin = 0.053 ns (0.18% of Mean)
Skewness = -0.19, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[30.221 ns ; 30.411 ns) | @@@@@@@@@@@@
---------------------------------------------------

ApiShape.PlaybackParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 25.383 ns, StdErr = 0.009 ns (0.03%), N = 11, StdDev = 0.029 ns
Min = 25.342 ns, Q1 = 25.359 ns, Median = 25.386 ns, Q3 = 25.407 ns, Max = 25.427 ns
IQR = 0.049 ns, LowerFence = 25.286 ns, UpperFence = 25.481 ns
ConfidenceInterval = [25.343 ns; 25.423 ns] (CI 99.9%), Margin = 0.040 ns (0.16% of Mean)
Skewness = -0.06, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[25.325 ns ; 25.444 ns) | @@@@@@@@@@@
---------------------------------------------------

ApiShape.PlaybackBackwardSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 30.084 ns, StdErr = 0.014 ns (0.05%), N = 12, StdDev = 0.048 ns
Min = 30.020 ns, Q1 = 30.047 ns, Median = 30.080 ns, Q3 = 30.117 ns, Max = 30.157 ns
IQR = 0.071 ns, LowerFence = 29.941 ns, UpperFence = 30.224 ns
ConfidenceInterval = [30.023 ns; 30.146 ns] (CI 99.9%), Margin = 0.062 ns (0.20% of Mean)
Skewness = 0.13, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[29.992 ns ; 30.184 ns) | @@@@@@@@@@@@
---------------------------------------------------

ApiShape.ClipHooksSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 29.036 ns, StdErr = 0.029 ns (0.10%), N = 12, StdDev = 0.101 ns
Min = 28.865 ns, Q1 = 28.982 ns, Median = 29.045 ns, Q3 = 29.106 ns, Max = 29.167 ns
IQR = 0.124 ns, LowerFence = 28.797 ns, UpperFence = 29.292 ns
ConfidenceInterval = [28.906 ns; 29.166 ns] (CI 99.9%), Margin = 0.130 ns (0.45% of Mean)
Skewness = -0.31, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[28.807 ns ; 29.225 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.400
  [Host]    : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  Jit       : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  NoTiering : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3

IterationCount=12  IterationTime=250ms  WarmupCount=16  

| Method                 | Job       | EnvironmentVariables       | Mean     | Error    | StdDev   | Median   | Ratio | Allocated | Alloc Ratio |
|----------------------- |---------- |--------------------------- |---------:|---------:|---------:|---------:|------:|----------:|------------:|
| DirectTicks            | Jit       | Empty                      | 10.57 ns | 0.040 ns | 0.029 ns | 10.57 ns |  1.00 |         - |          NA |
| InstanceSingle         | Jit       | Empty                      | 16.28 ns | 0.042 ns | 0.033 ns | 16.28 ns |  1.54 |         - |          NA |
| InstanceParamsFour     | Jit       | Empty                      | 14.85 ns | 0.037 ns | 0.024 ns | 14.86 ns |  1.40 |         - |          NA |
| ShellSingle            | Jit       | Empty                      | 15.46 ns | 0.082 ns | 0.064 ns | 15.47 ns |  1.46 |         - |          NA |
| ShellParamsFour        | Jit       | Empty                      | 14.06 ns | 0.103 ns | 0.081 ns | 14.06 ns |  1.33 |         - |          NA |
| PlaybackSingle         | Jit       | Empty                      | 22.58 ns | 0.099 ns | 0.077 ns | 22.56 ns |  2.14 |         - |          NA |
| PlaybackParamsFour     | Jit       | Empty                      | 19.89 ns | 0.033 ns | 0.026 ns | 19.89 ns |  1.88 |         - |          NA |
| PlaybackBackwardSingle | Jit       | Empty                      | 21.88 ns | 0.051 ns | 0.040 ns | 21.88 ns |  2.07 |         - |          NA |
| ClipHooksSingle        | Jit       | Empty                      | 19.64 ns | 0.080 ns | 0.058 ns | 19.64 ns |  1.86 |         - |          NA |
|                        |           |                            |          |          |          |          |       |           |             |
| DirectTicks            | NoTiering | DOTNET_TieredCompilation=0 | 12.97 ns | 0.025 ns | 0.020 ns | 12.98 ns |  1.00 |         - |          NA |
| InstanceSingle         | NoTiering | DOTNET_TieredCompilation=0 | 16.00 ns | 0.040 ns | 0.031 ns | 16.01 ns |  1.23 |         - |          NA |
| InstanceParamsFour     | NoTiering | DOTNET_TieredCompilation=0 | 14.40 ns | 0.027 ns | 0.019 ns | 14.40 ns |  1.11 |         - |          NA |
| ShellSingle            | NoTiering | DOTNET_TieredCompilation=0 | 14.66 ns | 0.031 ns | 0.024 ns | 14.66 ns |  1.13 |         - |          NA |
| ShellParamsFour        | NoTiering | DOTNET_TieredCompilation=0 | 14.09 ns | 0.070 ns | 0.054 ns | 14.08 ns |  1.09 |         - |          NA |
| PlaybackSingle         | NoTiering | DOTNET_TieredCompilation=0 | 30.33 ns | 0.053 ns | 0.042 ns | 30.32 ns |  2.34 |         - |          NA |
| PlaybackParamsFour     | NoTiering | DOTNET_TieredCompilation=0 | 25.38 ns | 0.040 ns | 0.029 ns | 25.39 ns |  1.96 |         - |          NA |
| PlaybackBackwardSingle | NoTiering | DOTNET_TieredCompilation=0 | 30.08 ns | 0.062 ns | 0.048 ns | 30.08 ns |  2.32 |         - |          NA |
| ClipHooksSingle        | NoTiering | DOTNET_TieredCompilation=0 | 29.04 ns | 0.130 ns | 0.101 ns | 29.04 ns |  2.24 |         - |          NA |

// * Warnings *
MinIterationTime
  ApiShape.InstanceSingle: Jit         -> The minimum observed iteration time is 68.001ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  ApiShape.InstanceParamsFour: Jit     -> The minimum observed iteration time is 62.059ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  ApiShape.ShellSingle: Jit            -> The minimum observed iteration time is 64.502ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  ApiShape.ShellParamsFour: Jit        -> The minimum observed iteration time is 58.446ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  ApiShape.PlaybackSingle: Jit         -> The minimum observed iteration time is 22.041ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  ApiShape.PlaybackParamsFour: Jit     -> The minimum observed iteration time is 41.594ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  ApiShape.PlaybackBackwardSingle: Jit -> The minimum observed iteration time is 21.434ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  ApiShape.ClipHooksSingle: Jit        -> The minimum observed iteration time is 20.483ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  ApiShape.DirectTicks: Jit              -> 1 outlier  was  removed (11.38 ns)
  ApiShape.InstanceParamsFour: Jit       -> 2 outliers were removed, 3 outliers were detected (14.80 ns, 14.91 ns, 15.03 ns)
  ApiShape.PlaybackParamsFour: Jit       -> 1 outlier  was  detected (19.83 ns)
  ApiShape.ClipHooksSingle: Jit          -> 1 outlier  was  removed, 3 outliers were detected (19.53 ns, 19.54 ns, 19.85 ns)
  ApiShape.InstanceParamsFour: NoTiering -> 1 outlier  was  removed (14.59 ns)
  ApiShape.PlaybackParamsFour: NoTiering -> 1 outlier  was  removed (25.49 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:44 (104.85 sec), executed benchmarks: 18

Global total time: 00:02:15 (135.81 sec), executed benchmarks: 18
// * Artifacts cleanup *
Artifacts cleanup is finished
