// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

IQR = 0.017 ns, LowerFence = 1.841 ns, UpperFence = 1.907 ns
ConfidenceInterval = [1.849 ns; 1.892 ns] (CI 99.9%), Margin = 0.022 ns (1.15% of Mean)
Skewness = -0.63, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[1.830 ns ; 1.891 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.597 ns, StdErr = 0.031 ns (0.20%), N = 12, StdDev = 0.106 ns
Min = 15.360 ns, Q1 = 15.542 ns, Median = 15.610 ns, Q3 = 15.668 ns, Max = 15.747 ns
IQR = 0.126 ns, LowerFence = 15.353 ns, UpperFence = 15.857 ns
ConfidenceInterval = [15.462 ns; 15.733 ns] (CI 99.9%), Margin = 0.136 ns (0.87% of Mean)
Skewness = -0.62, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[15.299 ns ; 15.808 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.329 ns, StdErr = 0.003 ns (0.20%), N = 11, StdDev = 0.009 ns
Min = 1.316 ns, Q1 = 1.324 ns, Median = 1.326 ns, Q3 = 1.334 ns, Max = 1.348 ns
IQR = 0.010 ns, LowerFence = 1.309 ns, UpperFence = 1.349 ns
ConfidenceInterval = [1.317 ns; 1.341 ns] (CI 99.9%), Margin = 0.012 ns (0.90% of Mean)
Skewness = 0.58, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[1.312 ns ; 1.353 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.078 ns, StdErr = 0.006 ns (0.28%), N = 11, StdDev = 0.019 ns
Min = 2.038 ns, Q1 = 2.071 ns, Median = 2.079 ns, Q3 = 2.089 ns, Max = 2.113 ns
IQR = 0.019 ns, LowerFence = 2.043 ns, UpperFence = 2.117 ns
ConfidenceInterval = [2.052 ns; 2.105 ns] (CI 99.9%), Margin = 0.027 ns (1.28% of Mean)
Skewness = -0.27, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[2.027 ns ; 2.125 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.396 ns, StdErr = 0.032 ns (0.18%), N = 12, StdDev = 0.110 ns
Min = 17.221 ns, Q1 = 17.323 ns, Median = 17.388 ns, Q3 = 17.490 ns, Max = 17.553 ns
IQR = 0.168 ns, LowerFence = 17.071 ns, UpperFence = 17.742 ns
ConfidenceInterval = [17.255 ns; 17.538 ns] (CI 99.9%), Margin = 0.141 ns (0.81% of Mean)
Skewness = -0.04, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[17.157 ns ; 17.616 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.255 ns, StdErr = 0.005 ns (0.20%), N = 10, StdDev = 0.014 ns
Min = 2.237 ns, Q1 = 2.241 ns, Median = 2.257 ns, Q3 = 2.263 ns, Max = 2.278 ns
IQR = 0.022 ns, LowerFence = 2.209 ns, UpperFence = 2.296 ns
ConfidenceInterval = [2.233 ns; 2.277 ns] (CI 99.9%), Margin = 0.022 ns (0.96% of Mean)
Skewness = 0.12, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[2.228 ns ; 2.287 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.820 ns, StdErr = 0.011 ns (0.29%), N = 11, StdDev = 0.036 ns
Min = 3.752 ns, Q1 = 3.802 ns, Median = 3.830 ns, Q3 = 3.835 ns, Max = 3.868 ns
IQR = 0.032 ns, LowerFence = 3.754 ns, UpperFence = 3.883 ns
ConfidenceInterval = [3.770 ns; 3.870 ns] (CI 99.9%), Margin = 0.050 ns (1.31% of Mean)
Skewness = -0.61, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[3.730 ns ; 3.810 ns) | @@@
[3.810 ns ; 3.890 ns) | @@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 27.846 ns, StdErr = 0.042 ns (0.15%), N = 11, StdDev = 0.139 ns
Min = 27.650 ns, Q1 = 27.717 ns, Median = 27.879 ns, Q3 = 27.937 ns, Max = 28.025 ns
IQR = 0.220 ns, LowerFence = 27.388 ns, UpperFence = 28.266 ns
ConfidenceInterval = [27.654 ns; 28.038 ns] (CI 99.9%), Margin = 0.192 ns (0.69% of Mean)
Skewness = -0.22, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[27.568 ns ; 28.107 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.144 ns, StdErr = 0.004 ns (0.09%), N = 10, StdDev = 0.011 ns
Min = 4.120 ns, Q1 = 4.139 ns, Median = 4.144 ns, Q3 = 4.154 ns, Max = 4.157 ns
IQR = 0.015 ns, LowerFence = 4.117 ns, UpperFence = 4.176 ns
ConfidenceInterval = [4.127 ns; 4.161 ns] (CI 99.9%), Margin = 0.017 ns (0.41% of Mean)
Skewness = -0.71, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[4.113 ns ; 4.163 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.945 ns, StdErr = 0.014 ns (0.35%), N = 11, StdDev = 0.046 ns
Min = 3.879 ns, Q1 = 3.916 ns, Median = 3.949 ns, Q3 = 3.960 ns, Max = 4.041 ns
IQR = 0.044 ns, LowerFence = 3.850 ns, UpperFence = 4.027 ns
ConfidenceInterval = [3.882 ns; 4.009 ns] (CI 99.9%), Margin = 0.064 ns (1.61% of Mean)
Skewness = 0.44, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[3.851 ns ; 4.056 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.452 ns, StdErr = 0.056 ns (0.20%), N = 10, StdDev = 0.177 ns
Min = 28.136 ns, Q1 = 28.347 ns, Median = 28.478 ns, Q3 = 28.603 ns, Max = 28.639 ns
IQR = 0.257 ns, LowerFence = 27.962 ns, UpperFence = 28.988 ns
ConfidenceInterval = [28.185 ns; 28.719 ns] (CI 99.9%), Margin = 0.267 ns (0.94% of Mean)
Skewness = -0.5, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[28.028 ns ; 28.746 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.871 ns, StdErr = 0.022 ns (0.19%), N = 11, StdDev = 0.073 ns
Min = 11.785 ns, Q1 = 11.820 ns, Median = 11.853 ns, Q3 = 11.905 ns, Max = 12.037 ns
IQR = 0.085 ns, LowerFence = 11.692 ns, UpperFence = 12.032 ns
ConfidenceInterval = [11.770 ns; 11.973 ns] (CI 99.9%), Margin = 0.101 ns (0.85% of Mean)
Skewness = 0.89, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[11.742 ns ; 12.080 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.206 ns, StdErr = 0.034 ns (0.15%), N = 11, StdDev = 0.113 ns
Min = 22.056 ns, Q1 = 22.112 ns, Median = 22.203 ns, Q3 = 22.308 ns, Max = 22.367 ns
IQR = 0.197 ns, LowerFence = 21.817 ns, UpperFence = 22.603 ns
ConfidenceInterval = [22.050 ns; 22.362 ns] (CI 99.9%), Margin = 0.156 ns (0.70% of Mean)
Skewness = -0.04, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[21.990 ns ; 22.433 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 77.812 ns, StdErr = 0.108 ns (0.14%), N = 12, StdDev = 0.373 ns
Min = 77.184 ns, Q1 = 77.585 ns, Median = 77.867 ns, Q3 = 77.988 ns, Max = 78.482 ns
IQR = 0.404 ns, LowerFence = 76.979 ns, UpperFence = 78.594 ns
ConfidenceInterval = [77.334 ns; 78.290 ns] (CI 99.9%), Margin = 0.478 ns (0.61% of Mean)
Skewness = -0.03, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[77.029 ns ; 78.585 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.546 ns, StdErr = 0.030 ns (0.16%), N = 11, StdDev = 0.099 ns
Min = 18.395 ns, Q1 = 18.481 ns, Median = 18.532 ns, Q3 = 18.598 ns, Max = 18.755 ns
IQR = 0.118 ns, LowerFence = 18.304 ns, UpperFence = 18.775 ns
ConfidenceInterval = [18.409 ns; 18.683 ns] (CI 99.9%), Margin = 0.137 ns (0.74% of Mean)
Skewness = 0.53, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[18.337 ns ; 18.814 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.829 ns, StdErr = 0.072 ns (0.35%), N = 11, StdDev = 0.239 ns
Min = 20.395 ns, Q1 = 20.678 ns, Median = 20.884 ns, Q3 = 20.963 ns, Max = 21.210 ns
IQR = 0.285 ns, LowerFence = 20.250 ns, UpperFence = 21.391 ns
ConfidenceInterval = [20.499 ns; 21.160 ns] (CI 99.9%), Margin = 0.330 ns (1.59% of Mean)
Skewness = -0.34, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[20.287 ns ; 21.351 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 81.188 ns, StdErr = 0.223 ns (0.27%), N = 12, StdDev = 0.771 ns
Min = 80.047 ns, Q1 = 80.364 ns, Median = 81.297 ns, Q3 = 81.786 ns, Max = 82.210 ns
IQR = 1.422 ns, LowerFence = 78.231 ns, UpperFence = 83.919 ns
ConfidenceInterval = [80.201 ns; 82.175 ns] (CI 99.9%), Margin = 0.987 ns (1.22% of Mean)
Skewness = -0.1, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[79.605 ns ; 82.652 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 335.647 ns, StdErr = 0.841 ns (0.25%), N = 11, StdDev = 2.789 ns
Min = 331.194 ns, Q1 = 333.001 ns, Median = 337.142 ns, Q3 = 337.484 ns, Max = 339.061 ns
IQR = 4.482 ns, LowerFence = 326.278 ns, UpperFence = 344.207 ns
ConfidenceInterval = [331.790 ns; 339.504 ns] (CI 99.9%), Margin = 3.857 ns (1.15% of Mean)
Skewness = -0.44, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[329.548 ns ; 340.707 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.192 us, StdErr = 0.037 us (0.11%), N = 10, StdDev = 0.118 us
Min = 33.977 us, Q1 = 34.166 us, Median = 34.235 us, Q3 = 34.253 us, Max = 34.320 us
IQR = 0.087 us, LowerFence = 34.035 us, UpperFence = 34.384 us
ConfidenceInterval = [34.014 us; 34.370 us] (CI 99.9%), Margin = 0.178 us (0.52% of Mean)
Skewness = -0.82, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[33.905 us ; 34.392 us) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.108 us, StdErr = 0.003 us (0.31%), N = 10, StdDev = 0.011 us
Min = 1.082 us, Q1 = 1.105 us, Median = 1.110 us, Q3 = 1.113 us, Max = 1.121 us
IQR = 0.008 us, LowerFence = 1.092 us, UpperFence = 1.125 us
ConfidenceInterval = [1.091 us; 1.124 us] (CI 99.9%), Margin = 0.017 us (1.50% of Mean)
Skewness = -1.01, Kurtosis = 3.29, MValue = 2
-------------------- Histogram --------------------
[1.075 us ; 1.098 us) | @
[1.098 us ; 1.128 us) | @@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 339.648 ns, StdErr = 0.704 ns (0.21%), N = 11, StdDev = 2.336 ns
Min = 337.305 ns, Q1 = 338.099 ns, Median = 338.950 ns, Q3 = 340.452 ns, Max = 344.571 ns
IQR = 2.353 ns, LowerFence = 334.570 ns, UpperFence = 343.981 ns
ConfidenceInterval = [336.418 ns; 342.879 ns] (CI 99.9%), Margin = 3.230 ns (0.95% of Mean)
Skewness = 0.9, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[335.926 ns ; 345.949 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.055 us, StdErr = 0.051 us (0.15%), N = 11, StdDev = 0.169 us
Min = 33.727 us, Q1 = 33.960 us, Median = 34.059 us, Q3 = 34.165 us, Max = 34.333 us
IQR = 0.205 us, LowerFence = 33.652 us, UpperFence = 34.472 us
ConfidenceInterval = [33.822 us; 34.288 us] (CI 99.9%), Margin = 0.233 us (0.68% of Mean)
Skewness = -0.24, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[33.627 us ; 34.432 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.136 us, StdErr = 0.003 us (0.28%), N = 12, StdDev = 0.011 us
Min = 1.115 us, Q1 = 1.128 us, Median = 1.138 us, Q3 = 1.139 us, Max = 1.155 us
IQR = 0.011 us, LowerFence = 1.112 us, UpperFence = 1.156 us
ConfidenceInterval = [1.121 us; 1.150 us] (CI 99.9%), Margin = 0.014 us (1.25% of Mean)
Skewness = -0.12, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[1.108 us ; 1.162 us) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.698 ns, StdErr = 0.001 ns (0.08%), N = 11, StdDev = 0.005 ns
