// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.64 sec and exited with 0
// ***** Done, took 00:00:06 (6.33 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102007.00 ns, 24.9041 ns/op
WorkloadJitting  1: 4096 op, 4377295.00 ns, 1.0687 us/op

OverheadJitting  2: 65536 op, 119270.00 ns, 1.8199 ns/op
WorkloadJitting  2: 65536 op, 68012224.00 ns, 1.0378 us/op

WorkloadPilot    1: 65536 op, 66949161.00 ns, 1.0216 us/op
WorkloadPilot    2: 262144 op, 268648812.00 ns, 1.0248 us/op

OverheadWarmup   1: 262144 op, 4786.00 ns, 0.0183 ns/op
OverheadWarmup   2: 262144 op, 201.00 ns, 0.0008 ns/op
OverheadWarmup   3: 262144 op, 189.00 ns, 0.0007 ns/op
OverheadWarmup   4: 262144 op, 151.00 ns, 0.0006 ns/op
OverheadWarmup   5: 262144 op, 172.00 ns, 0.0007 ns/op
OverheadWarmup   6: 262144 op, 183.00 ns, 0.0007 ns/op
OverheadWarmup   7: 262144 op, 161.00 ns, 0.0006 ns/op
OverheadWarmup   8: 262144 op, 158.00 ns, 0.0006 ns/op
OverheadWarmup   9: 262144 op, 161.00 ns, 0.0006 ns/op
OverheadWarmup  10: 262144 op, 159.00 ns, 0.0006 ns/op

OverheadActual   1: 262144 op, 382.00 ns, 0.0015 ns/op
OverheadActual   2: 262144 op, 334.00 ns, 0.0013 ns/op
OverheadActual   3: 262144 op, 376.00 ns, 0.0014 ns/op
OverheadActual   4: 262144 op, 199.00 ns, 0.0008 ns/op
OverheadActual   5: 262144 op, 365.00 ns, 0.0014 ns/op
OverheadActual   6: 262144 op, 142.00 ns, 0.0005 ns/op
OverheadActual   7: 262144 op, 140.00 ns, 0.0005 ns/op
OverheadActual   8: 262144 op, 173.00 ns, 0.0007 ns/op
OverheadActual   9: 262144 op, 140.00 ns, 0.0005 ns/op
OverheadActual  10: 262144 op, 151.00 ns, 0.0006 ns/op
OverheadActual  11: 262144 op, 155.00 ns, 0.0006 ns/op
OverheadActual  12: 262144 op, 157.00 ns, 0.0006 ns/op
OverheadActual  13: 262144 op, 160.00 ns, 0.0006 ns/op
OverheadActual  14: 262144 op, 158.00 ns, 0.0006 ns/op
OverheadActual  15: 262144 op, 184.00 ns, 0.0007 ns/op
OverheadActual  16: 262144 op, 173.00 ns, 0.0007 ns/op
OverheadActual  17: 262144 op, 155.00 ns, 0.0006 ns/op
OverheadActual  18: 262144 op, 320.00 ns, 0.0012 ns/op
OverheadActual  19: 262144 op, 161.00 ns, 0.0006 ns/op
OverheadActual  20: 262144 op, 226.00 ns, 0.0009 ns/op

WorkloadWarmup   1: 262144 op, 268410710.00 ns, 1.0239 us/op
WorkloadWarmup   2: 262144 op, 268057457.00 ns, 1.0226 us/op
WorkloadWarmup   3: 262144 op, 267867129.00 ns, 1.0218 us/op
WorkloadWarmup   4: 262144 op, 267872512.00 ns, 1.0219 us/op
WorkloadWarmup   5: 262144 op, 267950417.00 ns, 1.0221 us/op
WorkloadWarmup   6: 262144 op, 203102527.00 ns, 774.7747 ns/op
WorkloadWarmup   7: 262144 op, 25073692.00 ns, 95.6485 ns/op
WorkloadWarmup   8: 262144 op, 24769285.00 ns, 94.4873 ns/op
WorkloadWarmup   9: 262144 op, 24070165.00 ns, 91.8204 ns/op
WorkloadWarmup  10: 262144 op, 25722638.00 ns, 98.1241 ns/op
WorkloadWarmup  11: 262144 op, 24942082.00 ns, 95.1465 ns/op
WorkloadWarmup  12: 262144 op, 23957457.00 ns, 91.3904 ns/op
WorkloadWarmup  13: 262144 op, 24017737.00 ns, 91.6204 ns/op
WorkloadWarmup  14: 262144 op, 23709813.00 ns, 90.4458 ns/op
WorkloadWarmup  15: 262144 op, 23675477.00 ns, 90.3148 ns/op
WorkloadWarmup  16: 262144 op, 23684902.00 ns, 90.3507 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 23694768.00 ns, 90.3884 ns/op
WorkloadActual   2: 262144 op, 23710929.00 ns, 90.4500 ns/op
WorkloadActual   3: 262144 op, 23721094.00 ns, 90.4888 ns/op
WorkloadActual   4: 262144 op, 23753716.00 ns, 90.6132 ns/op
WorkloadActual   5: 262144 op, 23690735.00 ns, 90.3730 ns/op
WorkloadActual   6: 262144 op, 23701201.00 ns, 90.4129 ns/op
WorkloadActual   7: 262144 op, 23722441.00 ns, 90.4939 ns/op
WorkloadActual   8: 262144 op, 23694074.00 ns, 90.3857 ns/op
WorkloadActual   9: 262144 op, 23714105.00 ns, 90.4621 ns/op
WorkloadActual  10: 262144 op, 23678660.00 ns, 90.3269 ns/op
WorkloadActual  11: 262144 op, 23727748.00 ns, 90.5142 ns/op
WorkloadActual  12: 262144 op, 23691649.00 ns, 90.3765 ns/op

// AfterActualRun
WorkloadResult   1: 262144 op, 23694601.00 ns, 90.3877 ns/op
WorkloadResult   2: 262144 op, 23710762.00 ns, 90.4494 ns/op
WorkloadResult   3: 262144 op, 23720927.00 ns, 90.4882 ns/op
WorkloadResult   4: 262144 op, 23753549.00 ns, 90.6126 ns/op
WorkloadResult   5: 262144 op, 23690568.00 ns, 90.3723 ns/op
WorkloadResult   6: 262144 op, 23701034.00 ns, 90.4123 ns/op
WorkloadResult   7: 262144 op, 23722274.00 ns, 90.4933 ns/op
WorkloadResult   8: 262144 op, 23693907.00 ns, 90.3851 ns/op
WorkloadResult   9: 262144 op, 23713938.00 ns, 90.4615 ns/op
WorkloadResult  10: 262144 op, 23678493.00 ns, 90.3263 ns/op
WorkloadResult  11: 262144 op, 23727581.00 ns, 90.5135 ns/op
WorkloadResult  12: 262144 op, 23691482.00 ns, 90.3758 ns/op
// GC:  0 0 0 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 467326 has exited with code 0.

Mean = 90.440 ns, StdErr = 0.023 ns (0.03%), N = 12, StdDev = 0.079 ns
Min = 90.326 ns, Q1 = 90.383 ns, Median = 90.431 ns, Q3 = 90.489 ns, Max = 90.613 ns
IQR = 0.107 ns, LowerFence = 90.223 ns, UpperFence = 90.649 ns
ConfidenceInterval = [90.338 ns; 90.541 ns] (CI 99.9%), Margin = 0.101 ns (0.11% of Mean)
Skewness = 0.58, Kurtosis = 2.44, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  tmp/tl16-fixed-bdn-r1/results/SignedSeekBenchmarks-report.csv
  tmp/tl16-fixed-bdn-r1/results/SignedSeekBenchmarks-report-github.md
  tmp/tl16-fixed-bdn-r1/results/SignedSeekBenchmarks-report.html
  tmp/tl16-fixed-bdn-r1/results/SignedSeekBenchmarks-report-full.json

// * Detailed results *
SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.204 ns, StdErr = 0.003 ns (0.12%), N = 10, StdDev = 0.008 ns
Min = 2.196 ns, Q1 = 2.199 ns, Median = 2.201 ns, Q3 = 2.207 ns, Max = 2.223 ns
IQR = 0.008 ns, LowerFence = 2.187 ns, UpperFence = 2.219 ns
ConfidenceInterval = [2.191 ns; 2.216 ns] (CI 99.9%), Margin = 0.013 ns (0.57% of Mean)
Skewness = 1.17, Kurtosis = 3.14, MValue = 2
-------------------- Histogram --------------------
[2.191 ns ; 2.228 ns) | @@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.682 ns, StdErr = 0.004 ns (0.24%), N = 12, StdDev = 0.014 ns
Min = 1.664 ns, Q1 = 1.674 ns, Median = 1.679 ns, Q3 = 1.693 ns, Max = 1.714 ns
IQR = 0.019 ns, LowerFence = 1.645 ns, UpperFence = 1.721 ns
ConfidenceInterval = [1.664 ns; 1.700 ns] (CI 99.9%), Margin = 0.018 ns (1.08% of Mean)
Skewness = 0.75, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[1.656 ns ; 1.722 ns) | @@@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.854 ns, StdErr = 0.035 ns (0.45%), N = 12, StdDev = 0.123 ns
Min = 7.654 ns, Q1 = 7.772 ns, Median = 7.874 ns, Q3 = 7.911 ns, Max = 8.044 ns
IQR = 0.139 ns, LowerFence = 7.564 ns, UpperFence = 8.119 ns
ConfidenceInterval = [7.696 ns; 8.011 ns] (CI 99.9%), Margin = 0.157 ns (2.00% of Mean)
Skewness = 0.04, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[7.617 ns ; 7.917 ns) | @@@@@@@@@
[7.917 ns ; 8.085 ns) | @@@
---------------------------------------------------

SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.321 ns, StdErr = 0.001 ns (0.03%), N = 12, StdDev = 0.002 ns
Min = 2.318 ns, Q1 = 2.319 ns, Median = 2.321 ns, Q3 = 2.322 ns, Max = 2.325 ns
IQR = 0.004 ns, LowerFence = 2.313 ns, UpperFence = 2.327 ns
ConfidenceInterval = [2.318 ns; 2.323 ns] (CI 99.9%), Margin = 0.003 ns (0.12% of Mean)
Skewness = 0.24, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[2.317 ns ; 2.326 ns) | @@@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.760 ns, StdErr = 0.002 ns (0.11%), N = 12, StdDev = 0.007 ns
Min = 1.752 ns, Q1 = 1.755 ns, Median = 1.761 ns, Q3 = 1.765 ns, Max = 1.769 ns
IQR = 0.011 ns, LowerFence = 1.739 ns, UpperFence = 1.781 ns
ConfidenceInterval = [1.752 ns; 1.768 ns] (CI 99.9%), Margin = 0.008 ns (0.47% of Mean)
Skewness = -0.04, Kurtosis = 1.22, MValue = 2
-------------------- Histogram --------------------
[1.748 ns ; 1.773 ns) | @@@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.270 ns, StdErr = 0.056 ns (0.67%), N = 12, StdDev = 0.193 ns
Min = 7.796 ns, Q1 = 8.189 ns, Median = 8.280 ns, Q3 = 8.432 ns, Max = 8.457 ns
IQR = 0.243 ns, LowerFence = 7.824 ns, UpperFence = 8.797 ns
ConfidenceInterval = [8.023 ns; 8.516 ns] (CI 99.9%), Margin = 0.247 ns (2.98% of Mean)
Skewness = -1.04, Kurtosis = 3.34, MValue = 2
-------------------- Histogram --------------------
[7.685 ns ; 7.906 ns) | @
[7.906 ns ; 8.242 ns) | @@@
[8.242 ns ; 8.463 ns) | @@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.467 ns, StdErr = 0.001 ns (0.03%), N = 12, StdDev = 0.002 ns
Min = 2.464 ns, Q1 = 2.466 ns, Median = 2.467 ns, Q3 = 2.469 ns, Max = 2.472 ns
IQR = 0.004 ns, LowerFence = 2.460 ns, UpperFence = 2.475 ns
ConfidenceInterval = [2.464 ns; 2.471 ns] (CI 99.9%), Margin = 0.003 ns (0.13% of Mean)
Skewness = 0.1, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[2.462 ns ; 2.473 ns) | @@@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.147 ns, StdErr = 0.002 ns (0.08%), N = 12, StdDev = 0.006 ns
Min = 2.139 ns, Q1 = 2.143 ns, Median = 2.148 ns, Q3 = 2.151 ns, Max = 2.161 ns
IQR = 0.008 ns, LowerFence = 2.131 ns, UpperFence = 2.163 ns
ConfidenceInterval = [2.140 ns; 2.155 ns] (CI 99.9%), Margin = 0.008 ns (0.36% of Mean)
Skewness = 0.42, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[2.135 ns ; 2.164 ns) | @@@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.586 ns, StdErr = 0.083 ns (0.96%), N = 12, StdDev = 0.286 ns
Min = 7.693 ns, Q1 = 8.640 ns, Median = 8.658 ns, Q3 = 8.703 ns, Max = 8.739 ns
IQR = 0.062 ns, LowerFence = 8.547 ns, UpperFence = 8.796 ns
ConfidenceInterval = [8.219 ns; 8.952 ns] (CI 99.9%), Margin = 0.367 ns (4.27% of Mean)
Skewness = -2.49, Kurtosis = 7.92, MValue = 2
-------------------- Histogram --------------------
[7.528 ns ; 7.857 ns) | @
[7.857 ns ; 8.185 ns) | 
[8.185 ns ; 8.477 ns) | 
[8.477 ns ; 8.805 ns) | @@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.495 ns, StdErr = 0.002 ns (0.08%), N = 12, StdDev = 0.007 ns
Min = 2.486 ns, Q1 = 2.489 ns, Median = 2.494 ns, Q3 = 2.502 ns, Max = 2.507 ns
IQR = 0.013 ns, LowerFence = 2.469 ns, UpperFence = 2.521 ns
ConfidenceInterval = [2.486 ns; 2.505 ns] (CI 99.9%), Margin = 0.009 ns (0.37% of Mean)
Skewness = 0.27, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[2.482 ns ; 2.512 ns) | @@@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.377 ns, StdErr = 0.005 ns (0.21%), N = 11, StdDev = 0.017 ns
Min = 2.353 ns, Q1 = 2.368 ns, Median = 2.371 ns, Q3 = 2.385 ns, Max = 2.411 ns
IQR = 0.017 ns, LowerFence = 2.342 ns, UpperFence = 2.411 ns
ConfidenceInterval = [2.354 ns; 2.400 ns] (CI 99.9%), Margin = 0.023 ns (0.98% of Mean)
Skewness = 0.64, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[2.346 ns ; 2.421 ns) | @@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.542 ns, StdErr = 0.020 ns (0.24%), N = 11, StdDev = 0.068 ns
Min = 8.454 ns, Q1 = 8.506 ns, Median = 8.528 ns, Q3 = 8.550 ns, Max = 8.668 ns
IQR = 0.044 ns, LowerFence = 8.440 ns, UpperFence = 8.616 ns
ConfidenceInterval = [8.449 ns; 8.636 ns] (CI 99.9%), Margin = 0.094 ns (1.10% of Mean)
Skewness = 0.81, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[8.432 ns ; 8.708 ns) | @@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.386 ns, StdErr = 0.004 ns (0.10%), N = 11, StdDev = 0.014 ns
Min = 4.360 ns, Q1 = 4.375 ns, Median = 4.387 ns, Q3 = 4.398 ns, Max = 4.405 ns
IQR = 0.023 ns, LowerFence = 4.341 ns, UpperFence = 4.432 ns
ConfidenceInterval = [4.367 ns; 4.405 ns] (CI 99.9%), Margin = 0.019 ns (0.44% of Mean)
Skewness = -0.34, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[4.352 ns ; 4.413 ns) | @@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.567 ns, StdErr = 0.007 ns (0.26%), N = 12, StdDev = 0.023 ns
Min = 2.543 ns, Q1 = 2.548 ns, Median = 2.558 ns, Q3 = 2.588 ns, Max = 2.607 ns
IQR = 0.040 ns, LowerFence = 2.488 ns, UpperFence = 2.649 ns
ConfidenceInterval = [2.537 ns; 2.596 ns] (CI 99.9%), Margin = 0.030 ns (1.16% of Mean)
Skewness = 0.54, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[2.529 ns ; 2.620 ns) | @@@@@@@@@@@@
---------------------------------------------------

SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
