// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.854 ns, StdErr = 0.006 ns (0.31%), N = 12, StdDev = 0.020 ns
Min = 1.816 ns, Q1 = 1.842 ns, Median = 1.850 ns, Q3 = 1.867 ns, Max = 1.890 ns
IQR = 0.025 ns, LowerFence = 1.804 ns, UpperFence = 1.904 ns
ConfidenceInterval = [1.829 ns; 1.880 ns] (CI 99.9%), Margin = 0.026 ns (1.39% of Mean)
Skewness = -0.02, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[1.804 ns ; 1.891 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.206 ns, StdErr = 0.053 ns (0.40%), N = 11, StdDev = 0.176 ns
Min = 13.036 ns, Q1 = 13.094 ns, Median = 13.128 ns, Q3 = 13.252 ns, Max = 13.541 ns
IQR = 0.158 ns, LowerFence = 12.857 ns, UpperFence = 13.489 ns
ConfidenceInterval = [12.962 ns; 13.450 ns] (CI 99.9%), Margin = 0.244 ns (1.85% of Mean)
Skewness = 0.96, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[12.983 ns ; 13.645 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.320 ns, StdErr = 0.005 ns (0.38%), N = 10, StdDev = 0.016 ns
Min = 1.289 ns, Q1 = 1.318 ns, Median = 1.326 ns, Q3 = 1.327 ns, Max = 1.344 ns
IQR = 0.009 ns, LowerFence = 1.305 ns, UpperFence = 1.340 ns
ConfidenceInterval = [1.296 ns; 1.344 ns] (CI 99.9%), Margin = 0.024 ns (1.82% of Mean)
Skewness = -0.63, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[1.280 ns ; 1.306 ns) | @@
[1.306 ns ; 1.354 ns) | @@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.075 ns, StdErr = 0.007 ns (0.36%), N = 12, StdDev = 0.026 ns
Min = 2.030 ns, Q1 = 2.057 ns, Median = 2.071 ns, Q3 = 2.101 ns, Max = 2.107 ns
IQR = 0.044 ns, LowerFence = 1.992 ns, UpperFence = 2.166 ns
ConfidenceInterval = [2.043 ns; 2.108 ns] (CI 99.9%), Margin = 0.033 ns (1.58% of Mean)
Skewness = -0.16, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[2.016 ns ; 2.122 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.222 ns, StdErr = 0.015 ns (0.12%), N = 10, StdDev = 0.048 ns
Min = 13.142 ns, Q1 = 13.204 ns, Median = 13.219 ns, Q3 = 13.266 ns, Max = 13.278 ns
IQR = 0.062 ns, LowerFence = 13.111 ns, UpperFence = 13.359 ns
ConfidenceInterval = [13.149 ns; 13.296 ns] (CI 99.9%), Margin = 0.073 ns (0.55% of Mean)
Skewness = -0.36, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[13.113 ns ; 13.308 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.229 ns, StdErr = 0.003 ns (0.16%), N = 11, StdDev = 0.011 ns
Min = 2.209 ns, Q1 = 2.223 ns, Median = 2.235 ns, Q3 = 2.237 ns, Max = 2.241 ns
IQR = 0.013 ns, LowerFence = 2.203 ns, UpperFence = 2.257 ns
ConfidenceInterval = [2.213 ns; 2.245 ns] (CI 99.9%), Margin = 0.016 ns (0.71% of Mean)
Skewness = -0.69, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[2.202 ns ; 2.248 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.902 ns, StdErr = 0.006 ns (0.15%), N = 11, StdDev = 0.019 ns
Min = 3.861 ns, Q1 = 3.892 ns, Median = 3.907 ns, Q3 = 3.918 ns, Max = 3.926 ns
IQR = 0.026 ns, LowerFence = 3.853 ns, UpperFence = 3.956 ns
ConfidenceInterval = [3.875 ns; 3.929 ns] (CI 99.9%), Margin = 0.027 ns (0.69% of Mean)
Skewness = -0.67, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[3.849 ns ; 3.938 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.961 ns, StdErr = 0.042 ns (0.19%), N = 12, StdDev = 0.145 ns
Min = 21.649 ns, Q1 = 21.915 ns, Median = 21.983 ns, Q3 = 22.046 ns, Max = 22.143 ns
IQR = 0.131 ns, LowerFence = 21.718 ns, UpperFence = 22.242 ns
ConfidenceInterval = [21.776 ns; 22.147 ns] (CI 99.9%), Margin = 0.185 ns (0.84% of Mean)
Skewness = -0.79, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[21.566 ns ; 22.184 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.157 ns, StdErr = 0.003 ns (0.06%), N = 11, StdDev = 0.009 ns
Min = 4.138 ns, Q1 = 4.154 ns, Median = 4.157 ns, Q3 = 4.162 ns, Max = 4.171 ns
IQR = 0.008 ns, LowerFence = 4.142 ns, UpperFence = 4.174 ns
ConfidenceInterval = [4.144 ns; 4.169 ns] (CI 99.9%), Margin = 0.012 ns (0.30% of Mean)
Skewness = -0.55, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[4.132 ns ; 4.177 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.007 ns, StdErr = 0.018 ns (0.44%), N = 12, StdDev = 0.061 ns
Min = 3.942 ns, Q1 = 3.963 ns, Median = 3.987 ns, Q3 = 4.040 ns, Max = 4.116 ns
IQR = 0.077 ns, LowerFence = 3.848 ns, UpperFence = 4.156 ns
ConfidenceInterval = [3.929 ns; 4.085 ns] (CI 99.9%), Margin = 0.078 ns (1.95% of Mean)
Skewness = 0.6, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[3.926 ns ; 4.151 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.523 ns, StdErr = 0.035 ns (0.15%), N = 10, StdDev = 0.110 ns
Min = 22.357 ns, Q1 = 22.472 ns, Median = 22.536 ns, Q3 = 22.590 ns, Max = 22.708 ns
IQR = 0.118 ns, LowerFence = 22.296 ns, UpperFence = 22.766 ns
ConfidenceInterval = [22.357 ns; 22.689 ns] (CI 99.9%), Margin = 0.166 ns (0.74% of Mean)
Skewness = -0.16, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[22.335 ns ; 22.776 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.088 ns, StdErr = 0.039 ns (0.32%), N = 11, StdDev = 0.129 ns
Min = 11.942 ns, Q1 = 11.984 ns, Median = 12.045 ns, Q3 = 12.167 ns, Max = 12.300 ns
IQR = 0.183 ns, LowerFence = 11.710 ns, UpperFence = 12.442 ns
ConfidenceInterval = [11.910 ns; 12.265 ns] (CI 99.9%), Margin = 0.178 ns (1.47% of Mean)
Skewness = 0.49, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[11.896 ns ; 12.376 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.149 ns, StdErr = 0.026 ns (0.12%), N = 12, StdDev = 0.090 ns
Min = 21.949 ns, Q1 = 22.117 ns, Median = 22.153 ns, Q3 = 22.201 ns, Max = 22.280 ns
IQR = 0.084 ns, LowerFence = 21.991 ns, UpperFence = 22.327 ns
ConfidenceInterval = [22.034 ns; 22.264 ns] (CI 99.9%), Margin = 0.115 ns (0.52% of Mean)
Skewness = -0.58, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[21.897 ns ; 22.331 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 76.856 ns, StdErr = 0.193 ns (0.25%), N = 12, StdDev = 0.668 ns
Min = 75.933 ns, Q1 = 76.267 ns, Median = 76.878 ns, Q3 = 77.230 ns, Max = 77.874 ns
IQR = 0.963 ns, LowerFence = 74.823 ns, UpperFence = 78.674 ns
ConfidenceInterval = [76.000 ns; 77.712 ns] (CI 99.9%), Margin = 0.856 ns (1.11% of Mean)
Skewness = 0.12, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[75.549 ns ; 78.258 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.474 ns, StdErr = 0.026 ns (0.14%), N = 11, StdDev = 0.085 ns
Min = 18.343 ns, Q1 = 18.407 ns, Median = 18.499 ns, Q3 = 18.536 ns, Max = 18.576 ns
IQR = 0.129 ns, LowerFence = 18.213 ns, UpperFence = 18.730 ns
ConfidenceInterval = [18.357 ns; 18.591 ns] (CI 99.9%), Margin = 0.117 ns (0.63% of Mean)
Skewness = -0.31, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[18.293 ns ; 18.626 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.605 ns, StdErr = 0.043 ns (0.21%), N = 12, StdDev = 0.147 ns
Min = 20.364 ns, Q1 = 20.455 ns, Median = 20.628 ns, Q3 = 20.722 ns, Max = 20.790 ns
IQR = 0.266 ns, LowerFence = 20.056 ns, UpperFence = 21.121 ns
ConfidenceInterval = [20.416 ns; 20.794 ns] (CI 99.9%), Margin = 0.189 ns (0.92% of Mean)
Skewness = -0.25, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[20.280 ns ; 20.875 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 78.908 ns, StdErr = 0.187 ns (0.24%), N = 12, StdDev = 0.649 ns
Min = 77.795 ns, Q1 = 78.472 ns, Median = 79.084 ns, Q3 = 79.363 ns, Max = 80.019 ns
IQR = 0.890 ns, LowerFence = 77.137 ns, UpperFence = 80.698 ns
ConfidenceInterval = [78.076 ns; 79.740 ns] (CI 99.9%), Margin = 0.832 ns (1.05% of Mean)
Skewness = -0.15, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[77.423 ns ; 80.391 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 334.229 ns, StdErr = 0.843 ns (0.25%), N = 11, StdDev = 2.795 ns
Min = 330.053 ns, Q1 = 332.228 ns, Median = 334.850 ns, Q3 = 336.167 ns, Max = 338.603 ns
IQR = 3.939 ns, LowerFence = 326.320 ns, UpperFence = 342.075 ns
ConfidenceInterval = [330.364 ns; 338.094 ns] (CI 99.9%), Margin = 3.865 ns (1.16% of Mean)
Skewness = -0.25, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[328.404 ns ; 340.252 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.014 us, StdErr = 0.050 us (0.15%), N = 12, StdDev = 0.172 us
Min = 33.708 us, Q1 = 33.926 us, Median = 34.112 us, Q3 = 34.133 us, Max = 34.181 us
IQR = 0.207 us, LowerFence = 33.616 us, UpperFence = 34.443 us
ConfidenceInterval = [33.793 us; 34.235 us] (CI 99.9%), Margin = 0.221 us (0.65% of Mean)
Skewness = -0.75, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[33.609 us ; 34.280 us) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.087 us, StdErr = 0.002 us (0.16%), N = 11, StdDev = 0.006 us
Min = 1.081 us, Q1 = 1.083 us, Median = 1.085 us, Q3 = 1.087 us, Max = 1.099 us
IQR = 0.004 us, LowerFence = 1.077 us, UpperFence = 1.093 us
ConfidenceInterval = [1.079 us; 1.094 us] (CI 99.9%), Margin = 0.008 us (0.72% of Mean)
Skewness = 1.06, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[1.078 us ; 1.102 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 340.050 ns, StdErr = 0.585 ns (0.17%), N = 10, StdDev = 1.849 ns
Min = 337.570 ns, Q1 = 338.519 ns, Median = 340.090 ns, Q3 = 340.716 ns, Max = 343.460 ns
IQR = 2.197 ns, LowerFence = 335.223 ns, UpperFence = 344.012 ns
ConfidenceInterval = [337.255 ns; 342.845 ns] (CI 99.9%), Margin = 2.795 ns (0.82% of Mean)
Skewness = 0.33, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[336.820 ns ; 343.625 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.345 us, StdErr = 0.055 us (0.16%), N = 11, StdDev = 0.184 us
Min = 34.074 us, Q1 = 34.224 us, Median = 34.370 us, Q3 = 34.447 us, Max = 34.672 us
IQR = 0.222 us, LowerFence = 33.891 us, UpperFence = 34.780 us
ConfidenceInterval = [34.091 us; 34.599 us] (CI 99.9%), Margin = 0.254 us (0.74% of Mean)
Skewness = -0.07, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[34.068 us ; 34.756 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.130 us, StdErr = 0.002 us (0.15%), N = 12, StdDev = 0.006 us
Min = 1.120 us, Q1 = 1.127 us, Median = 1.131 us, Q3 = 1.133 us, Max = 1.137 us
IQR = 0.006 us, LowerFence = 1.117 us, UpperFence = 1.143 us
ConfidenceInterval = [1.122 us; 1.137 us] (CI 99.9%), Margin = 0.007 us (0.65% of Mean)
Skewness = -0.52, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
