// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.23 sec and exited with 0
// ***** Done, took 00:00:08 (8.06 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult   8: 70320128 op, 135449854.00 ns, 1.9262 ns/op
WorkloadResult   9: 70320128 op, 136740173.00 ns, 1.9445 ns/op
WorkloadResult  10: 70320128 op, 137161207.00 ns, 1.9505 ns/op
WorkloadResult  11: 70320128 op, 136074097.00 ns, 1.9351 ns/op
// GC:  0 0 0 0 70320128
// Threading:  0 0 70320128

// AfterAll
// Benchmark Process 1702591 has exited with code 0.

Mean = 1.938 ns, StdErr = 0.003 ns (0.14%), N = 11, StdDev = 0.009 ns
Min = 1.919 ns, Q1 = 1.936 ns, Median = 1.942 ns, Q3 = 1.944 ns, Max = 1.951 ns
IQR = 0.008 ns, LowerFence = 1.923 ns, UpperFence = 1.956 ns
ConfidenceInterval = [1.926 ns; 1.951 ns] (CI 99.9%), Margin = 0.013 ns (0.65% of Mean)
Skewness = -0.86, Kurtosis = 2.64, MValue = 2

// ** Remained 4 (8.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 46 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105153.00 ns, 25.6721 ns/op
WorkloadJitting  1: 4096 op, 288904.00 ns, 70.5332 ns/op

OverheadJitting  2: 65536 op, 136495.00 ns, 2.0827 ns/op
WorkloadJitting  2: 65536 op, 2152451.00 ns, 32.8438 ns/op

WorkloadPilot    1: 65536 op, 814927.00 ns, 12.4348 ns/op
WorkloadPilot    2: 20119552 op, 216741910.00 ns, 10.7727 ns/op
WorkloadPilot    3: 23265280 op, 251875667.00 ns, 10.8262 ns/op
WorkloadPilot    4: 23134208 op, 248853370.00 ns, 10.7569 ns/op
WorkloadPilot    5: 23265280 op, 250198517.00 ns, 10.7542 ns/op

OverheadWarmup   1: 23265280 op, 9461.00 ns, 0.0004 ns/op
OverheadWarmup   2: 23265280 op, 9117.00 ns, 0.0004 ns/op
OverheadWarmup   3: 23265280 op, 9035.00 ns, 0.0004 ns/op
OverheadWarmup   4: 23265280 op, 8987.00 ns, 0.0004 ns/op
OverheadWarmup   5: 23265280 op, 8995.00 ns, 0.0004 ns/op
OverheadWarmup   6: 23265280 op, 8998.00 ns, 0.0004 ns/op
OverheadWarmup   7: 23265280 op, 8956.00 ns, 0.0004 ns/op
OverheadWarmup   8: 23265280 op, 11102.00 ns, 0.0005 ns/op
OverheadWarmup   9: 23265280 op, 9981.00 ns, 0.0004 ns/op

OverheadActual   1: 23265280 op, 9317.00 ns, 0.0004 ns/op
OverheadActual   2: 23265280 op, 9354.00 ns, 0.0004 ns/op
OverheadActual   3: 23265280 op, 9311.00 ns, 0.0004 ns/op
OverheadActual   4: 23265280 op, 9110.00 ns, 0.0004 ns/op
OverheadActual   5: 23265280 op, 11444.00 ns, 0.0005 ns/op
OverheadActual   6: 23265280 op, 10633.00 ns, 0.0005 ns/op
OverheadActual   7: 23265280 op, 10808.00 ns, 0.0005 ns/op
OverheadActual   8: 23265280 op, 9805.00 ns, 0.0004 ns/op
OverheadActual   9: 23265280 op, 10661.00 ns, 0.0005 ns/op
OverheadActual  10: 23265280 op, 10479.00 ns, 0.0005 ns/op
OverheadActual  11: 23265280 op, 9537.00 ns, 0.0004 ns/op
OverheadActual  12: 23265280 op, 11212.00 ns, 0.0005 ns/op
OverheadActual  13: 23265280 op, 10496.00 ns, 0.0005 ns/op
OverheadActual  14: 23265280 op, 11139.00 ns, 0.0005 ns/op
OverheadActual  15: 23265280 op, 10052.00 ns, 0.0004 ns/op
OverheadActual  16: 23265280 op, 9732.00 ns, 0.0004 ns/op
OverheadActual  17: 23265280 op, 13257.00 ns, 0.0006 ns/op
OverheadActual  18: 23265280 op, 10023.00 ns, 0.0004 ns/op
OverheadActual  19: 23265280 op, 9988.00 ns, 0.0004 ns/op
OverheadActual  20: 23265280 op, 9899.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 23265280 op, 249171633.00 ns, 10.7100 ns/op
WorkloadWarmup   2: 23265280 op, 250529127.00 ns, 10.7684 ns/op
WorkloadWarmup   3: 23265280 op, 251741039.00 ns, 10.8205 ns/op
WorkloadWarmup   4: 23265280 op, 249584010.00 ns, 10.7277 ns/op
WorkloadWarmup   5: 23265280 op, 249333888.00 ns, 10.7170 ns/op
WorkloadWarmup   6: 23265280 op, 248581978.00 ns, 10.6847 ns/op
WorkloadWarmup   7: 23265280 op, 251172896.00 ns, 10.7960 ns/op
WorkloadWarmup   8: 23265280 op, 217047192.00 ns, 9.3292 ns/op
WorkloadWarmup   9: 23265280 op, 69734706.00 ns, 2.9974 ns/op
WorkloadWarmup  10: 23265280 op, 70800091.00 ns, 3.0432 ns/op
WorkloadWarmup  11: 23265280 op, 68674798.00 ns, 2.9518 ns/op
WorkloadWarmup  12: 23265280 op, 72825719.00 ns, 3.1302 ns/op
WorkloadWarmup  13: 23265280 op, 70618347.00 ns, 3.0354 ns/op
WorkloadWarmup  14: 23265280 op, 69125275.00 ns, 2.9712 ns/op
WorkloadWarmup  15: 23265280 op, 69941186.00 ns, 3.0062 ns/op
WorkloadWarmup  16: 23265280 op, 71844973.00 ns, 3.0881 ns/op

// BeforeActualRun
WorkloadActual   1: 23265280 op, 71291876.00 ns, 3.0643 ns/op
WorkloadActual   2: 23265280 op, 68316365.00 ns, 2.9364 ns/op
WorkloadActual   3: 23265280 op, 69998636.00 ns, 3.0087 ns/op
WorkloadActual   4: 23265280 op, 68562743.00 ns, 2.9470 ns/op
WorkloadActual   5: 23265280 op, 69560867.00 ns, 2.9899 ns/op
WorkloadActual   6: 23265280 op, 68346596.00 ns, 2.9377 ns/op
WorkloadActual   7: 23265280 op, 69815938.00 ns, 3.0009 ns/op
WorkloadActual   8: 23265280 op, 69981855.00 ns, 3.0080 ns/op
WorkloadActual   9: 23265280 op, 68413397.00 ns, 2.9406 ns/op
WorkloadActual  10: 23265280 op, 73226542.00 ns, 3.1475 ns/op
WorkloadActual  11: 23265280 op, 68497321.00 ns, 2.9442 ns/op
WorkloadActual  12: 23265280 op, 73765405.00 ns, 3.1706 ns/op

// AfterActualRun
WorkloadResult   1: 23265280 op, 71281838.50 ns, 3.0639 ns/op
WorkloadResult   2: 23265280 op, 68306327.50 ns, 2.9360 ns/op
WorkloadResult   3: 23265280 op, 69988598.50 ns, 3.0083 ns/op
WorkloadResult   4: 23265280 op, 68552705.50 ns, 2.9466 ns/op
WorkloadResult   5: 23265280 op, 69550829.50 ns, 2.9895 ns/op
WorkloadResult   6: 23265280 op, 68336558.50 ns, 2.9373 ns/op
WorkloadResult   7: 23265280 op, 69805900.50 ns, 3.0004 ns/op
WorkloadResult   8: 23265280 op, 69971817.50 ns, 3.0076 ns/op
WorkloadResult   9: 23265280 op, 68403359.50 ns, 2.9401 ns/op
WorkloadResult  10: 23265280 op, 68487283.50 ns, 2.9438 ns/op
// GC:  0 0 0 0 23265280
// Threading:  0 0 23265280

// AfterAll
// Benchmark Process 1709009 has exited with code 0.

Mean = 2.977 ns, StdErr = 0.014 ns (0.46%), N = 10, StdDev = 0.043 ns
Min = 2.936 ns, Q1 = 2.941 ns, Median = 2.968 ns, Q3 = 3.006 ns, Max = 3.064 ns
IQR = 0.065 ns, LowerFence = 2.844 ns, UpperFence = 3.103 ns
ConfidenceInterval = [2.912 ns; 3.043 ns] (CI 99.9%), Margin = 0.065 ns (2.19% of Mean)
Skewness = 0.58, Kurtosis = 1.94, MValue = 2

// ** Remained 3 (6.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 47 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106291.00 ns, 25.9500 ns/op
WorkloadJitting  1: 4096 op, 295567.00 ns, 72.1599 ns/op

OverheadJitting  2: 65536 op, 160624.00 ns, 2.4509 ns/op
WorkloadJitting  2: 65536 op, 2451216.00 ns, 37.4026 ns/op

WorkloadPilot    1: 65536 op, 2147623.00 ns, 32.7701 ns/op
WorkloadPilot    2: 7667712 op, 251760790.00 ns, 32.8339 ns/op

OverheadWarmup   1: 7667712 op, 3377.00 ns, 0.0004 ns/op
OverheadWarmup   2: 7667712 op, 3061.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7667712 op, 2966.00 ns, 0.0004 ns/op
OverheadWarmup   4: 7667712 op, 2964.00 ns, 0.0004 ns/op
OverheadWarmup   5: 7667712 op, 3023.00 ns, 0.0004 ns/op
OverheadWarmup   6: 7667712 op, 2975.00 ns, 0.0004 ns/op
OverheadWarmup   7: 7667712 op, 3058.00 ns, 0.0004 ns/op
OverheadWarmup   8: 7667712 op, 3040.00 ns, 0.0004 ns/op

OverheadActual   1: 7667712 op, 3743.00 ns, 0.0005 ns/op
OverheadActual   2: 7667712 op, 3294.00 ns, 0.0004 ns/op
OverheadActual   3: 7667712 op, 3311.00 ns, 0.0004 ns/op
OverheadActual   4: 7667712 op, 3032.00 ns, 0.0004 ns/op
OverheadActual   5: 7667712 op, 3169.00 ns, 0.0004 ns/op
OverheadActual   6: 7667712 op, 2972.00 ns, 0.0004 ns/op
OverheadActual   7: 7667712 op, 3001.00 ns, 0.0004 ns/op
OverheadActual   8: 7667712 op, 2914.00 ns, 0.0004 ns/op
OverheadActual   9: 7667712 op, 2910.00 ns, 0.0004 ns/op
OverheadActual  10: 7667712 op, 2903.00 ns, 0.0004 ns/op
OverheadActual  11: 7667712 op, 2872.00 ns, 0.0004 ns/op
OverheadActual  12: 7667712 op, 2905.00 ns, 0.0004 ns/op
OverheadActual  13: 7667712 op, 2946.00 ns, 0.0004 ns/op
OverheadActual  14: 7667712 op, 2936.00 ns, 0.0004 ns/op
OverheadActual  15: 7667712 op, 2929.00 ns, 0.0004 ns/op
OverheadActual  16: 7667712 op, 2958.00 ns, 0.0004 ns/op
OverheadActual  17: 7667712 op, 2978.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 7667712 op, 250621347.00 ns, 32.6853 ns/op
WorkloadWarmup   2: 7667712 op, 251179234.00 ns, 32.7580 ns/op
WorkloadWarmup   3: 7667712 op, 250173345.00 ns, 32.6269 ns/op
WorkloadWarmup   4: 7667712 op, 249064921.00 ns, 32.4823 ns/op
WorkloadWarmup   5: 7667712 op, 250503057.00 ns, 32.6699 ns/op
WorkloadWarmup   6: 7667712 op, 250973602.00 ns, 32.7312 ns/op
WorkloadWarmup   7: 7667712 op, 197631652.00 ns, 25.7745 ns/op
WorkloadWarmup   8: 7667712 op, 85692659.00 ns, 11.1758 ns/op
WorkloadWarmup   9: 7667712 op, 86888632.00 ns, 11.3318 ns/op
WorkloadWarmup  10: 7667712 op, 86893723.00 ns, 11.3324 ns/op
WorkloadWarmup  11: 7667712 op, 86060573.00 ns, 11.2238 ns/op
WorkloadWarmup  12: 7667712 op, 86756990.00 ns, 11.3146 ns/op
WorkloadWarmup  13: 7667712 op, 86938248.00 ns, 11.3382 ns/op
WorkloadWarmup  14: 7667712 op, 85957822.00 ns, 11.2104 ns/op
WorkloadWarmup  15: 7667712 op, 86969570.00 ns, 11.3423 ns/op
WorkloadWarmup  16: 7667712 op, 87548741.00 ns, 11.4178 ns/op

// BeforeActualRun
WorkloadActual   1: 7667712 op, 85702536.00 ns, 11.1771 ns/op
WorkloadActual   2: 7667712 op, 86828575.00 ns, 11.3239 ns/op
WorkloadActual   3: 7667712 op, 85766098.00 ns, 11.1854 ns/op
WorkloadActual   4: 7667712 op, 86638047.00 ns, 11.2991 ns/op
WorkloadActual   5: 7667712 op, 87564369.00 ns, 11.4199 ns/op
WorkloadActual   6: 7667712 op, 87996520.00 ns, 11.4762 ns/op
WorkloadActual   7: 7667712 op, 86911253.00 ns, 11.3347 ns/op
WorkloadActual   8: 7667712 op, 87402493.00 ns, 11.3988 ns/op
WorkloadActual   9: 7667712 op, 88245819.00 ns, 11.5088 ns/op
WorkloadActual  10: 7667712 op, 86380933.00 ns, 11.2655 ns/op
WorkloadActual  11: 7667712 op, 90008966.00 ns, 11.7387 ns/op
WorkloadActual  12: 7667712 op, 88104550.00 ns, 11.4903 ns/op

// AfterActualRun
WorkloadResult   1: 7667712 op, 85699578.00 ns, 11.1767 ns/op
WorkloadResult   2: 7667712 op, 86825617.00 ns, 11.3235 ns/op
WorkloadResult   3: 7667712 op, 85763140.00 ns, 11.1850 ns/op
WorkloadResult   4: 7667712 op, 86635089.00 ns, 11.2987 ns/op
WorkloadResult   5: 7667712 op, 87561411.00 ns, 11.4195 ns/op
WorkloadResult   6: 7667712 op, 87993562.00 ns, 11.4759 ns/op
WorkloadResult   7: 7667712 op, 86908295.00 ns, 11.3343 ns/op
WorkloadResult   8: 7667712 op, 87399535.00 ns, 11.3984 ns/op
WorkloadResult   9: 7667712 op, 88242861.00 ns, 11.5084 ns/op
WorkloadResult  10: 7667712 op, 86377975.00 ns, 11.2652 ns/op
WorkloadResult  11: 7667712 op, 90006008.00 ns, 11.7383 ns/op
WorkloadResult  12: 7667712 op, 88101592.00 ns, 11.4899 ns/op
// GC:  0 0 0 0 7667712
// Threading:  0 0 7667712

// AfterAll
// Benchmark Process 1713550 has exited with code 0.

Mean = 11.384 ns, StdErr = 0.045 ns (0.40%), N = 12, StdDev = 0.157 ns
Min = 11.177 ns, Q1 = 11.290 ns, Median = 11.366 ns, Q3 = 11.479 ns, Max = 11.738 ns
IQR = 0.189 ns, LowerFence = 11.007 ns, UpperFence = 11.763 ns
ConfidenceInterval = [11.183 ns; 11.586 ns] (CI 99.9%), Margin = 0.202 ns (1.77% of Mean)
Skewness = 0.61, Kurtosis = 2.7, MValue = 2

// ** Remained 2 (4.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
