// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.69 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Mean = 2.238 ns, StdErr = 0.004 ns (0.19%), N = 12, StdDev = 0.015 ns
Min = 2.217 ns, Q1 = 2.230 ns, Median = 2.235 ns, Q3 = 2.246 ns, Max = 2.269 ns
IQR = 0.016 ns, LowerFence = 2.206 ns, UpperFence = 2.270 ns
ConfidenceInterval = [2.219 ns; 2.258 ns] (CI 99.9%), Margin = 0.019 ns (0.86% of Mean)
Skewness = 0.56, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[2.217 ns ; 2.278 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.844 ns, StdErr = 0.012 ns (0.32%), N = 12, StdDev = 0.042 ns
Min = 3.763 ns, Q1 = 3.811 ns, Median = 3.845 ns, Q3 = 3.873 ns, Max = 3.900 ns
IQR = 0.062 ns, LowerFence = 3.717 ns, UpperFence = 3.966 ns
ConfidenceInterval = [3.789 ns; 3.898 ns] (CI 99.9%), Margin = 0.054 ns (1.41% of Mean)
Skewness = -0.29, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[3.738 ns ; 3.916 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.119 ns, StdErr = 0.049 ns (0.22%), N = 10, StdDev = 0.155 ns
Min = 21.873 ns, Q1 = 22.044 ns, Median = 22.133 ns, Q3 = 22.220 ns, Max = 22.357 ns
IQR = 0.175 ns, LowerFence = 21.781 ns, UpperFence = 22.483 ns
ConfidenceInterval = [21.884 ns; 22.354 ns] (CI 99.9%), Margin = 0.235 ns (1.06% of Mean)
Skewness = -0.23, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[21.779 ns ; 22.394 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.144 ns, StdErr = 0.007 ns (0.17%), N = 11, StdDev = 0.023 ns
Min = 4.115 ns, Q1 = 4.129 ns, Median = 4.136 ns, Q3 = 4.157 ns, Max = 4.194 ns
IQR = 0.028 ns, LowerFence = 4.086 ns, UpperFence = 4.200 ns
ConfidenceInterval = [4.112 ns; 4.176 ns] (CI 99.9%), Margin = 0.032 ns (0.77% of Mean)
Skewness = 0.69, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[4.102 ns ; 4.208 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.912 ns, StdErr = 0.012 ns (0.30%), N = 10, StdDev = 0.038 ns
Min = 3.855 ns, Q1 = 3.881 ns, Median = 3.913 ns, Q3 = 3.942 ns, Max = 3.966 ns
IQR = 0.061 ns, LowerFence = 3.789 ns, UpperFence = 4.034 ns
ConfidenceInterval = [3.855 ns; 3.969 ns] (CI 99.9%), Margin = 0.057 ns (1.45% of Mean)
Skewness = -0.16, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[3.832 ns ; 3.989 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.432 ns, StdErr = 0.035 ns (0.16%), N = 11, StdDev = 0.116 ns
Min = 22.209 ns, Q1 = 22.389 ns, Median = 22.451 ns, Q3 = 22.495 ns, Max = 22.632 ns
IQR = 0.106 ns, LowerFence = 22.230 ns, UpperFence = 22.654 ns
ConfidenceInterval = [22.273 ns; 22.592 ns] (CI 99.9%), Margin = 0.160 ns (0.71% of Mean)
Skewness = -0.27, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[22.141 ns ; 22.700 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.897 ns, StdErr = 0.043 ns (0.36%), N = 10, StdDev = 0.135 ns
Min = 11.598 ns, Q1 = 11.872 ns, Median = 11.942 ns, Q3 = 11.974 ns, Max = 12.026 ns
IQR = 0.101 ns, LowerFence = 11.720 ns, UpperFence = 12.126 ns
ConfidenceInterval = [11.694 ns; 12.101 ns] (CI 99.9%), Margin = 0.203 ns (1.71% of Mean)
Skewness = -1.1, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[11.549 ns ; 11.853 ns) | @@
[11.853 ns ; 12.108 ns) | @@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.279 ns, StdErr = 0.035 ns (0.16%), N = 12, StdDev = 0.122 ns
Min = 22.041 ns, Q1 = 22.229 ns, Median = 22.284 ns, Q3 = 22.350 ns, Max = 22.455 ns
IQR = 0.121 ns, LowerFence = 22.048 ns, UpperFence = 22.531 ns
ConfidenceInterval = [22.122 ns; 22.435 ns] (CI 99.9%), Margin = 0.156 ns (0.70% of Mean)
Skewness = -0.43, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[21.971 ns ; 22.525 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 77.540 ns, StdErr = 0.205 ns (0.26%), N = 11, StdDev = 0.680 ns
Min = 76.538 ns, Q1 = 77.225 ns, Median = 77.399 ns, Q3 = 77.787 ns, Max = 78.703 ns
IQR = 0.562 ns, LowerFence = 76.382 ns, UpperFence = 78.630 ns
ConfidenceInterval = [76.599 ns; 78.481 ns] (CI 99.9%), Margin = 0.941 ns (1.21% of Mean)
Skewness = 0.44, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[76.136 ns ; 79.104 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.533 ns, StdErr = 0.036 ns (0.19%), N = 10, StdDev = 0.114 ns
Min = 18.328 ns, Q1 = 18.510 ns, Median = 18.526 ns, Q3 = 18.590 ns, Max = 18.705 ns
IQR = 0.080 ns, LowerFence = 18.390 ns, UpperFence = 18.710 ns
ConfidenceInterval = [18.361 ns; 18.705 ns] (CI 99.9%), Margin = 0.172 ns (0.93% of Mean)
Skewness = -0.16, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[18.259 ns ; 18.744 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.576 ns, StdErr = 0.073 ns (0.36%), N = 11, StdDev = 0.243 ns
Min = 20.246 ns, Q1 = 20.371 ns, Median = 20.573 ns, Q3 = 20.720 ns, Max = 21.025 ns
IQR = 0.349 ns, LowerFence = 19.846 ns, UpperFence = 21.244 ns
ConfidenceInterval = [20.240 ns; 20.912 ns] (CI 99.9%), Margin = 0.336 ns (1.63% of Mean)
Skewness = 0.17, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[20.103 ns ; 21.169 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 78.681 ns, StdErr = 0.208 ns (0.26%), N = 10, StdDev = 0.656 ns
Min = 77.347 ns, Q1 = 78.299 ns, Median = 78.909 ns, Q3 = 79.126 ns, Max = 79.342 ns
IQR = 0.826 ns, LowerFence = 77.060 ns, UpperFence = 80.365 ns
ConfidenceInterval = [77.688 ns; 79.673 ns] (CI 99.9%), Margin = 0.992 ns (1.26% of Mean)
Skewness = -0.77, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[76.947 ns ; 79.742 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 335.331 ns, StdErr = 0.501 ns (0.15%), N = 11, StdDev = 1.660 ns
Min = 331.523 ns, Q1 = 334.515 ns, Median = 335.592 ns, Q3 = 336.260 ns, Max = 337.437 ns
IQR = 1.745 ns, LowerFence = 331.898 ns, UpperFence = 338.877 ns
ConfidenceInterval = [333.036 ns; 337.627 ns] (CI 99.9%), Margin = 2.296 ns (0.68% of Mean)
Skewness = -0.78, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[330.543 ns ; 338.417 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.579 us, StdErr = 0.055 us (0.16%), N = 11, StdDev = 0.182 us
Min = 34.261 us, Q1 = 34.460 us, Median = 34.546 us, Q3 = 34.695 us, Max = 34.930 us
IQR = 0.235 us, LowerFence = 34.108 us, UpperFence = 35.048 us
ConfidenceInterval = [34.327 us; 34.830 us] (CI 99.9%), Margin = 0.252 us (0.73% of Mean)
Skewness = 0.2, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[34.177 us ; 35.038 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.121 us, StdErr = 0.004 us (0.38%), N = 11, StdDev = 0.014 us
Min = 1.095 us, Q1 = 1.113 us, Median = 1.119 us, Q3 = 1.130 us, Max = 1.143 us
IQR = 0.017 us, LowerFence = 1.088 us, UpperFence = 1.155 us
ConfidenceInterval = [1.101 us; 1.141 us] (CI 99.9%), Margin = 0.020 us (1.76% of Mean)
Skewness = 0.01, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[1.087 us ; 1.125 us) | @@@@@@@
[1.125 us ; 1.151 us) | @@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 341.150 ns, StdErr = 0.703 ns (0.21%), N = 11, StdDev = 2.331 ns
Min = 336.321 ns, Q1 = 339.939 ns, Median = 342.038 ns, Q3 = 342.883 ns, Max = 343.756 ns
IQR = 2.944 ns, LowerFence = 335.522 ns, UpperFence = 347.300 ns
ConfidenceInterval = [337.926 ns; 344.375 ns] (CI 99.9%), Margin = 3.224 ns (0.95% of Mean)
Skewness = -0.72, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[334.945 ns ; 345.132 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.105 us, StdErr = 0.051 us (0.15%), N = 11, StdDev = 0.169 us
Min = 33.779 us, Q1 = 33.998 us, Median = 34.112 us, Q3 = 34.230 us, Max = 34.372 us
IQR = 0.231 us, LowerFence = 33.652 us, UpperFence = 34.577 us
ConfidenceInterval = [33.872 us; 34.339 us] (CI 99.9%), Margin = 0.234 us (0.68% of Mean)
Skewness = -0.21, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[33.700 us ; 34.380 us) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.118 us, StdErr = 0.003 us (0.31%), N = 12, StdDev = 0.012 us
Min = 1.093 us, Q1 = 1.111 us, Median = 1.120 us, Q3 = 1.124 us, Max = 1.133 us
IQR = 0.014 us, LowerFence = 1.090 us, UpperFence = 1.145 us
ConfidenceInterval = [1.102 us; 1.133 us] (CI 99.9%), Margin = 0.015 us (1.37% of Mean)
Skewness = -0.49, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[1.086 us ; 1.140 us) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.697 ns, StdErr = 0.002 ns (0.14%), N = 10, StdDev = 0.007 ns
Min = 1.683 ns, Q1 = 1.693 ns, Median = 1.698 ns, Q3 = 1.703 ns, Max = 1.706 ns
IQR = 0.010 ns, LowerFence = 1.679 ns, UpperFence = 1.718 ns
ConfidenceInterval = [1.686 ns; 1.708 ns] (CI 99.9%), Margin = 0.011 ns (0.67% of Mean)
Skewness = -0.5, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[1.678 ns ; 1.711 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.539 ns, StdErr = 0.009 ns (0.37%), N = 12, StdDev = 0.033 ns
Min = 2.493 ns, Q1 = 2.513 ns, Median = 2.542 ns, Q3 = 2.557 ns, Max = 2.608 ns
IQR = 0.044 ns, LowerFence = 2.446 ns, UpperFence = 2.623 ns
ConfidenceInterval = [2.497 ns; 2.581 ns] (CI 99.9%), Margin = 0.042 ns (1.64% of Mean)
Skewness = 0.43, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[2.482 ns ; 2.627 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.683 ns, StdErr = 0.021 ns (0.15%), N = 11, StdDev = 0.070 ns
Min = 13.588 ns, Q1 = 13.628 ns, Median = 13.691 ns, Q3 = 13.738 ns, Max = 13.786 ns
IQR = 0.110 ns, LowerFence = 13.463 ns, UpperFence = 13.903 ns
ConfidenceInterval = [13.587 ns; 13.780 ns] (CI 99.9%), Margin = 0.096 ns (0.70% of Mean)
Skewness = -0.04, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[13.547 ns ; 13.827 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.915 ns, StdErr = 0.005 ns (0.27%), N = 11, StdDev = 0.017 ns
Min = 1.886 ns, Q1 = 1.906 ns, Median = 1.912 ns, Q3 = 1.931 ns, Max = 1.938 ns
IQR = 0.025 ns, LowerFence = 1.868 ns, UpperFence = 1.969 ns
ConfidenceInterval = [1.891 ns; 1.940 ns] (CI 99.9%), Margin = 0.024 ns (1.26% of Mean)
Skewness = -0.16, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[1.875 ns ; 1.948 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.948 ns, StdErr = 0.006 ns (0.21%), N = 12, StdDev = 0.022 ns
Min = 2.912 ns, Q1 = 2.936 ns, Median = 2.950 ns, Q3 = 2.967 ns, Max = 2.981 ns
IQR = 0.031 ns, LowerFence = 2.889 ns, UpperFence = 3.013 ns
ConfidenceInterval = [2.920 ns; 2.976 ns] (CI 99.9%), Margin = 0.028 ns (0.94% of Mean)
Skewness = -0.35, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[2.900 ns ; 2.988 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
