// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.77 sec and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult  11: 7208960 op, 94738702.00 ns, 13.1418 ns/op
// GC:  0 0 0 0 7208960
// Threading:  0 0 7208960

// AfterAll
// Benchmark Process 3767802 has exited with code 0.

Mean = 13.159 ns, StdErr = 0.011 ns (0.09%), N = 11, StdDev = 0.037 ns
Min = 13.119 ns, Q1 = 13.136 ns, Median = 13.150 ns, Q3 = 13.175 ns, Max = 13.245 ns
IQR = 0.039 ns, LowerFence = 13.077 ns, UpperFence = 13.233 ns
ConfidenceInterval = [13.108 ns; 13.210 ns] (CI 99.9%), Margin = 0.051 ns (0.39% of Mean)
Skewness = 0.98, Kurtosis = 2.91, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.html
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-full.json

// * Detailed results *
DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.423 ns, StdErr = 0.006 ns (0.42%), N = 11, StdDev = 0.020 ns
Min = 1.399 ns, Q1 = 1.412 ns, Median = 1.421 ns, Q3 = 1.428 ns, Max = 1.463 ns
IQR = 0.016 ns, LowerFence = 1.387 ns, UpperFence = 1.453 ns
ConfidenceInterval = [1.396 ns; 1.450 ns] (CI 99.9%), Margin = 0.027 ns (1.92% of Mean)
Skewness = 0.67, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[1.387 ns ; 1.436 ns) | @@@@@@@@@
[1.436 ns ; 1.471 ns) | @@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.897 ns, StdErr = 0.004 ns (0.24%), N = 12, StdDev = 0.016 ns
Min = 1.873 ns, Q1 = 1.888 ns, Median = 1.899 ns, Q3 = 1.908 ns, Max = 1.918 ns
IQR = 0.020 ns, LowerFence = 1.858 ns, UpperFence = 1.939 ns
ConfidenceInterval = [1.878 ns; 1.917 ns] (CI 99.9%), Margin = 0.020 ns (1.05% of Mean)
Skewness = -0.18, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[1.864 ns ; 1.927 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.545 ns, StdErr = 0.023 ns (0.18%), N = 12, StdDev = 0.079 ns
Min = 12.421 ns, Q1 = 12.497 ns, Median = 12.548 ns, Q3 = 12.588 ns, Max = 12.676 ns
IQR = 0.091 ns, LowerFence = 12.360 ns, UpperFence = 12.725 ns
ConfidenceInterval = [12.444 ns; 12.645 ns] (CI 99.9%), Margin = 0.101 ns (0.80% of Mean)
Skewness = 0.06, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[12.412 ns ; 12.722 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.348 ns, StdErr = 0.003 ns (0.22%), N = 12, StdDev = 0.010 ns
Min = 1.326 ns, Q1 = 1.344 ns, Median = 1.348 ns, Q3 = 1.356 ns, Max = 1.363 ns
IQR = 0.012 ns, LowerFence = 1.326 ns, UpperFence = 1.374 ns
ConfidenceInterval = [1.334 ns; 1.361 ns] (CI 99.9%), Margin = 0.013 ns (1.00% of Mean)
Skewness = -0.53, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[1.320 ns ; 1.369 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.080 ns, StdErr = 0.005 ns (0.26%), N = 10, StdDev = 0.017 ns
Min = 2.034 ns, Q1 = 2.079 ns, Median = 2.084 ns, Q3 = 2.088 ns, Max = 2.094 ns
IQR = 0.009 ns, LowerFence = 2.066 ns, UpperFence = 2.101 ns
ConfidenceInterval = [2.055 ns; 2.105 ns] (CI 99.9%), Margin = 0.025 ns (1.22% of Mean)
Skewness = -1.9, Kurtosis = 5.52, MValue = 2
-------------------- Histogram --------------------
[2.024 ns ; 2.105 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.976 ns, StdErr = 0.042 ns (0.30%), N = 11, StdDev = 0.140 ns
Min = 13.731 ns, Q1 = 13.904 ns, Median = 14.011 ns, Q3 = 14.060 ns, Max = 14.140 ns
IQR = 0.156 ns, LowerFence = 13.670 ns, UpperFence = 14.294 ns
ConfidenceInterval = [13.782 ns; 14.170 ns] (CI 99.9%), Margin = 0.194 ns (1.39% of Mean)
Skewness = -0.62, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[13.666 ns ; 14.223 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.251 ns, StdErr = 0.006 ns (0.28%), N = 9, StdDev = 0.019 ns
Min = 2.213 ns, Q1 = 2.239 ns, Median = 2.256 ns, Q3 = 2.261 ns, Max = 2.275 ns
IQR = 0.022 ns, LowerFence = 2.205 ns, UpperFence = 2.295 ns
ConfidenceInterval = [2.219 ns; 2.283 ns] (CI 99.9%), Margin = 0.032 ns (1.42% of Mean)
Skewness = -0.7, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[2.200 ns ; 2.287 ns) | @@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.896 ns, StdErr = 0.008 ns (0.20%), N = 12, StdDev = 0.027 ns
Min = 3.863 ns, Q1 = 3.874 ns, Median = 3.895 ns, Q3 = 3.912 ns, Max = 3.947 ns
IQR = 0.038 ns, LowerFence = 3.816 ns, UpperFence = 3.970 ns
ConfidenceInterval = [3.861 ns; 3.930 ns] (CI 99.9%), Margin = 0.035 ns (0.89% of Mean)
Skewness = 0.41, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[3.847 ns ; 3.963 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.726 ns, StdErr = 0.029 ns (0.14%), N = 12, StdDev = 0.099 ns
Min = 20.505 ns, Q1 = 20.685 ns, Median = 20.741 ns, Q3 = 20.798 ns, Max = 20.837 ns
IQR = 0.113 ns, LowerFence = 20.515 ns, UpperFence = 20.968 ns
ConfidenceInterval = [20.599 ns; 20.853 ns] (CI 99.9%), Margin = 0.127 ns (0.61% of Mean)
Skewness = -0.75, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[20.448 ns ; 20.894 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.177 ns, StdErr = 0.016 ns (0.38%), N = 11, StdDev = 0.053 ns
Min = 4.051 ns, Q1 = 4.159 ns, Median = 4.182 ns, Q3 = 4.206 ns, Max = 4.266 ns
IQR = 0.046 ns, LowerFence = 4.090 ns, UpperFence = 4.275 ns
ConfidenceInterval = [4.104 ns; 4.251 ns] (CI 99.9%), Margin = 0.074 ns (1.76% of Mean)
Skewness = -0.75, Kurtosis = 3.61, MValue = 2
-------------------- Histogram --------------------
[4.020 ns ; 4.137 ns) | @
[4.137 ns ; 4.298 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.044 ns, StdErr = 0.007 ns (0.17%), N = 10, StdDev = 0.022 ns
Min = 4.002 ns, Q1 = 4.032 ns, Median = 4.047 ns, Q3 = 4.053 ns, Max = 4.077 ns
IQR = 0.021 ns, LowerFence = 4.000 ns, UpperFence = 4.085 ns
ConfidenceInterval = [4.011 ns; 4.077 ns] (CI 99.9%), Margin = 0.033 ns (0.81% of Mean)
Skewness = -0.41, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[3.988 ns ; 4.090 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.347 ns, StdErr = 0.022 ns (0.10%), N = 12, StdDev = 0.076 ns
Min = 21.225 ns, Q1 = 21.281 ns, Median = 21.336 ns, Q3 = 21.417 ns, Max = 21.443 ns
IQR = 0.136 ns, LowerFence = 21.077 ns, UpperFence = 21.620 ns
ConfidenceInterval = [21.249 ns; 21.444 ns] (CI 99.9%), Margin = 0.097 ns (0.46% of Mean)
Skewness = -0.08, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[21.181 ns ; 21.487 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.929 ns, StdErr = 0.013 ns (0.11%), N = 10, StdDev = 0.040 ns
Min = 11.867 ns, Q1 = 11.898 ns, Median = 11.927 ns, Q3 = 11.968 ns, Max = 11.979 ns
IQR = 0.070 ns, LowerFence = 11.793 ns, UpperFence = 12.073 ns
ConfidenceInterval = [11.868 ns; 11.990 ns] (CI 99.9%), Margin = 0.061 ns (0.51% of Mean)
Skewness = -0.05, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[11.843 ns ; 12.004 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.470 ns, StdErr = 0.032 ns (0.14%), N = 12, StdDev = 0.111 ns
Min = 22.291 ns, Q1 = 22.393 ns, Median = 22.511 ns, Q3 = 22.554 ns, Max = 22.596 ns
IQR = 0.161 ns, LowerFence = 22.151 ns, UpperFence = 22.796 ns
ConfidenceInterval = [22.328 ns; 22.613 ns] (CI 99.9%), Margin = 0.143 ns (0.64% of Mean)
Skewness = -0.54, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[22.227 ns ; 22.660 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 76.274 ns, StdErr = 0.131 ns (0.17%), N = 12, StdDev = 0.453 ns
Min = 75.547 ns, Q1 = 76.074 ns, Median = 76.276 ns, Q3 = 76.653 ns, Max = 76.906 ns
IQR = 0.579 ns, LowerFence = 75.205 ns, UpperFence = 77.522 ns
ConfidenceInterval = [75.693 ns; 76.855 ns] (CI 99.9%), Margin = 0.581 ns (0.76% of Mean)
Skewness = -0.24, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[75.287 ns ; 77.166 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.619 ns, StdErr = 0.031 ns (0.17%), N = 11, StdDev = 0.102 ns
Min = 18.411 ns, Q1 = 18.566 ns, Median = 18.633 ns, Q3 = 18.700 ns, Max = 18.736 ns
IQR = 0.134 ns, LowerFence = 18.366 ns, UpperFence = 18.900 ns
ConfidenceInterval = [18.478 ns; 18.761 ns] (CI 99.9%), Margin = 0.141 ns (0.76% of Mean)
Skewness = -0.58, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[18.351 ns ; 18.796 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.153 ns, StdErr = 0.169 ns (0.84%), N = 12, StdDev = 0.586 ns
Min = 19.181 ns, Q1 = 19.941 ns, Median = 20.246 ns, Q3 = 20.513 ns, Max = 20.916 ns
IQR = 0.572 ns, LowerFence = 19.083 ns, UpperFence = 21.371 ns
ConfidenceInterval = [19.402 ns; 20.904 ns] (CI 99.9%), Margin = 0.751 ns (3.73% of Mean)
Skewness = -0.54, Kurtosis = 1.75, MValue = 2.75
-------------------- Histogram --------------------
[18.845 ns ; 19.582 ns) | @@@
[19.582 ns ; 20.122 ns) | 
[20.122 ns ; 20.794 ns) | @@@@@@@@
[20.794 ns ; 21.252 ns) | @
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 77.064 ns, StdErr = 0.208 ns (0.27%), N = 11, StdDev = 0.691 ns
Min = 76.176 ns, Q1 = 76.568 ns, Median = 76.908 ns, Q3 = 77.387 ns, Max = 78.235 ns
IQR = 0.819 ns, LowerFence = 75.340 ns, UpperFence = 78.615 ns
ConfidenceInterval = [76.109 ns; 78.019 ns] (CI 99.9%), Margin = 0.955 ns (1.24% of Mean)
Skewness = 0.35, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[75.769 ns ; 78.643 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 341.492 ns, StdErr = 0.643 ns (0.19%), N = 10, StdDev = 2.033 ns
Min = 339.452 ns, Q1 = 339.595 ns, Median = 340.933 ns, Q3 = 343.518 ns, Max = 344.210 ns
IQR = 3.923 ns, LowerFence = 333.711 ns, UpperFence = 349.403 ns
ConfidenceInterval = [338.417 ns; 344.566 ns] (CI 99.9%), Margin = 3.074 ns (0.90% of Mean)
Skewness = 0.17, Kurtosis = 1.02, MValue = 2
-------------------- Histogram --------------------
[338.213 ns ; 345.449 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.128 us, StdErr = 0.039 us (0.11%), N = 10, StdDev = 0.124 us
Min = 34.970 us, Q1 = 35.059 us, Median = 35.136 us, Q3 = 35.154 us, Max = 35.400 us
IQR = 0.095 us, LowerFence = 34.916 us, UpperFence = 35.296 us
ConfidenceInterval = [34.940 us; 35.316 us] (CI 99.9%), Margin = 0.188 us (0.54% of Mean)
Skewness = 0.68, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[34.894 us ; 35.476 us) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.135 us, StdErr = 0.003 us (0.28%), N = 10, StdDev = 0.010 us
Min = 1.109 us, Q1 = 1.133 us, Median = 1.137 us, Q3 = 1.141 us, Max = 1.144 us
IQR = 0.008 us, LowerFence = 1.121 us, UpperFence = 1.153 us
ConfidenceInterval = [1.120 us; 1.150 us] (CI 99.9%), Margin = 0.015 us (1.33% of Mean)
Skewness = -1.56, Kurtosis = 4.52, MValue = 2
-------------------- Histogram --------------------
[1.103 us ; 1.127 us) | @
[1.127 us ; 1.150 us) | @@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
